ballotID,ballot_type,countingGroup,district,districtType,precinct,precinctPortion,votingLocation,rank1,rank2,rank3,rank4
95300_00005_000037,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,Write-in,"Eastman, David","Carpenter, Brendan R.","Graham, Stuart R. ""Stu"""
95300_00005_000038,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,skipped,skipped,skipped,skipped
95300_00005_000039,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Graham, Stuart R. ""Stu""","Carpenter, Brendan R.","Eastman, David",skipped
95300_00005_000040,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Carpenter, Brendan R.",skipped,skipped,skipped
95300_00005_000041,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,skipped,skipped,skipped,skipped
95300_00005_000042,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Eastman, David",skipped,skipped,skipped
95300_00005_000043,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,skipped,skipped,skipped,skipped
95300_00005_000044,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,skipped,skipped,skipped,skipped
95300_00005_000045,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Graham, Stuart R. ""Stu""","Carpenter, Brendan R.","Eastman, David",skipped
95300_00005_000046,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Graham, Stuart R. ""Stu""",skipped,skipped,skipped
95300_00005_000047,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,skipped,skipped,skipped,skipped
95300_00005_000048,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,skipped,skipped,skipped,skipped
95300_00005_000049,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Graham, Stuart R. ""Stu""","Carpenter, Brendan R.","Eastman, David",skipped
95300_00005_000050,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Eastman, David","Carpenter, Brendan R.","Graham, Stuart R. ""Stu""",skipped
95300_00005_000051,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Eastman, David",skipped,skipped,skipped
95300_00005_000052,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Eastman, David",skipped,skipped,skipped
95300_00005_000053,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Carpenter, Brendan R.",skipped,skipped,skipped
95300_00005_000054,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,skipped,skipped,skipped,skipped
95300_00005_000055,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Eastman, David",skipped,skipped,skipped
95300_00005_000056,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Graham, Stuart R. ""Stu""",skipped,skipped,skipped
95300_00005_000057,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Carpenter, Brendan R.","Graham, Stuart R. ""Stu""","Eastman, David",skipped
95300_00005_000058,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Eastman, David",skipped,skipped,skipped
95300_00005_000059,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Eastman, David",skipped,skipped,skipped
95300_00005_000060,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Graham, Stuart R. ""Stu""","Carpenter, Brendan R.","Eastman, David",skipped
95300_00005_000061,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Graham, Stuart R. ""Stu""","Carpenter, Brendan R.","Eastman, David",skipped
95300_00005_000062,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Eastman, David",skipped,skipped,skipped
95300_00005_000063,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Eastman, David",skipped,skipped,skipped
95300_00005_000064,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Eastman, David",skipped,skipped,skipped
95300_00005_000065,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Eastman, David","Graham, Stuart R. ""Stu""","Carpenter, Brendan R.",skipped
95300_00005_000066,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Graham, Stuart R. ""Stu""",skipped,skipped,skipped
95300_00005_000067,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,overvote,skipped,skipped,skipped
95300_00005_000068,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,skipped,skipped,skipped,skipped
95300_00005_000069,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Carpenter, Brendan R.","Eastman, David",skipped,skipped
95300_00005_000070,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Carpenter, Brendan R.",skipped,skipped,skipped
95300_00005_000071,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,skipped,skipped,skipped,skipped
95300_00005_000072,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,skipped,skipped,skipped,skipped
95300_00005_000073,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Carpenter, Brendan R.","Graham, Stuart R. ""Stu""","Eastman, David",skipped
95300_00005_000074,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Carpenter, Brendan R.","Graham, Stuart R. ""Stu""",skipped,skipped
95300_00005_000075,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Eastman, David","Carpenter, Brendan R.","Graham, Stuart R. ""Stu""",skipped
95300_00005_000076,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,skipped,skipped,skipped,skipped
95300_00005_000077,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Graham, Stuart R. ""Stu""","Eastman, David",skipped,skipped
95300_00005_000078,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Carpenter, Brendan R.",skipped,skipped,skipped
95300_00005_000079,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Carpenter, Brendan R.","Eastman, David",skipped,skipped
95300_00005_000080,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Carpenter, Brendan R.","Eastman, David","Graham, Stuart R. ""Stu""",skipped
95300_00005_000081,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,skipped,skipped,"Eastman, David",skipped
95300_00005_000082,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Carpenter, Brendan R.",skipped,skipped,skipped
95300_00005_000083,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,Write-in,"Eastman, David",skipped,skipped
95300_00005_000084,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Carpenter, Brendan R.","Graham, Stuart R. ""Stu""",skipped,skipped
95300_00005_000085,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Graham, Stuart R. ""Stu""","Carpenter, Brendan R.","Eastman, David",skipped
95300_00005_000086,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Eastman, David","Carpenter, Brendan R.",skipped,skipped
95300_00005_000087,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Eastman, David","Carpenter, Brendan R.",skipped,skipped
95300_00005_000088,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Eastman, David","Carpenter, Brendan R.","Graham, Stuart R. ""Stu""",skipped
95300_00005_000089,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Carpenter, Brendan R.",skipped,skipped,skipped
95300_00005_000090,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Graham, Stuart R. ""Stu""",skipped,skipped,skipped
95300_00005_000091,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Carpenter, Brendan R.",skipped,skipped,skipped
95300_00005_000092,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Eastman, David",skipped,skipped,skipped
95300_00005_000093,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Eastman, David",skipped,skipped,skipped
95300_00005_000094,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Carpenter, Brendan R.",skipped,skipped,skipped
95300_00005_000095,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,Write-in,Write-in,Write-in,Write-in
95300_00005_000096,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Eastman, David","Graham, Stuart R. ""Stu""","Carpenter, Brendan R.",skipped
95300_00005_000097,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Carpenter, Brendan R.",skipped,skipped,skipped
95300_00005_000098,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Eastman, David",skipped,skipped,skipped
95300_00005_000099,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Graham, Stuart R. ""Stu""","Carpenter, Brendan R.",skipped,skipped
95300_00005_000100,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Carpenter, Brendan R.","Eastman, David",skipped,skipped
95300_00005_000101,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,"Eastman, David",skipped,skipped,skipped
95300_00005_000102,Ballot 28 - Type 28,Question,Judicial District 3,Judicial,District 27  - Question,District 27  - Question,Region V,Write-in,skipped,skipped,skipped
95207_00006_000001,Ballot 28 - Type 28,Absentee,Judicial District 3,Judicial,District 27 - Absentee,District 27 - Absentee,Region V,skipped,skipped,skipped,skipped
95207_00006_000002,Ballot 28 - Type 28,Absentee,Judicial District 3,Judicial,District 27 - Absentee,District 27 - Absentee,Region V,skipped,skipped,skipped,skipped
95207_00006_000003,Ballot 28 - Type 28,Absentee,Judicial District 3,Judicial,District 27 - Absentee,District 27 - Absentee,Region V,skipped,skipped,skipped,skipped
95207_00006_000004,Ballot 28 - Type 28,Absentee,Judicial District 3,Judicial,District 27 - Absentee,District 27 - Absentee,Region V,skipped,skipped,skipped,skipped
95207_00006_000005,Ballot 28 - Type 28,Absentee,Judicial District 3,Judicial,District 27 - Absentee,District 27 - Absentee,Region V,skipped,skipped,skipped,skipped
95207_00006_000006,Ballot 28 - Type 28,Absentee,Judicial District 3,Judicial,District 27 - Absentee,District 27 - Absentee,Region V,skipped,skipped,skipped,skipped
95207_00006_000007,Ballot 28 - Type 28,Absentee,Judicial District 3,Judicial,District 27 - Absentee,District 27 - Absentee,Region V,skipped,skipped,skipped,skipped
95207_00006_000008,Ballot 28 - Type 28,Absentee,Judicial District 3,Judicial,District 27 - Absentee,District 27 - Absentee,Region V,skipped,skipped,skipped,skipped
95207_00006_000009,Ballot 28 - Type 28,Absentee,Judicial District 3,Judicial,District 27 - Absentee,District 27 - Absentee,Region V,skipped,skipped,skipped,skipped
95207_00006_000010,Ballot 28 - Type 28,Absentee,Judicial District 3,Judicial,District 27 - Absentee,District 27 - Absentee,Region V,skipped,skipped,skipped,skipped
95207_00006_000011,Ballot 28 - Type 28,Absentee,Judicial District 3,Judicial,District 27 - Absentee,District 27 - Absentee,Region V,skipped,skipped,skipped,skipped
95206_00005_000001,Ballot 28 - Type 28,Absentee,Judicial District 3,Judicial,District 27 - Absentee,District 27 - Absentee,Region V,skipped,skipped,skipped,skipped
95206_00005_000002,Ballot 28 - Type 28,Absentee,Judicial District 3,Judicial,District 27 - Absentee,District 27 - Absentee,Region V,skipped,skipped,skipped,skipped
