,0,1
1,Write-In cells: 0,
2,Overvote cells: 97,
3,GARY D. YEE: 0,
4,CLARISSA DOUTHERD: 1,
20609,1,
20610,1,
20611,0,1.0
20613,1,
20615,0,1.0
20616,1,
20617,1,
20618,0,
20619,0,1.0
20620,1,
20621,0,1.0
20622,0,1.0
20623,1,
20624,1,
20625,0,1.0
20626,1,
20627,1,
20628,0,1.0
20629,0,1.0
20630,0,
20631,0,1.0
20632,0,1.0
20633,0,
20634,1,
20635,0,
20636,0,
20637,0,
20639,0,1.0
20640,0,
20641,0,
20643,0,1.0
20644,0,
20645,1,0.0
20646,0,
20647,1,0.0
20648,0,
20649,0,
20650,0,1.0
20651,1,
20652,0,
20653,0,
20654,0,
20655,1,0.0
20657,0,
20658,0,
20659,0,1.0
20660,0,1.0
20661,0,
20662,1,0.0
20663,1,
20664,0,
20665,0,1.0
20666,0,
20667,0,
20668,1,
20669,0,
20670,1,
20671,0,1.0
20673,1,
20674,1,0.0
20675,0,
20677,0,
20678,0,
20679,0,
20680,0,
20681,1,
20682,0,
20683,0,
20684,0,1.0
20685,0,
20686,0,1.0
20687,0,1.0
20688,0,1.0
20689,0,
20691,0,
20692,1,
20693,0,
20694,0,1.0
20695,0,
20696,0,
20697,0,1.0
20698,0,
20699,0,1.0
20700,0,
20701,0,1.0
20702,0,1.0
20703,0,
20704,0,1.0
20705,0,
20706,0,
20707,0,
20709,1,
20710,0,
20712,0,1.0
20713,1,0.0
20714,1,0.0
20715,0,
20717,1,
20718,1,
20720,0,
20723,1,
20724,0,1.0
20725,0,
20726,1,0.0
20727,0,
20728,0,
20729,0,1.0
20730,1,0.0
20731,1,
20732,1,0.0
20733,1,0.0
20734,0,1.0
20735,0,
20736,0,
20737,0,
20738,1,
20739,0,
20740,0,
20741,0,
20742,1,
20744,0,1.0
20745,1,
20747,1,
20748,1,
20749,1,0.0
20750,1,
20751,1,0.0
20752,0,
20753,0,
20754,1,
20755,1,0.0
20756,1,0.0
20757,0,1.0
20758,0,1.0
20759,0,
20760,0,1.0
20761,0,
20762,1,0.0
20763,1,0.0
20764,0,1.0
20765,1,
20766,0,
20767,0,1.0
20769,0,1.0
20770,1,
20771,0,
20772,0,
20773,0,
20774,0,
20775,0,1.0
20776,0,
20777,0,1.0
20778,0,1.0
20780,0,
20781,0,1.0
20782,1,0.0
20783,0,
20784,0,
20785,0,
20786,0,
20787,1,
20788,1,0.0
20789,0,
20791,1,0.0
20792,0,
20793,0,
20794,1,
20795,0,1.0
20796,0,1.0
20797,0,1.0
20798,0,1.0
20799,1,0.0
20800,0,1.0
20801,0,
20802,0,
20804,1,
20805,1,0.0
20807,0,
20809,1,0.0
20810,1,
20811,0,
20812,1,0.0
20813,0,
20814,1,
20815,1,
20816,0,
20818,0,
20819,1,0.0
20820,0,
20821,0,1.0
20825,0,
20827,1,
20828,1,
20829,0,1.0
20831,0,
20832,0,1.0
20833,1,
20834,1,
20835,0,1.0
20836,0,
20837,0,
20839,1,0.0
20840,0,
20841,0,
20842,0,
20843,1,
20844,1,
20845,1,
20846,0,
20847,0,1.0
20848,0,
20849,0,1.0
20850,0,
20851,1,
20852,0,
20853,0,
20854,0,
20856,0,
20857,0,1.0
20858,0,
20859,1,
20861,0,
20862,0,
20865,0,
20866,0,1.0
20867,1,
20868,0,
20869,0,1.0
20870,1,0.0
20871,1,
20872,0,
20873,0,1.0
20874,0,
20875,0,1.0
20876,1,
20877,0,1.0
20878,1,
20879,1,
20880,0,
20881,1,
20882,0,
20884,0,
20885,1,0.0
20886,1,
20888,0,
20889,0,
20890,0,1.0
20891,1,0.0
20892,0,
20893,1,
20894,1,
20895,0,
20896,0,1.0
20897,1,
20898,0,
20899,0,
20900,1,
20901,1,0.0
20902,0,
20903,1,
20904,1,0.0
20905,1,
20907,1,
20908,1,0.0
20909,0,1.0
20910,0,1.0
20911,0,
20912,0,
20913,0,
20914,0,1.0
20915,1,
20916,1,
20917,1,
20919,0,1.0
20922,1,
20923,1,
20924,0,1.0
20925,1,
20926,1,0.0
20927,1,0.0
20928,0,
20929,1,
20930,0,1.0
20931,0,
20932,1,
20933,1,0.0
20935,0,1.0
20936,1,0.0
20937,0,1.0
20938,1,0.0
20940,1,0.0
20941,1,
20942,0,1.0
20943,1,0.0
20945,1,
20946,1,0.0
20947,0,
20948,0,1.0
20949,1,
20950,0,
20952,0,
20953,0,1.0
20954,1,0.0
20955,0,
20956,1,
20957,1,
20958,1,
20959,0,
20960,0,1.0
20962,0,1.0
20963,0,1.0
20964,0,1.0
20965,1,0.0
20966,1,0.0
20967,0,
20968,1,
20969,1,
20970,1,
20971,1,
20973,1,0.0
20975,1,
20976,1,0.0
20977,0,
20978,1,0.0
20979,1,
20980,0,1.0
20981,0,
20983,0,
20984,1,
20985,1,0.0
20987,1,0.0
20988,1,
20989,0,
20990,0,
20991,1,0.0
20993,1,0.0
20994,1,
20995,0,1.0
20997,1,
20998,0,
20999,0,1.0
21000,1,
21001,0,
21002,0,
21003,0,1.0
21004,1,
21005,0,1.0
21006,0,1.0
21007,0,
21008,0,1.0
21010,1,0.0
21011,1,
21012,1,0.0
21013,1,
21014,1,
21015,1,
21016,1,
21017,1,0.0
21018,1,
21019,0,
21020,0,1.0
21022,1,0.0
21023,1,0.0
21024,1,
21025,0,
21026,1,
21027,0,
21028,1,
21030,1,
21031,0,1.0
21032,0,1.0
21034,0,
21035,1,0.0
21036,1,0.0
21037,1,
21038,1,0.0
21039,1,
21040,0,
21042,1,
21043,1,0.0
21044,0,1.0
21045,1,
21046,1,0.0
21047,1,0.0
21049,0,
21050,1,
21052,1,0.0
21053,0,1.0
21054,1,
21055,1,0.0
21056,0,
21057,0,
21058,1,
21059,0,
21060,1,0.0
21061,0,
21063,0,1.0
21064,1,0.0
21066,1,
21067,0,
21069,0,
21070,1,0.0
21071,0,
21072,1,
21073,0,
21075,1,0.0
21076,1,
21077,0,
21078,1,
21079,0,
21080,0,
21081,1,
21082,0,1.0
21083,1,
21085,0,1.0
21086,0,
21087,0,1.0
21088,0,1.0
21089,0,
21090,0,
21091,0,1.0
21092,1,0.0
21093,0,
21094,0,
21095,0,
21096,1,
21097,0,
21099,1,0.0
21100,0,1.0
21101,0,
21102,0,
21103,0,1.0
21105,1,0.0
21106,1,
21107,0,1.0
21108,1,
21110,0,1.0
21111,0,
21113,1,0.0
21114,1,
21115,0,
21116,0,
21117,1,
21118,0,
21119,1,0.0
21120,0,1.0
21121,0,
21122,0,1.0
21123,1,0.0
21125,0,
21126,0,
21127,0,
21128,1,
21129,1,
21130,0,
21131,0,
21132,1,
21133,1,
21134,0,
21135,1,
21136,1,
21137,0,
21138,1,0.0
21139,1,
21140,0,1.0
21141,1,
21142,1,
21143,1,
21145,0,1.0
21146,0,
21147,1,
21148,0,1.0
21149,1,0.0
21150,0,
21151,1,0.0
21152,1,
21153,1,
21154,0,1.0
21155,0,
21156,1,
21157,1,0.0
21159,0,
21160,0,
21161,1,0.0
21162,1,0.0
21163,0,
21164,0,
21165,0,
21166,1,
21167,1,
21168,1,
21169,1,
21171,0,1.0
21173,1,
21174,1,
21175,0,1.0
21176,1,
21177,0,
21178,1,0.0
21179,1,
21180,1,
21181,1,
21182,1,0.0
21184,1,
21185,1,
21186,0,1.0
21187,0,1.0
21188,0,
21189,1,
21190,0,1.0
21191,1,
21192,1,
21193,0,
21194,0,1.0
21195,0,1.0
21196,1,0.0
21197,0,
21198,0,
21199,1,
21201,1,0.0
21202,0,
21203,1,
21204,1,
21205,1,
21206,1,
21207,1,
21208,1,0.0
21209,1,
21210,1,
21211,0,1.0
21212,0,
21213,1,0.0
21214,0,1.0
21215,1,
21216,0,
21217,0,
21218,1,0.0
21219,0,
21220,1,0.0
21222,1,0.0
21223,1,0.0
21224,1,
21225,1,
21226,1,0.0
21227,0,
21228,1,0.0
21229,1,0.0
21230,1,
21231,1,0.0
21232,0,
21233,1,
21235,0,1.0
21236,1,
21237,0,1.0
21238,0,1.0
21239,1,0.0
21240,0,1.0
21241,0,
21242,0,
21243,1,0.0
21244,0,
21245,0,
21246,1,
21247,0,
21248,0,
21249,0,1.0
21250,0,
21251,0,
21252,0,
21253,1,
21254,1,
21255,1,0.0
21256,1,
21257,0,
21258,1,0.0
21259,0,
21260,1,0.0
21261,1,
21262,1,0.0
21263,1,
21265,1,
21266,1,
21267,1,
21268,1,
21269,0,1.0
21270,1,
21271,1,0.0
21272,1,
21273,0,1.0
21274,1,0.0
21275,0,1.0
21276,1,0.0
21277,0,1.0
21278,1,
21279,0,1.0
21280,1,0.0
21283,0,1.0
21284,1,
21285,1,
21286,0,
21287,0,
21288,0,
21289,1,
21290,1,
21291,0,
21292,1,0.0
21293,1,
21295,1,
21297,0,
21298,1,0.0
21299,0,1.0
21300,1,0.0
21301,0,
21302,0,1.0
21303,0,1.0
21304,1,
21305,0,
21306,1,
21307,1,
21308,1,0.0
21309,1,
21310,1,0.0
21311,0,
21312,0,1.0
21313,1,
21314,1,
21315,1,
21316,0,
21317,0,1.0
21318,0,
21319,1,
21320,1,
21321,1,
21323,0,
21324,0,
21325,0,
21326,1,
21327,0,1.0
21328,0,
21329,1,0.0
21330,1,
21331,0,
21332,1,
21333,0,
21334,0,1.0
21335,0,1.0
21337,0,
21338,0,
21340,0,
21341,1,
21342,0,1.0
21343,1,
21344,0,
21345,0,1.0
21346,0,
21347,1,
21348,1,
21349,1,
21350,0,
21351,1,
21352,0,
21353,1,
21354,0,1.0
21355,0,
21356,0,1.0
21357,1,0.0
21358,1,0.0
21360,0,1.0
21361,0,1.0
21362,0,1.0
21363,0,1.0
21364,0,
21365,1,
21366,1,
21368,0,1.0
21369,0,1.0
21370,1,
21371,0,
21372,0,
21373,0,
21374,0,
21375,0,1.0
21376,0,
21377,1,
21378,0,
21380,1,
21381,1,
21382,0,
21383,0,
21384,0,
21386,0,
21387,1,0.0
21388,0,1.0
21390,1,
21391,0,
21392,0,
21393,1,
21394,0,1.0
21395,0,
21398,0,1.0
21399,1,0.0
21400,1,0.0
21401,1,
21403,0,1.0
21404,0,
21405,1,
21406,0,1.0
21407,1,
21408,0,1.0
21409,1,
21410,0,
21411,0,1.0
21412,1,
21413,0,
21414,0,
21415,0,1.0
21416,0,
21417,0,
21419,0,
21420,0,1.0
21421,0,1.0
21422,1,
21423,0,
21424,0,1.0
21425,1,0.0
21426,1,0.0
21427,0,
21428,0,1.0
21429,0,1.0
21430,0,
21431,0,
21432,0,
21433,1,
21434,1,0.0
21435,1,0.0
21436,0,
21437,0,
21438,0,1.0
21439,1,0.0
21440,1,0.0
21442,0,1.0
21443,1,0.0
21445,1,0.0
21447,0,
21448,0,1.0
21449,1,
21450,1,
21451,0,1.0
21452,0,1.0
21453,0,1.0
21454,0,
21456,1,0.0
21457,0,1.0
21458,0,1.0
21459,0,
21460,0,1.0
21461,0,1.0
21462,0,
21463,0,
21464,0,1.0
21465,0,
21466,1,
21468,0,
21469,1,
21470,0,1.0
21471,0,
21472,0,
21473,0,
21474,0,
21475,1,0.0
21476,1,
21477,1,
21478,1,
21479,1,0.0
21480,1,
21481,0,
21482,1,
21483,1,0.0
21484,0,
21485,0,1.0
21486,0,1.0
21487,0,1.0
21488,0,
21489,1,
21490,0,
21491,0,1.0
21492,1,0.0
21493,0,
21494,1,0.0
21496,1,
21497,0,1.0
21498,1,0.0
21499,1,
21500,1,
21502,0,1.0
21503,0,1.0
21504,0,
21505,0,1.0
21506,1,
21507,1,0.0
21508,1,
21509,0,1.0
21510,1,
21511,1,
21514,1,
21515,0,
21516,1,
21517,1,
21518,0,
21519,1,
21520,0,
21521,1,0.0
21522,1,0.0
21523,1,
21524,0,1.0
21525,0,
21526,0,
21527,0,1.0
21528,0,
21529,1,0.0
21530,1,
21531,0,1.0
21532,1,
21534,0,1.0
21535,0,
21536,0,
21537,0,
21538,0,1.0
21539,0,1.0
21540,0,
21541,0,
21543,0,1.0
21544,1,0.0
21545,0,
21546,0,1.0
21547,0,
21548,1,
21549,1,
21550,0,1.0
21552,0,1.0
21554,1,0.0
21555,1,0.0
21556,1,
21557,0,1.0
21558,0,1.0
21559,0,1.0
21560,1,
21561,1,
21562,0,1.0
21563,1,
21564,1,
21565,1,0.0
21566,0,
21567,0,
21568,0,
21570,1,
21571,0,
21572,0,1.0
21573,0,
21574,0,1.0
21575,1,
21577,1,
21578,1,0.0
21580,0,
21581,1,
21582,0,1.0
21583,1,
21584,1,
21585,1,
21586,1,
21587,0,1.0
21588,0,1.0
21589,1,
21590,1,
21591,1,
21592,0,1.0
21593,0,
21594,1,0.0
21595,1,
21596,1,
21597,1,0.0
21598,0,1.0
21599,0,1.0
21600,0,
21601,0,1.0
21602,1,0.0
21603,1,0.0
21604,0,1.0
21605,1,
21606,1,0.0
21608,1,0.0
21610,1,0.0
21611,1,0.0
21612,1,0.0
21614,1,
21615,1,0.0
21616,0,
21617,1,0.0
21618,1,
21620,1,0.0
21621,1,
21622,1,
21623,1,
21625,1,0.0
21626,1,
21627,1,
21628,0,
21629,1,
21632,0,
21633,1,
21634,1,0.0
21635,0,1.0
21636,1,0.0
21637,1,
21638,1,
21639,1,
21640,0,
21641,0,1.0
21642,0,1.0
21643,0,1.0
21644,1,0.0
21646,1,
21647,1,
21648,1,0.0
21649,1,0.0
21650,1,0.0
21651,1,
21652,0,1.0
21653,0,
21654,1,
21656,1,
21657,1,
21658,0,
21659,1,0.0
21660,1,
21661,1,
21663,0,
21664,0,
21666,0,
21667,1,0.0
21668,0,1.0
21669,1,
21670,1,
21672,1,0.0
21674,0,
21676,0,
21678,1,0.0
21679,0,1.0
21680,1,0.0
21682,1,0.0
21684,0,1.0
21685,1,
21686,1,
21687,1,0.0
21688,0,
21689,1,
21691,1,
21692,0,1.0
21693,0,1.0
21694,0,
21695,1,
21696,0,
21697,0,
21699,1,0.0
21701,1,0.0
21703,1,
21705,0,
21706,0,1.0
21707,0,
21708,0,1.0
21709,0,1.0
21710,1,0.0
21711,1,0.0
21712,0,
21713,1,
21714,1,0.0
21715,0,
21716,1,
21717,1,
21718,1,
21719,0,1.0
21720,0,
21721,1,
21722,1,
21723,0,1.0
21725,0,
21726,1,
21728,0,1.0
21729,0,1.0
21730,1,
21731,0,
21732,0,1.0
21733,1,
21734,1,0.0
21735,0,
21736,1,0.0
21737,1,
21738,1,
21739,0,1.0
21740,0,
21741,0,1.0
21742,1,0.0
21743,0,1.0
21744,1,0.0
21745,1,
21746,0,1.0
21747,1,
21748,1,0.0
21749,1,0.0
21750,0,1.0
21751,1,0.0
21752,1,
21753,1,
21754,0,1.0
21756,1,
21757,0,
21758,0,
21759,1,
21760,0,1.0
21761,0,1.0
21762,1,
21765,1,0.0
21766,0,1.0
21767,1,0.0
21768,0,1.0
21769,1,0.0
21771,1,0.0
21772,0,1.0
21773,0,
21774,1,
21775,0,1.0
21777,0,1.0
21778,0,
21779,0,
21780,0,
21781,0,1.0
21782,0,1.0
21783,1,
21784,0,
21785,1,
21786,0,1.0
21787,1,
21788,0,
21789,0,1.0
21791,0,1.0
21792,0,
21793,0,1.0
21794,1,0.0
21795,0,1.0
21796,0,
21797,0,
21799,1,0.0
21800,0,1.0
21802,0,1.0
21803,0,
21804,0,
21805,1,
21806,0,1.0
21807,0,
21808,0,
21810,1,
21811,0,1.0
21812,1,0.0
21813,0,
21814,1,0.0
21817,0,
21819,0,1.0
21820,0,
21821,1,0.0
21822,1,
21824,0,
21825,0,
21826,1,0.0
21828,0,
21829,1,0.0
21830,1,
21831,0,
21832,1,0.0
21833,1,
21834,0,
21835,1,
21836,0,1.0
21837,0,1.0
21838,0,1.0
21839,0,1.0
21840,0,1.0
21841,0,1.0
21842,0,1.0
21843,0,
21844,1,0.0
21846,0,1.0
21847,0,1.0
21848,0,
21849,1,0.0
21850,1,0.0
21851,0,1.0
21852,1,0.0
21853,1,
21854,1,
21855,0,
21856,0,1.0
21857,0,1.0
21858,0,
21859,0,
21860,1,
21861,0,
21862,1,
21863,1,
21865,0,
21866,0,1.0
21867,1,
21868,1,
21869,0,
21870,1,0.0
21871,0,
21872,1,
21873,1,0.0
21874,1,0.0
21875,1,
21876,0,1.0
21877,0,1.0
21878,0,1.0
21879,1,
21880,0,
21881,1,0.0
21882,0,
21883,1,
21884,1,
21885,0,1.0
21886,1,
21887,1,
21888,1,
21889,1,
21890,1,0.0
21891,1,0.0
21892,1,0.0
21893,0,1.0
21894,0,1.0
21895,1,0.0
21896,1,0.0
21897,1,0.0
21898,0,
21899,1,
21900,0,1.0
21901,0,
21902,1,
21904,1,
21906,0,1.0
21907,1,
21908,1,
21909,1,
21910,0,1.0
21911,1,0.0
21912,0,
21913,1,
21914,0,
21915,0,1.0
21916,0,1.0
21917,1,
21918,1,0.0
21919,0,1.0
21920,0,1.0
21921,1,
21922,1,
21923,0,1.0
21924,0,1.0
21925,0,1.0
21926,0,
21927,1,0.0
21928,0,1.0
21931,0,1.0
21933,0,
21934,0,
21935,0,1.0
21936,0,1.0
21937,0,1.0
21938,0,1.0
21939,1,
21940,1,
21941,0,1.0
21942,0,
21943,0,
21944,0,1.0
21945,0,1.0
21946,0,
21947,1,0.0
21948,1,
21949,1,
21950,1,0.0
21951,1,0.0
21953,0,1.0
21954,1,
21955,1,0.0
21958,1,0.0
21959,0,
21960,0,
21961,1,0.0
21962,1,
21963,0,1.0
21964,1,
21965,0,
21966,1,0.0
21967,0,1.0
21968,1,
21969,0,1.0
21970,1,0.0
21971,1,
21973,1,
21974,1,
21975,0,1.0
21976,1,0.0
21977,1,
21978,1,
21979,1,
21980,0,1.0
21981,0,1.0
21982,0,
21983,0,1.0
21984,0,
21985,1,0.0
21986,1,
21987,1,
21988,1,
21990,0,
21991,1,0.0
21992,0,1.0
21993,0,1.0
21994,1,0.0
21995,1,
21996,1,
21997,1,
21998,0,1.0
21999,1,0.0
22000,0,1.0
22001,0,
22002,1,
22003,0,1.0
22004,0,
22005,0,1.0
22007,1,
22008,1,
22009,0,1.0
22010,1,
22011,0,
22013,0,
22014,0,1.0
22015,1,
22016,0,
22018,1,0.0
22019,1,
22020,1,
22021,0,
22023,1,0.0
22024,0,1.0
22025,1,
22026,1,0.0
22027,1,0.0
22029,1,
22030,1,0.0
22031,1,
22032,0,
22033,1,
22034,0,
22035,0,
22036,1,0.0
22037,0,1.0
22038,0,
22039,0,1.0
22040,1,
22041,1,0.0
22042,0,
22043,0,1.0
22045,0,
22046,1,
22047,1,
22049,0,
22050,1,
22051,0,
22053,0,1.0
22054,0,
22055,0,
22056,1,
22057,1,0.0
22058,1,0.0
22059,1,
22060,1,
22061,0,
22062,0,1.0
22063,0,1.0
22064,0,
22066,0,1.0
22067,0,
22068,0,
22069,1,
22070,0,
22071,0,
22073,0,1.0
22075,0,
22076,0,
22077,0,
22078,0,
22079,0,
22080,1,
22081,0,1.0
22082,0,1.0
22084,1,
22085,1,
22086,0,
22087,0,
22088,1,0.0
22089,0,
22090,1,
22092,1,0.0
22093,1,
22094,0,1.0
22095,1,0.0
22096,0,1.0
22097,1,0.0
22098,1,0.0
22100,1,0.0
22101,0,
22102,0,
22103,0,
22104,1,
22105,1,
22106,0,1.0
22107,1,0.0
22108,0,1.0
22109,1,
22110,1,
22111,0,1.0
22112,0,1.0
22113,0,1.0
22114,0,
22115,1,0.0
22116,1,0.0
22117,1,
22120,0,
22121,0,
22122,0,
22123,1,0.0
22124,1,
22125,0,
22127,1,
22128,0,
22129,0,1.0
22130,1,0.0
22131,0,1.0
22132,1,0.0
22133,0,
22134,0,1.0
22135,0,1.0
22136,0,1.0
22137,1,0.0
22138,1,0.0
22139,1,
22140,0,1.0
22141,0,1.0
22142,0,
22143,0,
22144,0,1.0
22145,1,0.0
22146,0,1.0
22147,1,0.0
22148,0,
22149,1,0.0
22150,0,1.0
22151,0,1.0
22153,0,
22154,1,0.0
22155,0,1.0
22157,0,1.0
22158,1,
22159,0,
22160,0,
22163,1,
22164,0,1.0
22165,0,1.0
22166,1,
22167,0,1.0
22168,0,1.0
22169,0,1.0
22170,0,
22171,1,
22172,0,1.0
22173,0,1.0
22174,0,
22176,1,0.0
22177,1,
22178,0,1.0
22179,1,
22180,1,0.0
22181,0,1.0
22182,1,
22183,0,1.0
22184,1,
22185,1,0.0
22186,0,1.0
22187,1,
22188,0,
22189,1,
22190,1,
22191,0,
22192,1,
22193,1,0.0
22194,1,0.0
22195,0,1.0
22196,0,
22197,0,1.0
22198,1,
22199,0,
22200,1,0.0
22201,0,
22202,0,1.0
22203,1,0.0
22204,0,
22205,1,
22206,1,0.0
22207,0,
22208,1,
22209,1,
22210,1,0.0
22211,1,
22213,1,
22215,1,0.0
22216,1,0.0
22217,1,0.0
22218,0,1.0
22219,1,
22220,1,0.0
22221,0,
22222,0,
22223,0,
22224,1,0.0
22225,1,
22226,1,0.0
22227,1,
22228,1,
22229,1,0.0
22230,1,
22231,1,
22232,0,1.0
22233,1,
22234,1,
22235,1,
22236,1,0.0
22237,1,0.0
22238,1,
22239,1,0.0
22241,1,
22243,0,
22244,1,
22245,1,0.0
22246,0,
22247,0,1.0
22248,1,0.0
22249,0,1.0
22251,1,
22252,0,
22253,1,0.0
22254,0,1.0
22255,0,
22256,1,0.0
22258,1,0.0
22259,1,0.0
22260,0,
22261,0,1.0
22262,1,0.0
22263,1,0.0
22264,1,
22265,1,
22266,0,1.0
22267,0,1.0
22268,0,1.0
22269,0,1.0
22270,1,
22271,1,
22272,1,
22273,1,0.0
22274,1,0.0
22275,0,
22277,0,
22278,0,
22279,0,
22280,0,
22281,0,1.0
22283,0,
22284,0,1.0
22285,0,1.0
22286,0,1.0
22287,0,
22288,1,
22289,0,
22290,0,
22291,0,
22292,1,
22293,1,0.0
22294,0,
22295,1,
22296,1,0.0
22297,1,0.0
22298,0,
22299,1,
22301,1,0.0
22302,0,1.0
22304,1,
22305,0,
22306,1,
22307,0,1.0
22308,1,
22309,0,
22310,0,
22311,0,
22312,0,1.0
22313,0,1.0
22314,0,
22315,0,
22316,0,
22317,1,
22318,1,
22319,1,0.0
22320,0,1.0
22321,1,
22322,0,
22323,1,
22324,0,1.0
22325,1,
22326,1,0.0
22327,0,1.0
22328,0,1.0
22329,0,1.0
22330,0,
22331,0,
22332,1,
22333,1,
22334,0,
22335,1,0.0
22336,1,
22337,0,1.0
22338,1,0.0
22339,1,
22341,0,
22342,0,1.0
22343,0,
22344,0,1.0
22345,0,
22346,0,
22347,0,1.0
22348,0,1.0
22350,1,
22351,0,
22352,1,0.0
22353,1,
22354,1,
22355,0,1.0
22356,1,
22358,0,1.0
22359,0,
22360,0,1.0
22362,1,
22363,0,
22364,0,
22365,0,
22366,1,
22367,0,1.0
22369,1,
22371,1,
22372,1,0.0
22373,1,
22374,0,1.0
22375,0,1.0
22376,0,
22377,0,1.0
22378,0,
22379,0,1.0
22380,0,
22381,0,1.0
22382,1,
22383,0,1.0
22384,1,
22385,1,
22386,1,0.0
22387,1,
22388,0,
22389,0,1.0
22390,1,
22391,1,
22392,0,1.0
22393,0,1.0
22394,1,
22395,1,0.0
22396,1,
22397,1,
22398,0,
22399,0,
22400,1,
22401,0,
22402,1,0.0
22404,1,
22405,1,0.0
22406,1,0.0
22407,0,
22408,0,1.0
22409,1,
22410,0,
22411,0,
22412,0,
22413,1,
22414,1,
22415,0,
22416,1,
22417,1,
22418,1,0.0
22419,0,1.0
22420,0,1.0
22422,0,
22425,1,0.0
22426,0,1.0
22427,1,
22428,1,0.0
22429,0,1.0
22430,0,1.0
22431,1,
22432,0,
22433,0,
22434,0,
22436,1,
22437,0,1.0
22438,1,0.0
22439,0,
22440,1,
22442,0,
22443,1,
22444,0,1.0
22445,0,1.0
22446,0,
22447,1,
22448,1,
22449,0,
22450,0,
22452,0,1.0
22453,1,
22454,0,
22455,0,
22456,0,
22457,0,1.0
22458,0,1.0
22459,0,
22460,0,
22461,0,1.0
22462,1,
22463,0,
22464,0,
22465,0,1.0
22466,0,
22467,1,0.0
22468,1,
22469,1,
22470,0,1.0
22471,1,
22472,0,
22473,0,
22474,1,0.0
22475,0,
22476,1,0.0
22478,0,1.0
22479,1,0.0
22480,0,1.0
22482,0,1.0
22483,0,
22484,0,
22485,1,
22486,1,0.0
22487,1,0.0
22488,0,
22489,1,0.0
22490,0,1.0
22491,0,1.0
22492,1,
22494,1,0.0
22495,1,0.0
22496,1,
22497,0,
22498,0,1.0
22499,0,
22500,1,
22501,0,1.0
22502,0,1.0
22503,0,1.0
22504,0,1.0
22505,0,
22506,0,1.0
22507,0,1.0
22509,1,0.0
22510,1,0.0
22511,1,0.0
22512,1,
22513,1,0.0
22514,0,1.0
22517,0,1.0
22518,1,0.0
22519,1,
22520,1,0.0
22521,0,1.0
22522,1,0.0
22523,0,
22526,0,1.0
22527,1,0.0
22528,1,0.0
22529,0,1.0
22530,0,1.0
22531,0,1.0
22532,1,0.0
22533,1,
22535,1,
22536,1,0.0
22537,0,1.0
22538,1,
22539,1,0.0
22541,0,1.0
22542,0,
22543,1,0.0
22544,0,1.0
22545,0,1.0
22546,0,1.0
22547,1,
22548,0,1.0
22549,0,
22550,0,
22552,0,
22553,0,1.0
22554,0,1.0
22555,0,1.0
22556,0,
22558,0,
22559,1,0.0
22560,1,0.0
22561,0,
22562,0,
22563,1,
22564,1,
22565,0,
22566,0,
22567,1,
22568,0,
22569,1,
22570,0,1.0
22571,0,
22572,1,
22573,1,0.0
22574,0,
22576,0,
22577,1,
22578,0,1.0
22579,1,0.0
22580,0,1.0
22582,0,1.0
22585,0,
22586,0,1.0
22587,1,0.0
22588,0,1.0
22589,0,1.0
22590,1,
22591,1,0.0
22592,1,0.0
22593,1,
22594,0,
22595,0,
22596,1,
22597,0,
22598,1,
22599,0,1.0
22600,1,0.0
22601,0,
22602,0,
22603,1,0.0
22604,1,0.0
22605,0,
22606,0,1.0
22607,0,1.0
22608,1,
22609,0,
22610,0,
22611,0,
22612,0,1.0
22613,1,0.0
22614,0,
22615,0,1.0
22616,0,1.0
22617,1,0.0
22618,0,
22620,1,0.0
22621,1,0.0
22623,0,1.0
22624,1,
22625,1,0.0
22626,0,
22627,0,1.0
22628,0,1.0
22629,1,
22631,0,
22632,0,1.0
22633,1,0.0
22634,0,1.0
22635,0,1.0
22636,0,1.0
22637,0,1.0
22638,1,
22639,0,
22640,1,0.0
22641,1,
22642,1,
22643,1,
22644,1,0.0
22645,0,1.0
22646,0,1.0
22647,1,0.0
22648,1,
22649,0,
22650,0,1.0
22651,1,
22652,0,1.0
22653,1,
22654,0,
22655,0,
22656,1,
22657,0,
22658,0,
22659,0,1.0
22660,1,
22661,1,0.0
22662,1,
22663,0,1.0
22664,0,
22665,0,
22666,0,1.0
22668,1,
22669,0,1.0
22670,0,1.0
22671,1,
22672,0,1.0
22675,0,1.0
22676,1,
22677,0,
22678,0,
22679,1,0.0
22680,0,
22681,0,1.0
22683,0,
22684,0,
22685,0,1.0
22686,1,
22687,1,
22688,0,1.0
22689,1,
22690,0,1.0
22691,1,0.0
22692,0,
22693,0,
22695,1,
22696,0,1.0
22697,0,1.0
22698,0,
22699,0,1.0
22700,1,
22701,1,
22702,0,
22704,1,
22705,1,
22706,0,
22707,0,
22708,1,
22710,0,
22712,1,
22714,1,0.0
22715,0,
22716,0,1.0
22717,1,0.0
22718,1,
22719,1,
22720,1,
22721,0,
22722,1,
22723,0,1.0
22724,0,
22725,1,
22726,1,0.0
22728,1,
22729,0,1.0
22730,1,0.0
22731,1,
22732,1,0.0
22733,0,
22734,0,1.0
22735,0,1.0
22736,0,
22737,0,
22738,0,
22740,0,
22741,0,
22743,1,0.0
22746,0,
22748,1,0.0
22749,0,1.0
22750,1,0.0
22752,1,
22753,0,1.0
22754,1,
22755,0,
22756,1,
22757,0,
22758,1,
