,0,1
1,Write-In cells: 1590,
2,Overvote cells: 85,
3,ALICE A. SPEARMAN: 0,
4,JAMES HARRIS: 1,
4057,0,1.0
4058,0,1.0
4059,1,
4061,0,1.0
4062,1,0.0
4063,1,
4064,0,
4065,0,
4067,1,0.0
4068,0,1.0
4069,0,1.0
4070,1,
4071,1,
4072,0,1.0
4074,1,
4075,1,
4076,1,
4077,1,
4078,1,
4079,1,
4080,1,
4081,1,
4082,0,
4083,1,0.0
4084,0,
4085,1,0.0
4086,1,
4087,1,
4088,0,1.0
4089,0,
4090,1,0.0
4091,1,0.0
4092,1,0.0
4093,0,1.0
4094,0,
4095,1,
4096,1,
4097,1,
4098,1,
4099,0,1.0
4100,0,1.0
4101,0,
4102,1,0.0
4103,1,0.0
4105,1,0.0
4106,1,0.0
4107,0,
4108,1,
4109,1,0.0
4110,1,0.0
4111,1,
4112,1,0.0
4113,0,
4114,0,
4115,1,
4116,1,
4117,0,
4118,1,
4119,1,0.0
4120,1,0.0
4121,0,
4122,0,
4123,0,1.0
4124,0,
4125,0,
4126,1,0.0
4127,1,0.0
4128,0,1.0
4129,0,
4130,1,0.0
4131,0,1.0
4132,1,0.0
4133,0,
4134,1,0.0
4135,1,0.0
4136,0,
4137,0,1.0
4138,1,
4139,0,
4140,1,0.0
4141,1,0.0
4142,0,1.0
4143,1,0.0
4144,1,0.0
4145,1,0.0
4146,0,1.0
4147,1,
4148,0,1.0
4149,0,1.0
4150,1,
4151,1,0.0
4152,1,
4153,1,
4154,1,
4155,1,
4156,1,0.0
4157,0,1.0
4158,0,
4159,0,1.0
4160,1,
4161,0,1.0
4162,0,
4163,0,
4164,1,
4165,0,
4166,0,
4167,0,1.0
4168,1,
4169,1,0.0
4170,0,1.0
4171,0,
4172,0,
4173,1,0.0
4174,1,
4176,1,0.0
4177,0,1.0
4178,1,0.0
4179,1,0.0
4180,1,
4181,1,0.0
4182,1,
4184,0,
4185,1,
4186,0,
4187,0,
4189,0,1.0
4190,1,0.0
4191,0,
4192,0,1.0
4193,1,0.0
4194,0,
4195,1,0.0
4196,0,
4198,1,0.0
4199,0,1.0
4200,1,0.0
4201,1,
4202,1,
4203,1,0.0
4205,1,
4206,0,1.0
4207,1,0.0
4208,1,0.0
4209,1,
4210,1,
4211,1,
4212,0,1.0
4213,0,1.0
4215,1,0.0
4216,1,0.0
4217,1,0.0
4218,1,0.0
4219,1,0.0
4220,1,
4221,1,0.0
4222,1,0.0
4223,0,1.0
4224,0,
4225,0,
4226,1,0.0
4227,0,1.0
4228,0,
4229,1,0.0
4230,1,
4231,0,
4232,1,
4233,0,1.0
4234,0,1.0
4235,1,0.0
4236,1,0.0
4237,1,
4238,1,0.0
4239,1,
4241,1,0.0
4242,0,1.0
4243,1,
4244,1,0.0
4245,0,1.0
4246,1,0.0
4247,1,0.0
4248,0,1.0
4249,1,0.0
4250,1,0.0
4251,0,1.0
4252,0,1.0
4253,0,1.0
4254,1,
4255,0,1.0
4256,0,1.0
4257,0,
4258,1,0.0
4260,1,
4264,0,
4265,1,0.0
4267,0,1.0
4268,0,
4269,1,0.0
4270,1,
4272,1,0.0
4273,1,
4274,1,
4275,1,0.0
4276,0,
4277,1,
4278,1,0.0
4280,0,
4281,1,0.0
4282,1,0.0
4283,1,
4284,1,
4285,0,
4286,1,0.0
4287,0,1.0
4288,0,1.0
4289,1,
4290,0,1.0
4291,0,
4292,0,
4293,0,
4294,0,
4295,1,
4296,1,
4297,0,1.0
4298,0,
4299,1,
4300,1,
4301,1,
4302,1,
4303,0,1.0
4304,1,
4305,1,0.0
4307,1,
4308,1,0.0
4309,0,
4310,1,
4311,0,1.0
4312,0,1.0
4315,0,
4316,0,
4317,0,
4320,0,
4321,0,1.0
4322,1,
4323,1,
4324,0,
4325,0,1.0
4326,1,0.0
4327,0,
4328,1,
4329,0,1.0
4332,0,
4333,0,
4334,0,
4335,0,
4336,0,
4337,0,
4338,0,
4339,0,1.0
4340,0,
4341,0,1.0
4349,1,0.0
4350,0,1.0
4351,1,0.0
4352,1,
4353,0,1.0
4354,1,0.0
4355,0,1.0
4356,0,1.0
4357,1,
4358,1,
4359,1,
4360,1,
4361,1,
4362,1,
4363,1,
4364,0,1.0
4365,1,
4366,1,0.0
4367,0,1.0
4368,1,
4369,0,
4371,1,
4372,0,
4373,0,1.0
4374,1,0.0
4375,1,0.0
4378,0,
4379,0,
4381,0,
4382,0,1.0
4383,1,
4384,1,
4385,1,0.0
4386,1,0.0
4387,1,
4388,1,0.0
4389,1,0.0
4390,1,0.0
4392,0,1.0
4393,1,
4394,0,
4395,0,
4398,1,0.0
4400,0,
4401,0,1.0
4402,1,
4403,1,0.0
4404,1,
4408,0,
4409,1,
4410,0,1.0
4411,1,0.0
4412,1,
4414,1,0.0
4415,0,1.0
4416,0,1.0
4418,1,
4419,1,
4420,1,
4421,0,1.0
4422,0,
4424,0,
4425,1,
4426,0,1.0
4427,1,0.0
4428,0,1.0
4429,0,
4430,0,
4431,1,
4432,0,
4433,0,
4434,0,
4435,0,1.0
4436,1,
4437,0,1.0
4438,0,1.0
4439,1,
4440,1,0.0
4441,1,
4444,1,
4445,1,0.0
4446,1,0.0
4447,0,
4448,0,1.0
4450,1,
4451,1,
4452,1,
4453,1,0.0
4454,1,0.0
4455,0,1.0
4456,1,
4457,0,
4458,1,0.0
4459,0,
4460,0,1.0
4461,1,0.0
4462,1,0.0
4463,1,0.0
4464,0,1.0
4465,0,
4466,0,1.0
4467,0,1.0
4468,1,0.0
4469,0,1.0
4470,0,
4471,1,
4472,1,0.0
4473,0,1.0
4475,1,0.0
4476,1,
4477,1,0.0
4478,0,1.0
4479,1,0.0
4481,0,1.0
4482,0,1.0
4483,1,0.0
4484,1,
4485,1,0.0
4486,1,
4487,1,
4488,0,
4489,1,
4490,1,0.0
4491,1,
4492,0,
4493,1,0.0
4494,0,1.0
4495,0,
4496,0,
4497,0,
4515,1,0.0
4516,1,
4517,0,
4518,1,
4519,1,
4520,1,0.0
4521,0,
4522,0,
4523,0,
4524,0,
4525,0,
4526,1,0.0
4527,1,
4528,1,
4529,0,
4530,0,
4532,1,0.0
4533,0,1.0
4534,1,
4535,1,0.0
4536,0,
4537,0,
4538,0,1.0
4539,1,
4540,1,
4541,1,0.0
4542,0,
4543,1,0.0
4544,0,1.0
4545,1,
4546,1,
4547,1,
4548,0,
4549,0,1.0
4550,1,
4551,1,
4552,0,1.0
4553,0,1.0
4554,0,1.0
4555,1,0.0
4557,1,0.0
4558,1,
4559,0,1.0
4561,0,1.0
4562,0,
4563,0,
4564,1,
4566,1,
4567,0,1.0
4568,0,
4569,1,0.0
4570,0,1.0
4571,0,1.0
4573,0,1.0
4574,0,
4575,1,0.0
4576,1,0.0
4577,1,
4582,0,
4583,0,
4584,1,
4585,0,1.0
4586,1,
4587,0,
4588,0,1.0
4589,1,
4590,1,
4591,0,1.0
4592,1,0.0
4593,0,
4594,1,0.0
4595,0,
4596,0,1.0
4597,1,
4598,0,1.0
4599,1,0.0
4600,1,0.0
4601,1,0.0
4602,0,
4603,0,
4604,0,
4605,0,1.0
4608,1,
4609,1,
4610,0,
4611,1,
4612,0,
4613,1,
4614,1,
4615,1,0.0
4616,1,0.0
4617,0,
4618,0,1.0
4619,0,1.0
4620,1,0.0
4621,0,1.0
4622,1,0.0
4623,1,
4624,0,
4625,1,0.0
4626,0,1.0
4627,0,
4628,0,1.0
4629,0,
4630,0,1.0
4631,1,
4632,0,1.0
4633,0,1.0
4634,1,
4635,0,1.0
4636,1,
4637,1,0.0
4638,1,
4640,0,1.0
4641,1,
4642,1,
4643,1,
4644,0,1.0
4645,0,1.0
4646,1,
4647,1,
4648,0,1.0
4649,0,1.0
4650,1,
4651,0,1.0
4652,1,
4653,0,
4654,1,0.0
4656,1,
4658,1,
4659,0,1.0
4660,0,1.0
4661,1,0.0
4662,1,
4663,1,
4664,1,
4666,1,0.0
4668,1,0.0
4669,1,0.0
4670,1,
4672,0,
4673,0,
4674,1,0.0
4675,0,1.0
4676,1,0.0
4677,0,1.0
4678,1,
4679,0,1.0
4680,1,0.0
4681,1,0.0
4682,0,
4683,1,0.0
4684,0,
4685,1,0.0
4686,1,0.0
4687,1,
4688,0,1.0
4689,0,
4690,0,
4691,1,0.0
4692,1,0.0
4693,1,0.0
4694,0,
4695,1,
4697,1,0.0
4698,0,1.0
4699,1,
4700,1,0.0
4701,1,0.0
4702,1,0.0
4703,1,0.0
4704,0,
4705,0,
4706,1,0.0
4707,1,
4709,1,
4711,1,
4712,1,
4714,1,0.0
4715,1,
4716,1,
4717,0,
4718,0,1.0
4719,1,0.0
4720,0,1.0
4721,1,0.0
4722,1,0.0
4723,1,0.0
4741,0,
4742,0,
4743,1,0.0
4744,1,
4749,1,0.0
4751,0,1.0
4752,0,
4753,0,
4755,0,
4757,1,
4758,0,1.0
4759,1,0.0
4760,0,
4761,1,0.0
4762,1,0.0
4763,1,
4764,0,
4765,0,
4767,1,
4769,0,1.0
4770,0,1.0
4771,0,
4772,0,1.0
4773,0,1.0
4775,1,
4776,1,
4777,0,1.0
4778,1,
4779,1,0.0
4780,1,0.0
4781,1,
4782,1,
4785,1,
4786,1,
4787,0,
4788,0,
4789,1,
4790,1,
4791,1,
4792,1,
4793,1,
4794,0,
4795,1,
4796,0,1.0
4797,1,0.0
4799,1,0.0
4800,1,0.0
4801,1,0.0
4802,1,0.0
4803,0,
4804,0,1.0
4805,1,
4806,1,
4807,1,0.0
4808,0,1.0
4809,1,
4810,1,0.0
4812,1,
4813,0,1.0
4814,1,0.0
4815,0,
4816,1,0.0
4817,0,
4818,0,
4819,0,
4820,1,
4822,1,
4823,1,
4824,1,
4825,1,0.0
4826,0,1.0
4828,1,
4829,1,
4830,1,
4831,0,
4832,0,1.0
4833,1,
4834,1,
4835,0,
4836,0,1.0
4839,1,
4840,1,
4841,1,
4842,1,
4843,1,
4844,1,
4845,1,
4846,1,
4847,1,
4848,1,
4849,0,1.0
4850,1,
4851,1,
4852,1,
4853,1,
4854,1,0.0
4855,1,
4856,1,0.0
4857,1,0.0
4858,1,
4859,1,0.0
4860,1,
4861,0,1.0
4862,1,
4863,1,
4864,1,
4865,1,
4866,1,
4867,1,
4868,1,
4869,1,
4874,0,
4875,0,
4876,1,0.0
4877,1,0.0
4878,0,1.0
4879,1,
4880,1,
4881,1,
4882,0,
4885,1,0.0
4886,1,0.0
4887,0,
4888,0,
4889,1,0.0
4890,1,
4891,1,0.0
4892,1,0.0
4895,0,1.0
4896,1,0.0
4897,1,0.0
4901,0,
4902,0,
4903,0,
4904,1,0.0
4905,1,0.0
4906,0,1.0
4907,1,
4908,1,0.0
4909,1,0.0
4910,1,0.0
4911,1,0.0
4912,1,
4913,0,1.0
4914,0,1.0
4915,1,0.0
4916,0,1.0
4917,1,
4918,1,
4919,1,0.0
4920,0,
4921,1,0.0
4922,1,0.0
4923,1,
4924,1,
4925,0,1.0
4926,0,
4927,0,
4929,1,
4930,1,
4931,1,
4932,1,
4933,1,
4934,1,0.0
4937,1,
4938,1,
4939,1,
4941,1,0.0
4942,0,1.0
4943,1,
4944,1,0.0
4945,1,
4946,1,
4947,1,0.0
4948,1,0.0
4949,0,1.0
4950,1,0.0
4951,1,
4953,0,
4954,0,
4955,0,
4956,0,
4957,0,
4958,1,
4959,1,
4960,1,
4961,1,0.0
4962,1,0.0
4963,0,
4964,0,1.0
4965,1,0.0
4966,1,0.0
4968,0,1.0
4969,0,
4970,1,
4971,1,0.0
4973,1,0.0
4974,1,0.0
4975,1,0.0
4976,0,1.0
4977,0,1.0
4978,0,1.0
4979,1,0.0
4980,1,
4982,1,
4983,1,
4984,1,0.0
4985,0,1.0
4986,1,
4987,1,0.0
4989,1,0.0
4990,1,0.0
4991,0,
4992,1,0.0
4993,1,
4994,1,0.0
4995,1,0.0
4996,1,
4997,1,0.0
4998,1,
4999,1,
5000,1,
5001,1,0.0
5002,1,0.0
5004,0,1.0
5005,0,1.0
5006,1,0.0
5007,1,0.0
5008,1,
5010,1,0.0
5011,1,
5012,1,
5013,0,1.0
5014,0,1.0
5015,1,0.0
5016,0,1.0
5017,1,
5019,1,0.0
5020,1,
5022,0,1.0
5023,1,
5024,1,
5025,1,
5026,1,0.0
5028,1,0.0
5029,1,0.0
5030,0,
5031,0,
5032,1,
5033,0,
5036,1,0.0
5037,1,0.0
5038,0,
5039,0,1.0
5042,1,0.0
5043,0,
5044,0,1.0
5045,1,
5048,1,0.0
5049,1,0.0
5050,1,0.0
5051,0,1.0
5062,0,1.0
5063,1,
5064,0,
5065,1,
5066,1,
5067,1,
5068,0,
5069,0,1.0
5070,1,
5071,1,
5072,1,
5073,0,
5074,0,
5077,1,
5078,1,
5081,0,
5082,1,0.0
5083,1,0.0
5084,1,0.0
5085,1,0.0
5086,0,
5087,1,0.0
5088,1,0.0
5089,1,
5090,1,
5092,0,
5093,0,1.0
5095,0,1.0
5096,0,
5097,0,1.0
5098,0,
5099,0,1.0
5100,1,0.0
5101,0,1.0
5102,0,1.0
5103,1,
5104,1,0.0
5105,1,0.0
5107,0,
5108,0,
5109,0,
5111,0,1.0
5112,0,1.0
5113,1,0.0
5114,1,
5115,1,
5116,0,1.0
5117,0,1.0
5118,1,
5119,0,1.0
5120,0,
5121,0,
5122,0,
5124,0,
5125,0,1.0
5126,1,0.0
5127,0,1.0
5128,1,0.0
5129,0,1.0
5130,0,1.0
5131,1,0.0
5132,1,
5133,1,
5134,1,
5135,1,
5136,1,
5137,1,
5138,0,
5139,1,
5140,0,1.0
5141,0,1.0
5142,1,
5144,1,
5145,0,
5146,0,
5147,1,0.0
5148,0,1.0
5150,0,1.0
5151,0,
5154,1,
5155,0,
5156,0,1.0
5157,0,
5158,0,
5159,0,1.0
5160,0,
5161,0,
5162,0,1.0
5163,1,
5164,1,
5165,0,1.0
5166,1,0.0
5167,1,
5168,1,
5169,1,
5171,1,0.0
5172,0,1.0
5173,0,1.0
5174,1,
5175,1,0.0
5176,1,
5177,0,1.0
5178,0,1.0
5179,0,
5180,1,
5181,1,0.0
5182,1,0.0
5183,1,0.0
5184,1,0.0
5185,1,
5186,1,
5188,1,
5189,1,
5190,1,0.0
5191,0,1.0
5192,1,0.0
5193,1,0.0
5194,0,
5195,0,1.0
5196,0,1.0
5197,1,
5199,0,1.0
5200,1,
5201,1,
5202,0,1.0
5203,0,1.0
5205,1,
5207,1,
5208,1,
5209,0,1.0
5210,1,0.0
5211,1,
5212,1,0.0
5213,0,1.0
5214,0,
5215,0,
5216,1,
5217,0,1.0
5218,1,0.0
5219,0,1.0
5220,0,1.0
5221,0,1.0
5222,1,0.0
5223,0,1.0
5224,0,1.0
5225,1,0.0
5226,1,0.0
5227,0,1.0
5228,1,0.0
5229,1,0.0
5230,1,0.0
5231,1,0.0
5232,1,
5233,1,0.0
5234,1,0.0
5235,0,1.0
5236,0,
5238,0,
5239,0,1.0
5240,1,
5242,1,
5243,1,0.0
5244,1,
5245,1,
5246,0,1.0
5247,1,
5248,0,
5249,1,
5250,1,0.0
5251,0,1.0
5252,1,
5253,1,0.0
5254,0,1.0
5256,0,1.0
5258,1,
5259,0,
5260,1,0.0
5261,1,0.0
5263,0,
5264,0,
5265,1,
5266,1,0.0
5267,1,0.0
5268,1,
5269,0,
5270,1,0.0
5271,1,0.0
5272,0,1.0
5273,1,0.0
5274,1,
5276,1,
5277,0,
5278,1,
5279,1,
5280,0,1.0
5281,1,0.0
5283,1,0.0
5284,0,
5285,0,
5286,1,
5287,1,
5288,0,
5289,1,
5290,0,1.0
5292,0,1.0
5293,0,
5295,1,0.0
5296,0,
5297,0,
5298,0,
5299,0,1.0
5300,0,
5301,1,0.0
5304,0,1.0
5305,0,
5306,0,
5307,1,0.0
5311,0,
5312,0,1.0
5313,1,0.0
5314,1,0.0
5315,1,
5316,0,
5317,0,
5318,0,
5319,1,0.0
5320,1,0.0
5321,0,1.0
5323,1,
5324,0,
5325,0,
5326,1,
5327,1,
5328,1,
5329,1,
5330,1,
5331,1,0.0
5332,1,0.0
5333,1,0.0
5334,0,1.0
5335,0,1.0
5336,1,
5337,0,
5339,0,1.0
5340,1,0.0
5344,1,0.0
5345,0,
5346,0,
5347,1,
5348,0,1.0
5349,0,
5350,1,
5351,1,
5352,1,
5354,1,0.0
5356,1,
5357,0,
5358,0,
5359,0,
5360,0,
5361,0,
5362,0,1.0
5363,0,1.0
5364,1,
5365,1,0.0
5366,1,0.0
5367,1,0.0
5368,0,
5370,0,1.0
5371,0,1.0
5372,0,1.0
5373,0,
5374,1,0.0
5375,1,0.0
5376,1,0.0
5377,0,
5378,0,
5379,1,0.0
5380,0,1.0
5381,1,0.0
5382,1,
5383,0,
5384,1,
5386,1,
5387,1,
5388,1,
5389,1,
5390,0,
5391,0,
5392,0,1.0
5393,1,0.0
5394,1,0.0
5396,1,
5397,1,
5398,1,
5399,0,
5400,0,1.0
5401,1,
5402,1,0.0
5403,0,1.0
5404,0,1.0
5405,1,
5406,1,
5407,0,
5408,1,0.0
5409,0,1.0
5410,0,
5411,0,1.0
5412,0,
5413,1,0.0
5415,1,0.0
5416,1,0.0
5417,1,0.0
5418,1,0.0
5419,0,1.0
5420,1,
5421,1,0.0
5422,1,
5423,1,0.0
5424,0,1.0
5426,0,
5427,0,
5428,1,
5429,0,1.0
5430,0,1.0
5431,1,
5432,0,1.0
5433,0,
5434,1,0.0
5435,0,
5436,1,
5437,0,
5438,0,1.0
5439,1,0.0
5440,1,
5441,0,
5442,1,0.0
5443,1,0.0
5445,1,0.0
5446,1,0.0
5447,1,
5449,1,0.0
5450,1,0.0
5451,1,0.0
5452,1,0.0
5453,1,
5454,1,0.0
5456,0,
5457,1,
5458,0,1.0
5460,0,
5461,0,1.0
5462,1,
5465,1,
5466,1,0.0
5467,1,0.0
5468,0,
5469,0,1.0
5470,1,
5471,1,0.0
5473,1,0.0
5474,1,0.0
5475,1,
5476,1,
5477,1,
5478,1,
5479,1,0.0
5480,0,
5483,1,
5484,0,
5485,0,
5488,1,
5489,0,1.0
5492,0,1.0
5493,1,
5494,1,
5495,1,
5496,1,0.0
5497,0,
5498,0,
5499,1,0.0
5500,1,
5501,1,
5502,1,
5503,1,
5505,0,
5506,0,1.0
5509,1,0.0
5511,1,0.0
5512,0,1.0
5513,1,0.0
5514,0,
5515,0,
5516,1,
5517,1,0.0
5521,0,
5522,1,0.0
5523,0,1.0
5524,0,1.0
5525,0,1.0
5526,0,1.0
5527,1,
5528,1,0.0
5529,1,0.0
5531,1,0.0
5532,0,1.0
5533,1,0.0
5534,1,0.0
5535,1,
5536,1,
5537,1,
5538,1,
5539,0,1.0
5540,0,
5541,0,
5542,0,1.0
5544,1,
5545,1,0.0
5546,0,1.0
5547,1,0.0
5548,1,
5549,1,
5550,1,
5551,0,
5552,1,0.0
5553,0,
5554,0,1.0
5555,1,
5556,1,
5558,0,1.0
5559,1,
5560,0,1.0
5561,0,
5562,1,0.0
5568,0,1.0
5571,1,
5572,0,
5575,0,1.0
5576,1,
5577,1,
5578,1,0.0
5579,0,
5580,1,
5581,0,1.0
5582,0,1.0
5583,1,0.0
5584,1,0.0
5585,1,0.0
5586,1,
5587,1,0.0
5588,1,
5589,1,0.0
5592,1,
5593,0,1.0
5594,1,
5595,0,1.0
5596,1,
5597,0,1.0
5598,1,
5599,0,1.0
5600,0,1.0
5601,0,
5602,0,
5603,1,
5604,1,
5605,1,
5606,1,0.0
5607,1,0.0
5608,0,
5609,0,
5610,1,0.0
5611,1,
5612,1,
5613,0,
5614,1,
5615,1,
5616,0,
5617,0,
5618,0,
5619,1,
5620,1,0.0
5622,0,1.0
5623,0,
5624,1,
5625,1,
5626,1,
5628,1,0.0
5629,0,1.0
5630,0,
5631,1,
5632,0,1.0
5634,1,0.0
5635,1,0.0
5636,0,
5637,1,
5638,1,0.0
5639,1,
5640,1,
5642,0,
5643,1,0.0
5644,0,1.0
5645,1,0.0
5646,0,1.0
5647,1,
5648,0,
5649,0,
5650,0,
5651,0,
5652,0,
5653,1,0.0
5654,1,
5655,1,
5656,1,
5657,1,
5658,1,0.0
5659,0,1.0
5660,0,1.0
5661,1,0.0
5662,1,0.0
5663,0,
5664,0,
5665,1,
5667,1,
5668,0,
5670,0,1.0
5671,1,
5672,1,0.0
5673,1,0.0
5674,1,
5675,1,
5678,1,
5679,0,1.0
5680,0,1.0
5681,0,1.0
5682,0,
5683,1,
5684,0,
5685,0,
5686,1,
5687,1,
5688,1,0.0
5689,0,
5690,0,1.0
5708,1,
5709,1,
5710,1,
5711,1,
5712,1,
5713,1,
5714,0,
5715,0,1.0
5716,1,0.0
5717,1,0.0
5718,1,
5720,0,1.0
5721,1,0.0
5722,1,0.0
5723,0,
5726,0,
5727,1,0.0
5728,1,
5729,0,1.0
5730,1,
5732,0,
5733,1,
5734,1,0.0
5735,0,
5736,0,1.0
5737,1,
5738,1,
5739,1,
5740,0,1.0
5741,1,
5742,1,
5743,1,
5744,0,1.0
5745,1,0.0
5746,0,1.0
5747,0,1.0
5748,0,
5749,0,1.0
5750,1,
5751,1,0.0
5752,1,
5753,0,1.0
5755,1,
5756,1,
5757,0,
5758,1,0.0
5759,1,
5760,1,0.0
5761,0,
5762,1,0.0
5763,0,
5765,1,0.0
5766,0,
5768,0,
5769,0,
5770,0,
5771,0,
5772,0,1.0
5773,0,
5774,1,
5775,0,1.0
5776,0,1.0
5777,1,0.0
5779,1,0.0
5780,0,
5783,0,
5784,0,1.0
5785,1,0.0
5786,0,1.0
5787,0,
5788,1,0.0
5789,1,
5790,0,1.0
5791,1,0.0
5797,1,
5798,0,
5799,0,1.0
5800,1,0.0
5801,1,
5802,0,1.0
5803,1,0.0
5804,1,
5805,1,0.0
5806,1,0.0
5807,1,0.0
5809,1,0.0
5810,0,1.0
5811,1,0.0
5812,1,0.0
5813,0,
5815,0,1.0
5816,1,0.0
5817,1,
5818,1,0.0
5822,1,0.0
5823,1,
5824,0,
5825,1,0.0
5826,1,0.0
5827,1,0.0
5828,1,
5829,0,1.0
5830,0,
5831,0,1.0
5833,1,0.0
5834,1,0.0
5835,1,0.0
5836,1,0.0
5837,1,0.0
5838,0,
5839,1,0.0
5840,0,
5841,0,
5842,0,1.0
5843,1,
5844,0,
5845,0,1.0
5846,1,
5847,1,
5848,1,
5849,0,
5850,0,1.0
5851,0,1.0
5852,1,
5853,1,
5854,1,
5857,1,0.0
5859,0,1.0
5860,0,
5861,1,
5862,1,
5863,0,
5864,1,
5865,1,
5866,0,1.0
5867,1,0.0
5868,1,0.0
5869,0,1.0
5870,1,0.0
5871,1,0.0
5872,1,0.0
5873,0,
5875,1,
5876,1,
5877,0,1.0
5878,1,
5881,0,1.0
5882,0,1.0
5883,1,
5884,1,0.0
5885,0,1.0
5886,0,
5887,1,0.0
5888,1,
5890,1,
5891,1,0.0
5892,1,0.0
5893,0,
5895,1,
5896,0,
5897,0,
5898,0,
5899,0,1.0
5900,1,
5901,1,
5902,1,
5903,1,0.0
5904,0,
5905,0,
5906,1,
5909,0,1.0
5913,0,1.0
5914,0,1.0
5915,1,0.0
5916,1,
5917,1,
5918,1,
5919,0,1.0
5920,0,1.0
5921,0,
5922,0,
5923,0,
5924,0,
5925,1,
5926,1,
5927,1,
5928,1,0.0
5929,0,1.0
5930,0,
5933,1,0.0
5934,0,
5936,1,0.0
5938,0,1.0
5939,0,
5941,1,
5942,1,
5943,1,
5944,1,0.0
5945,0,
5946,1,
5947,1,
5948,0,
5949,0,1.0
5950,0,1.0
5951,1,
5952,0,1.0
5953,1,0.0
5954,0,1.0
5955,0,1.0
5956,0,1.0
5957,1,
5958,1,
5959,0,1.0
5961,1,
5962,1,
5963,0,1.0
5964,0,1.0
5965,1,
5966,1,
5967,1,
5968,0,1.0
5969,0,
5970,0,
5971,0,1.0
5972,1,0.0
5973,0,
5974,0,1.0
5975,1,0.0
5976,1,
5978,1,
5980,1,
5981,1,0.0
5982,1,0.0
5983,1,
5984,0,1.0
5986,1,0.0
5987,0,
5988,1,
5989,1,
5990,0,1.0
5991,1,0.0
5992,0,
5993,0,1.0
5994,0,1.0
5995,1,
5996,1,0.0
5997,1,
5998,1,0.0
5999,0,1.0
6001,1,0.0
6002,1,
6003,1,
6004,0,1.0
6005,1,0.0
6006,1,
6007,1,
6009,1,
6010,0,1.0
6011,0,
6012,1,
6013,1,
6014,1,
6016,1,0.0
6017,1,
6018,0,
6019,0,
6031,0,
6032,0,
6033,0,
6035,1,
6036,1,
6040,1,
6041,1,
6042,1,
6043,1,
6045,1,
6046,0,1.0
6050,1,0.0
6051,0,
6052,1,
6053,1,
6054,1,0.0
6055,0,
6056,1,
6057,1,
6060,1,
6061,1,
6062,1,0.0
6063,1,
6064,0,
6065,0,
6067,0,
6068,1,
6069,1,
6070,1,
6071,1,
6072,1,
6073,1,
6074,1,0.0
6075,0,1.0
6076,0,1.0
6077,1,
6086,1,0.0
6088,1,
6089,1,
6090,1,
6091,1,
6092,1,
6093,1,0.0
6094,1,
6095,1,
6096,1,0.0
6097,0,
6098,0,
6099,1,
6100,1,
6101,1,
6103,0,1.0
6104,1,
6105,1,0.0
6107,1,
6108,1,
6109,1,
6110,1,
6111,0,1.0
6112,0,1.0
6113,1,0.0
6114,0,1.0
6116,1,0.0
6117,1,
6118,1,
6119,1,
6120,0,
6121,1,0.0
6123,0,1.0
6124,1,
6125,1,
6126,1,0.0
6127,1,0.0
6128,0,1.0
6129,0,1.0
6130,1,0.0
6131,1,0.0
6133,1,
6134,1,
6135,0,1.0
6136,0,1.0
6137,0,
6138,1,
6139,1,
6140,1,
6141,1,
6142,1,0.0
6143,1,
6144,1,0.0
6145,1,
6146,1,
6147,0,1.0
6148,1,0.0
6149,0,
6150,0,
6151,0,
6152,0,
6153,0,
6154,0,
6155,0,
6157,0,1.0
6158,1,
6159,1,
6160,0,1.0
6161,1,0.0
6162,0,1.0
6163,0,
6164,1,0.0
6165,0,
6166,0,1.0
6167,0,
6168,0,
6169,1,
6170,1,0.0
6171,1,0.0
6172,1,
6173,0,
6174,1,0.0
6175,1,0.0
6176,1,
6177,1,
6178,0,
6179,1,
6180,0,1.0
6183,0,1.0
6185,0,
6186,1,
6187,0,
6188,1,0.0
6189,1,0.0
6190,1,0.0
6191,0,
6192,1,
6194,1,0.0
6195,0,1.0
6196,0,1.0
6197,1,0.0
6198,0,
6199,1,0.0
6200,0,
6201,0,1.0
6202,0,
6203,1,0.0
6204,0,
6205,1,
6206,1,0.0
6208,1,
6209,1,
6210,1,
6211,0,1.0
6212,0,
6213,0,1.0
6214,0,
6215,1,0.0
6216,1,0.0
6217,0,1.0
6218,1,0.0
6219,1,0.0
6220,1,
6221,1,0.0
6222,1,
6223,1,
6224,1,
6225,1,
6226,1,
6227,1,
6228,1,
6229,1,
6230,1,
6231,0,1.0
6233,1,
6234,1,0.0
6235,1,
6236,1,
6237,1,
6238,1,0.0
6239,1,
6240,0,
6241,0,
6242,1,0.0
6243,1,
6244,1,
6245,0,1.0
6247,0,
6248,0,
6249,0,
6250,1,
6251,0,1.0
6252,1,0.0
6253,1,
6254,0,
6255,1,
6256,0,
6257,0,
6258,1,0.0
6259,1,
6260,1,
6261,1,
6262,0,
6263,0,
6264,0,
6266,1,
6267,1,
6268,1,
6269,1,
6270,1,0.0
6271,1,
6272,0,1.0
6273,0,1.0
6274,0,1.0
6275,0,
6276,0,
6277,1,
6278,1,
6279,1,
6280,1,
6281,0,
6282,0,
6283,0,1.0
6284,1,
6285,0,
6286,1,
6287,0,
6289,0,1.0
6290,1,0.0
6292,0,
6295,0,
6296,1,0.0
6297,1,0.0
6299,0,1.0
6300,1,
6301,1,0.0
6302,0,
6303,0,1.0
6304,1,0.0
6306,1,
6307,1,0.0
6309,1,0.0
