,0,1
1,Write-In cells: 480,
2,Overvote cells: 7,
3,BRAD BOURN: 0,
4,JOSH NEIMAN: 1,
7802,0,1.0
7803,0,
7804,0,1.0
7805,0,1.0
7807,0,
7809,0,
7810,1,0.0
7811,0,
7812,0,1.0
7813,1,
7815,0,1.0
7816,0,
7818,1,
7819,1,0.0
7820,0,
7821,1,0.0
7822,1,0.0
7824,1,0.0
7825,0,
7826,0,1.0
7828,0,1.0
7830,0,1.0
7832,1,
7833,0,
7834,1,
7835,0,
7836,1,
7838,1,0.0
7839,1,
7840,1,0.0
7841,0,
7842,0,1.0
7843,0,1.0
7844,1,
7845,1,0.0
7846,0,
7847,1,
7848,1,0.0
7849,1,
7850,0,1.0
7851,1,0.0
7852,0,1.0
7853,0,
7854,0,
7855,0,
7856,0,
7857,0,1.0
7858,0,
7859,0,1.0
7860,0,
7864,0,1.0
7865,0,1.0
7866,0,
7867,0,1.0
7868,0,
7870,0,1.0
7872,1,0.0
7873,1,0.0
7876,0,
7877,0,1.0
7879,0,1.0
7881,1,
7882,0,1.0
7883,0,
7886,1,
7887,1,
7888,0,
7890,0,1.0
7892,0,
7893,1,
7895,0,1.0
7896,1,0.0
7897,1,
7902,0,1.0
7904,0,1.0
7905,1,
7906,1,
7907,0,
7908,0,1.0
7910,1,
7911,0,
7912,0,
7914,0,1.0
7915,1,0.0
7916,0,1.0
7917,1,0.0
7918,1,
7920,1,
7921,1,
7922,0,1.0
7923,0,
7924,1,
7926,1,0.0
7927,0,
7928,0,
7929,0,
7930,1,
7931,0,1.0
7932,1,0.0
7933,0,1.0
7934,0,
7935,0,
7936,0,
7937,1,0.0
7938,0,1.0
7939,0,
7941,0,1.0
7942,0,1.0
7943,0,1.0
7944,1,
7945,0,1.0
7946,0,
7948,0,
7950,0,
7952,1,
7953,1,0.0
7954,0,
7955,0,
7956,0,1.0
7957,0,
7959,0,
7960,0,
7961,0,
7962,0,1.0
7965,0,
7966,1,
7967,0,
7968,1,0.0
7969,0,
7970,1,0.0
7973,0,
7974,0,
7975,0,
7976,0,
7978,0,
7979,0,
7981,0,
7982,1,0.0
7983,1,0.0
7985,0,
7987,0,
7988,0,
7989,1,
7990,1,0.0
7992,0,
7993,0,1.0
7996,0,
7997,0,1.0
7998,1,
8000,0,
8001,1,
8002,0,
8004,0,1.0
8005,0,
8006,0,
8007,0,
8008,0,
8009,1,
8010,0,
8012,0,
8013,1,
8015,0,1.0
8016,0,
8018,0,
8019,1,
8020,1,
8021,1,
8023,0,1.0
8024,0,1.0
8025,1,0.0
8026,1,
8028,0,1.0
8030,0,1.0
8031,0,
8034,0,
8036,0,1.0
8037,0,
8040,0,
8041,0,1.0
8042,0,
8043,0,1.0
8044,1,
8045,1,
8046,1,
8047,0,
8048,0,
8052,0,
8053,0,1.0
8054,1,
8055,0,1.0
8058,1,0.0
8060,1,
8062,0,
8063,1,
8064,0,
8065,0,1.0
8066,1,
8068,1,0.0
8069,0,
8070,0,
8073,1,0.0
8074,0,
8076,1,
8077,0,
8078,0,1.0
8079,1,0.0
8081,0,1.0
8082,0,
8085,1,0.0
8086,0,
8087,1,
8088,0,1.0
8089,0,
8090,0,1.0
8092,1,
8096,0,1.0
8097,0,
8098,0,1.0
8099,0,
8101,1,0.0
8104,1,
8105,0,
8106,0,
8107,0,
8108,0,1.0
8109,0,
8110,1,0.0
8113,0,
8114,1,0.0
8115,0,1.0
8116,0,
8117,0,
8119,0,
8121,1,
8123,0,
8124,0,1.0
8125,0,
8126,0,
8128,0,
8129,1,0.0
8130,0,1.0
8131,0,1.0
8132,0,
8133,0,
8135,0,
8136,0,
8137,0,
8138,1,
8140,0,1.0
8143,0,
8144,0,
8145,0,
8146,1,0.0
8148,0,
8151,0,1.0
8152,1,
8153,1,
8154,1,0.0
8155,1,
8157,0,1.0
8158,0,
8159,1,0.0
8160,0,1.0
8161,0,
8162,1,0.0
8163,0,
8164,1,
8166,0,
8167,1,
8168,0,
8171,0,
8174,0,
8175,1,
8176,0,1.0
8177,0,1.0
8178,0,
8179,1,0.0
8180,0,
8181,0,
8182,1,0.0
8183,1,0.0
8184,0,
8185,0,
8186,1,
8187,1,
8188,0,
8190,1,0.0
8192,1,
8193,1,0.0
8194,0,1.0
8195,0,
8197,1,0.0
8198,0,
8199,1,0.0
8200,0,1.0
8201,1,
8202,0,
8203,0,1.0
8205,0,
8206,0,1.0
8209,1,0.0
8210,0,
8211,0,
8212,1,
8213,0,1.0
8215,0,1.0
8216,0,1.0
8217,1,0.0
8218,1,
8220,1,0.0
8221,0,
8222,0,1.0
8224,0,
8225,0,
8226,0,1.0
8228,0,
8229,0,1.0
8231,0,
8234,0,
8235,0,
8236,0,
8237,1,0.0
8239,0,
8240,0,
8242,1,0.0
8243,0,
8244,1,0.0
8245,0,
8246,0,
8247,0,1.0
8249,0,1.0
8250,0,
8252,0,1.0
8255,0,
8256,1,
8257,0,1.0
8258,1,0.0
8259,0,1.0
8260,0,1.0
8261,0,
8264,1,
8265,1,
8266,0,
8268,0,
8269,0,
8270,0,1.0
8271,0,1.0
8273,0,
8274,0,
8275,1,0.0
8276,0,
8277,0,
8278,1,0.0
8280,0,1.0
8281,1,
8282,0,1.0
8283,1,0.0
8284,0,1.0
8285,1,0.0
8288,1,0.0
8289,0,1.0
8290,0,
8292,1,
8293,1,
8294,0,
8295,0,1.0
8296,0,1.0
8297,0,1.0
8299,0,1.0
8300,0,
8301,0,
8302,1,0.0
8305,0,
8306,1,0.0
8307,0,
8308,1,0.0
8309,0,1.0
8310,0,
8313,0,1.0
8315,0,
8316,1,0.0
8318,0,
8319,1,0.0
8320,1,
8321,1,0.0
8323,1,
8324,1,0.0
8326,0,
8328,0,1.0
8329,0,1.0
8331,0,1.0
8333,0,
8334,1,
8335,0,1.0
8336,0,1.0
8337,0,1.0
8338,0,
8339,0,
8342,0,
8343,0,
8345,0,1.0
8346,1,
8347,0,1.0
8348,0,
8349,0,
8350,0,
8351,0,
8352,0,
8353,0,
8354,1,
8356,0,
8357,1,
8359,0,1.0
8360,0,1.0
8361,1,0.0
8362,0,
8363,0,
8366,1,0.0
8368,0,
8369,0,
8370,1,
8372,0,
8373,0,1.0
8376,1,
8378,0,1.0
8379,0,
8381,1,
8382,1,0.0
8383,1,0.0
8386,1,0.0
8388,0,
8389,0,1.0
8390,0,
8391,0,1.0
8392,0,
8393,1,0.0
8395,1,0.0
8396,0,1.0
8397,1,
8398,0,
8401,0,
8402,1,0.0
8403,0,1.0
8404,0,
8405,0,1.0
8406,0,
8407,0,
8408,1,0.0
8409,0,1.0
8411,0,
8413,0,1.0
8417,0,1.0
8418,0,
8420,0,
8421,0,1.0
8422,0,
8423,1,
8424,0,
8425,0,
8426,0,
8427,1,0.0
8428,1,0.0
8429,1,
8431,1,0.0
8432,1,
8433,0,1.0
8434,0,1.0
8439,0,
8440,0,
8442,0,1.0
8443,1,
8445,0,
8446,0,1.0
8447,0,
8448,0,
8450,0,
8452,0,
8454,1,0.0
8455,1,0.0
8456,0,1.0
8457,0,1.0
8459,0,1.0
8460,0,
8461,0,
8462,0,1.0
8463,0,1.0
8464,0,1.0
8465,0,
8467,1,0.0
8469,1,0.0
8471,1,
8475,1,0.0
8476,1,0.0
8477,0,
8478,0,1.0
8481,0,1.0
8485,0,
8486,0,
8487,1,0.0
8488,0,
8489,0,
8490,1,
8491,0,
8492,1,0.0
8494,0,
8496,1,0.0
8498,0,1.0
8499,0,
8501,0,1.0
8503,1,
8504,0,
8505,0,1.0
8506,0,
8507,1,0.0
8508,0,1.0
8509,0,1.0
8511,0,
8512,0,
8513,0,
8514,1,0.0
8515,0,1.0
8516,0,
8518,1,
8520,0,
8521,0,1.0
8523,0,
8525,1,
8527,0,
8528,0,
8529,1,0.0
8530,1,0.0
8531,0,
8532,1,
8533,0,1.0
8534,1,0.0
8535,1,0.0
8536,1,
8537,0,
8538,1,
8539,0,
8540,0,
8544,0,
8546,0,1.0
8547,1,
8549,0,
8550,0,1.0
8555,1,
8557,0,
8559,0,
8560,0,
8561,0,
8563,1,0.0
8564,0,
8566,0,1.0
8567,0,1.0
8569,1,
8570,0,1.0
8572,0,
8573,0,
8575,0,
8576,0,
8577,1,0.0
8578,0,1.0
8579,0,1.0
8581,1,0.0
8585,0,
8587,0,1.0
8588,1,
8589,0,
8590,1,
8592,0,1.0
8596,1,0.0
8597,1,0.0
8598,0,1.0
8599,0,1.0
8600,1,
8601,0,
8604,0,1.0
8606,0,
8607,1,
8608,0,1.0
8610,0,1.0
8611,0,1.0
8613,1,0.0
8614,0,1.0
8615,1,0.0
8616,0,
8617,1,
8618,1,0.0
8619,0,1.0
8622,0,
8623,1,0.0
8624,1,
8625,0,1.0
8626,1,0.0
8627,0,1.0
8628,0,
8629,1,
8630,0,
8632,1,
8634,1,0.0
8635,0,
8636,0,
8637,1,0.0
8639,0,
8640,1,
8642,1,
8643,1,0.0
8644,0,
8646,0,1.0
8647,0,
8648,0,
8649,0,
8650,0,1.0
8651,1,0.0
8653,0,1.0
8654,1,0.0
8656,0,1.0
8658,0,
8659,1,0.0
8662,1,
8663,0,
8664,1,0.0
8665,0,1.0
8667,1,
8668,1,
8670,0,1.0
8671,0,1.0
8672,1,0.0
8673,1,
8674,0,1.0
8675,1,0.0
8677,0,
8678,1,
8679,0,
8680,1,0.0
8681,0,1.0
8682,0,
8683,0,
8684,1,
8686,0,
8687,0,
8688,0,1.0
8689,0,
8690,0,1.0
8691,0,1.0
8692,0,1.0
8693,1,0.0
8694,0,1.0
8695,1,
8696,1,0.0
8697,0,
8698,0,
8699,0,
8701,0,1.0
8702,1,
8704,0,
8705,1,
8706,0,
8707,0,1.0
8708,1,
8709,0,
8710,1,
8711,1,0.0
8712,1,0.0
8713,0,
8715,0,
8716,0,
8717,1,0.0
8718,1,0.0
8719,0,
8720,0,1.0
8721,0,
8722,0,
8723,0,
8724,1,0.0
8727,0,1.0
8728,0,1.0
8729,0,1.0
8730,1,0.0
8731,0,
8732,0,1.0
8733,0,1.0
8734,0,
8735,0,1.0
8736,1,0.0
8738,0,1.0
8739,0,
8740,0,1.0
8742,0,
8744,0,1.0
8745,0,
8746,0,1.0
8748,0,1.0
8749,0,
8750,0,1.0
8752,0,1.0
8753,1,0.0
8754,0,1.0
8756,0,1.0
8757,0,
8758,0,
8759,0,1.0
8760,0,1.0
8761,0,1.0
8762,0,
8763,0,
8764,0,1.0
8765,1,
8767,0,
8770,0,1.0
8771,0,
8772,1,
8773,1,
8774,0,
8776,1,0.0
8777,1,
8778,0,
8780,0,
8781,0,1.0
8782,0,1.0
8784,0,
8786,1,0.0
8787,0,
8788,1,0.0
8789,0,
8790,0,1.0
8791,1,
8792,0,1.0
8793,0,
8794,0,1.0
8795,0,1.0
8796,0,
8797,1,0.0
8799,0,1.0
8800,0,1.0
8801,1,0.0
8802,0,
8806,0,
8807,0,
8808,1,0.0
8811,0,1.0
8812,1,
8813,1,0.0
8814,0,1.0
8816,0,
8818,0,
8819,0,
8821,1,
8823,0,1.0
8824,0,
8825,0,1.0
8826,1,0.0
8827,0,1.0
8828,1,
8830,0,1.0
8831,0,
8832,0,1.0
8834,1,0.0
8836,0,
8837,1,0.0
8838,1,
8839,0,1.0
8840,0,1.0
8841,0,1.0
8842,0,
8844,0,
8847,0,1.0
8848,1,0.0
8849,1,0.0
8852,0,1.0
8854,0,
8855,0,1.0
8856,0,
8857,1,0.0
8858,1,
8860,0,
8861,1,
8862,0,
8863,0,1.0
8865,0,1.0
8866,0,
8869,1,0.0
8870,1,
8871,1,0.0
8873,1,0.0
8874,0,1.0
8875,0,
8876,1,
8877,1,0.0
8878,0,
8880,0,
8881,1,
8882,1,0.0
8883,0,
8884,0,1.0
8885,1,
8886,0,1.0
8887,1,
8888,0,
8889,0,1.0
8890,1,
8891,0,
8892,0,
8894,0,1.0
8897,0,
8899,0,1.0
8900,0,1.0
8901,0,1.0
8902,0,
8903,1,0.0
8904,0,
8905,0,1.0
8906,0,
8907,0,1.0
8909,0,1.0
8910,0,1.0
8913,0,
8914,0,1.0
8916,0,
8917,1,
8918,0,
8920,0,
8921,0,1.0
8922,0,
8923,0,
8924,0,
8925,1,0.0
8926,0,1.0
8927,1,0.0
8929,0,
8930,1,
8931,0,1.0
8932,1,0.0
8934,0,
8935,1,
8936,0,1.0
8938,0,1.0
8939,0,1.0
8940,0,
8941,1,
8942,0,
8943,0,
8944,1,0.0
8946,1,
8947,0,1.0
8948,1,
8949,0,1.0
8950,1,
8953,0,
8954,0,
8958,1,
8959,1,
8962,0,
8963,0,
8964,1,
8965,0,
8966,0,
8967,1,0.0
8970,0,1.0
8971,0,
8972,1,0.0
8974,0,
8975,1,
8978,0,1.0
8979,1,
8981,0,
8982,0,
8984,0,1.0
8985,0,
8986,1,0.0
8987,0,
8988,0,
8989,1,
8991,0,1.0
8992,0,1.0
8994,1,0.0
8995,0,
8996,0,
8998,0,1.0
8999,0,1.0
9002,0,1.0
9003,0,
9005,0,
9006,0,
9007,1,
9008,1,0.0
9009,0,
9010,0,
9011,0,
9012,1,
9013,0,
9015,1,0.0
9017,0,1.0
9018,1,
9019,0,1.0
9021,1,
9022,0,
9023,1,0.0
9024,1,0.0
9025,1,
9026,0,
9030,0,1.0
9031,0,
9032,0,1.0
9033,0,1.0
9034,0,1.0
9035,1,0.0
9036,0,
9037,1,
9038,1,
9039,1,0.0
9040,0,
9041,0,1.0
9044,0,
9045,0,
9046,0,
9048,0,
9050,0,
9051,1,0.0
9052,0,1.0
9053,1,0.0
9054,0,1.0
9055,0,1.0
9056,1,
9057,0,1.0
9058,0,
9060,1,0.0
9061,0,
9062,1,0.0
9065,1,
9066,0,1.0
9068,0,
9069,0,
9071,1,
9072,1,0.0
9073,1,
9074,1,
9076,1,0.0
9077,0,1.0
9078,1,
9079,0,
9080,0,1.0
9085,1,
9086,0,
9087,0,1.0
9088,0,
9089,0,
9091,0,1.0
9092,1,0.0
9093,0,1.0
9094,0,
9095,0,1.0
9096,0,1.0
9097,0,
9098,0,
9099,0,
9100,0,
9101,0,
9102,0,1.0
9104,0,1.0
9105,0,
9107,0,1.0
9108,0,
9109,0,
9110,0,1.0
9111,0,
9112,0,1.0
9113,0,
9114,0,1.0
9115,0,1.0
9116,0,1.0
9117,0,1.0
9118,0,1.0
9120,0,
9122,1,0.0
9123,1,0.0
9124,1,
9125,0,1.0
9127,1,0.0
9128,1,
9129,0,
9131,1,
9132,0,
9133,1,
9136,0,1.0
9138,0,1.0
9139,0,1.0
9140,0,
9141,1,0.0
9142,0,
9143,1,
9144,1,0.0
9145,0,
9146,1,0.0
9148,0,
9150,1,0.0
9151,0,1.0
9152,0,
9153,0,
9155,1,
9156,0,
9157,0,
9158,0,
9159,0,
9160,1,
9161,0,1.0
9162,0,
9163,0,
9165,1,
9167,1,0.0
9168,0,
9169,0,
9170,1,0.0
9171,0,
9174,1,0.0
9175,0,1.0
9176,0,
9177,0,
9178,0,
9179,0,
9180,0,1.0
9181,0,1.0
9182,1,0.0
9183,1,0.0
9185,0,
9186,1,0.0
9187,0,
9188,0,1.0
9189,1,
9191,0,1.0
9193,1,0.0
9194,0,
9195,1,
9196,0,1.0
9199,0,1.0
9201,0,1.0
9202,0,1.0
9205,0,
9207,0,
9209,0,1.0
9210,0,
9211,0,1.0
9212,1,
9213,0,
9215,1,0.0
9216,1,0.0
9217,1,
9219,0,
9220,1,
9222,1,0.0
9224,1,
9226,0,
9227,0,
9228,0,
9229,0,
9231,1,0.0
9233,0,
9234,0,
9235,1,
9236,1,
9237,0,1.0
9238,0,
9240,0,1.0
9241,0,
9242,0,1.0
9246,0,
9247,0,
9248,1,
9249,0,1.0
9250,1,0.0
9253,0,
9254,0,
9255,1,0.0
9256,0,1.0
9257,0,
9258,1,0.0
9263,0,
9264,0,
9265,0,1.0
9266,0,
9267,0,
9268,0,
9269,0,
9270,0,
9271,0,1.0
9273,1,
9274,0,
9276,0,
9278,0,1.0
9279,0,1.0
9281,0,1.0
9284,0,1.0
9285,0,
9287,1,
9288,0,
9289,0,1.0
9290,0,
9291,0,1.0
9292,0,
9293,1,0.0
9295,1,0.0
9297,1,0.0
9298,0,1.0
9299,0,
9300,0,1.0
9301,1,
9302,0,1.0
9303,1,
9304,0,1.0
9305,0,
9306,0,1.0
9307,0,
9308,0,1.0
9310,0,
9311,0,1.0
9313,0,
9314,0,1.0
9315,0,1.0
9317,0,
9319,0,
9320,0,
9321,0,1.0
9322,0,1.0
9324,0,1.0
9325,0,
9326,0,1.0
9329,1,0.0
9330,1,0.0
9331,0,1.0
9332,0,
9333,0,1.0
9334,1,0.0
9335,1,
9336,0,
9340,0,
9341,0,
9342,0,
9343,0,
9344,0,
9345,1,0.0
9346,1,0.0
9349,0,
9350,1,
9351,0,
9352,0,1.0
9353,0,
9354,0,
9356,0,1.0
9358,1,
9360,1,0.0
9363,0,
9364,1,
9365,1,
9366,0,1.0
9367,1,
9368,1,
9369,0,
9370,0,
9371,0,1.0
9372,1,
9373,1,0.0
9374,1,0.0
9375,1,0.0
9376,0,1.0
9377,1,
9378,0,1.0
9379,1,
9381,0,
9384,0,1.0
9385,1,
9386,0,
9387,0,
9388,0,
9389,0,
9390,0,
9391,0,1.0
9392,0,
9395,0,
9396,0,1.0
9398,0,
9399,0,
9400,0,
9401,0,
9402,1,0.0
9403,0,
9404,1,
9405,1,0.0
9406,0,
9408,0,
9410,1,0.0
9413,1,0.0
9414,0,
9415,0,
9416,0,
9417,1,0.0
9418,0,1.0
9419,1,0.0
9420,0,
9421,0,1.0
9423,1,
9424,0,
9425,0,
9426,1,0.0
9428,1,0.0
9429,0,
9430,0,
9431,1,0.0
9434,0,1.0
9435,0,1.0
9436,0,
9437,0,1.0
9438,0,
9439,0,
9442,1,0.0
9443,0,1.0
9444,1,
9445,0,
9446,0,
9447,0,
9448,0,
9449,1,
9450,0,
9451,1,0.0
9452,0,
9453,1,
9454,1,0.0
9455,1,0.0
9456,1,
9457,0,
9458,0,
9459,0,
9460,1,0.0
9461,0,1.0
9462,0,
9463,1,0.0
9464,0,
9465,1,
9467,0,
9468,0,
9470,0,
9472,0,1.0
9473,0,1.0
9474,1,
9475,0,
9476,0,
9481,0,
9482,1,
9483,1,
9484,1,
9485,0,1.0
9486,1,0.0
9489,0,1.0
9491,1,0.0
9492,0,
9493,1,
9494,0,
9495,0,
9496,0,1.0
9498,0,
9501,0,1.0
9504,0,
9505,1,0.0
9507,0,
9508,1,0.0
9511,0,
9515,0,1.0
9516,0,
9517,1,0.0
9518,0,
9519,0,
9521,0,
9522,1,0.0
9523,1,
9524,1,0.0
9527,1,
9528,0,1.0
9531,0,
9532,0,
9533,1,
9534,0,1.0
9535,1,
9536,0,1.0
9537,1,0.0
9538,1,0.0
9539,1,
9540,0,
9541,1,0.0
9542,0,
9543,0,
9545,0,1.0
9547,0,1.0
9549,0,1.0
9550,0,1.0
9551,0,
9552,0,1.0
9553,1,
9556,1,
9560,0,1.0
9561,0,
9562,0,
9563,1,
9564,0,1.0
9566,0,
9567,1,
9568,1,
9570,0,1.0
9571,0,1.0
9572,0,
9573,1,0.0
9574,0,
9575,0,1.0
9576,1,
9577,0,1.0
9581,0,
9583,0,
9584,0,
9585,0,
9586,0,1.0
9588,0,
9589,1,
9590,0,
9591,1,
9593,0,1.0
9594,1,0.0
9596,0,
9597,0,1.0
9599,0,1.0
9601,1,0.0
9602,0,1.0
9604,1,0.0
9605,0,
9606,1,
9607,0,
9608,1,
9609,0,
9610,0,1.0
9613,0,
9614,1,
9616,0,
9617,0,1.0
9619,1,0.0
9620,0,1.0
9621,0,
9622,0,1.0
9623,1,
9624,0,
9625,0,
9626,0,1.0
9627,0,1.0
9628,1,
9630,1,0.0
9632,0,1.0
9633,0,
9634,1,
9635,0,1.0
9636,1,0.0
9637,0,1.0
9638,0,1.0
9641,0,1.0
9642,0,1.0
9643,1,0.0
9645,0,
9646,1,
9647,1,0.0
9648,0,
9649,0,
9650,0,
9652,1,
9654,1,0.0
9655,0,
9656,0,
9657,0,
9658,0,1.0
9659,0,
9660,0,1.0
9662,1,
9663,0,1.0
9664,0,
9665,1,
9666,0,1.0
9667,1,0.0
9668,0,1.0
9669,1,
9671,0,
9672,0,
9673,1,0.0
9675,0,1.0
9676,0,1.0
9677,1,
9681,1,
9682,0,
9686,1,0.0
9688,0,1.0
9689,0,
9690,0,1.0
9691,0,1.0
9692,0,1.0
9694,0,1.0
9695,0,
9696,0,1.0
9698,0,1.0
9699,0,
9702,1,
9707,1,0.0
9708,0,
9711,0,1.0
9712,1,
9713,1,0.0
9714,1,
9715,0,1.0
9716,0,
9717,1,0.0
9719,0,1.0
9722,1,
9723,1,0.0
9725,1,0.0
9726,0,
9728,1,0.0
9729,0,1.0
9730,0,
9731,0,
9733,1,
9735,1,0.0
9736,0,1.0
9737,1,
9738,0,
9739,0,1.0
9740,0,
9741,1,0.0
9743,0,
9746,0,
9747,1,
9748,0,1.0
9750,1,0.0
9751,0,
9752,0,1.0
9755,0,1.0
9756,1,
9757,0,1.0
9759,1,0.0
9760,0,1.0
9761,0,1.0
9762,0,1.0
9764,0,1.0
9765,1,0.0
9766,0,1.0
9768,0,1.0
9769,0,1.0
9770,0,
9771,0,
9772,0,1.0
9773,0,1.0
9774,0,1.0
9775,0,
9776,0,
9777,0,
9778,0,
9779,0,
9780,0,1.0
9784,1,
9787,0,
9788,0,
9789,0,1.0
9790,0,
9792,1,0.0
9793,1,0.0
9794,0,
9795,0,
9796,0,
9797,1,0.0
9798,0,1.0
9799,0,
9800,0,
9802,1,
9805,1,0.0
9808,0,
9809,1,0.0
9812,0,1.0
9813,0,1.0
9815,0,1.0
9817,0,1.0
9818,0,1.0
9819,0,1.0
9821,1,0.0
9822,0,
9823,1,0.0
9824,0,
9826,1,0.0
9828,0,
9829,0,1.0
9831,0,1.0
9833,0,1.0
9834,1,
9835,1,0.0
9836,1,
9837,0,
9838,1,
9840,1,0.0
9841,0,
9842,1,
9844,0,1.0
9846,0,1.0
9847,0,1.0
9849,0,
9850,1,
9852,0,1.0
9853,1,
9854,0,1.0
9855,0,1.0
9856,1,0.0
9857,0,
9859,1,
9860,0,
9861,1,0.0
9862,1,
9863,0,
9864,0,1.0
9865,1,0.0
9866,0,1.0
9867,0,1.0
9868,1,
9869,1,0.0
9870,0,
9871,0,1.0
9872,0,
9873,0,
9874,1,
9875,0,
9877,1,
9878,0,
9882,0,1.0
9884,0,1.0
9885,0,1.0
9886,1,0.0
9887,0,
9888,0,
9889,0,
9890,0,1.0
9891,0,
9892,0,
9893,0,1.0
9896,0,
9897,0,
9898,1,
9899,0,
9901,1,0.0
9904,0,1.0
9905,1,
9906,1,
9908,0,
9910,0,
9911,1,
9913,0,
9914,1,0.0
9915,0,1.0
9916,0,1.0
9919,0,1.0
9920,1,
9921,0,1.0
9922,0,1.0
9923,0,
9924,0,1.0
9928,0,1.0
9929,0,1.0
9930,0,
9932,1,0.0
9933,0,
9934,1,0.0
9935,1,0.0
9936,1,0.0
9937,0,
9938,1,
9941,0,
9942,0,1.0
9943,1,
9944,0,1.0
9945,0,
9947,0,1.0
9948,1,0.0
9950,0,1.0
9952,1,0.0
9953,0,
9954,1,0.0
9955,1,0.0
9956,0,
9957,0,1.0
9958,0,1.0
9959,1,0.0
9960,0,1.0
9961,0,1.0
9963,0,
9964,0,1.0
9965,1,0.0
9967,1,
9968,1,
9970,1,0.0
9971,1,
9972,0,1.0
9975,0,
9978,0,1.0
9979,0,
9981,0,1.0
9982,0,
9983,1,
9984,0,1.0
9985,0,
9986,0,
9987,0,
9990,1,
9991,0,
9993,1,0.0
9994,0,1.0
9996,1,
9998,0,
10000,0,
10001,0,
10004,0,1.0
10007,1,
10009,1,0.0
10010,0,
10011,0,1.0
10012,1,0.0
10013,1,
10014,1,0.0
10015,0,
10016,0,1.0
10017,0,
10018,0,1.0
10019,1,
10020,0,
10021,0,1.0
10022,1,0.0
10023,1,
10024,0,1.0
10025,1,
10027,0,
10028,0,
10029,0,
10030,1,
10031,0,1.0
10032,1,
10033,1,
10035,0,1.0
10036,1,0.0
10037,0,
10039,0,1.0
10040,1,0.0
10041,1,
10042,0,
10043,0,1.0
10046,0,
10047,1,0.0
10048,0,
10050,1,
10051,0,
10053,0,
10054,0,
10055,0,
10056,0,
10057,0,1.0
10058,0,
10059,0,1.0
10063,1,
10064,0,
10065,0,
10066,0,1.0
10067,0,
10068,0,1.0
10070,0,
10071,0,1.0
10072,1,
10073,0,
10074,0,1.0
10075,0,1.0
10076,0,
10077,1,0.0
10078,1,
10079,0,
10080,1,
10081,0,1.0
10083,1,
10084,1,0.0
10085,0,1.0
10087,1,
10089,1,
10090,0,1.0
10092,0,
10093,1,
10095,1,
10096,0,
10097,0,
10098,0,1.0
10101,0,1.0
10102,0,1.0
10103,0,1.0
10106,1,
10107,0,1.0
10108,0,1.0
10109,0,
10110,0,1.0
10111,1,0.0
10112,0,
10113,0,
10114,1,
10115,0,1.0
10116,1,
10117,1,0.0
10119,1,0.0
10120,1,
10121,0,1.0
10122,1,0.0
10123,0,
10126,0,1.0
10128,0,
10132,0,
10133,0,
10134,0,1.0
10136,1,
10137,0,1.0
10138,1,
10139,0,
10141,0,1.0
10143,0,1.0
10144,0,
10145,0,
10146,1,
10148,0,1.0
10149,0,1.0
10150,0,1.0
10151,1,
10152,1,
10154,0,1.0
10155,0,1.0
10156,0,
10157,1,0.0
10158,1,
10163,0,1.0
10164,1,0.0
10165,0,1.0
10166,1,0.0
10167,0,1.0
10168,1,0.0
10170,0,
10171,0,1.0
10173,0,
10174,0,
10175,0,
10176,0,
10177,0,1.0
10178,1,0.0
10179,1,0.0
10180,0,1.0
10181,0,1.0
10182,0,1.0
10185,1,0.0
10186,0,
10187,1,
10188,0,1.0
10189,0,
10190,1,0.0
10192,0,1.0
10193,1,0.0
10194,0,
10195,0,1.0
10197,1,0.0
10198,1,0.0
10200,0,
10201,0,
10202,0,1.0
10203,0,
10205,0,1.0
10206,0,
10207,0,
10208,0,
10210,0,
10211,1,0.0
10212,0,1.0
10213,1,0.0
10215,0,1.0
10216,0,
10217,0,
10218,0,1.0
10219,0,1.0
10220,0,1.0
10222,0,
10223,1,0.0
10224,1,
10225,0,
10226,1,0.0
10227,0,
10228,0,1.0
10230,0,
10232,0,1.0
10233,0,
10234,0,
10235,0,
10236,1,0.0
10237,0,1.0
10238,0,
10239,0,
10241,1,
10243,0,1.0
10244,0,1.0
10245,0,
10246,0,
10247,1,0.0
10248,1,
10250,0,1.0
10251,1,0.0
10252,0,
10253,0,
10254,0,1.0
10256,0,1.0
10257,1,
10258,0,1.0
10261,0,1.0
10262,0,1.0
10263,0,1.0
10264,0,1.0
10265,0,1.0
10266,0,
10268,0,
10269,1,
10271,1,
10274,0,1.0
10276,0,
10277,0,1.0
10278,0,
10280,0,1.0
10281,0,
10282,1,
10283,0,
10285,0,
10289,1,
10290,1,0.0
10291,1,
10292,0,
10295,1,0.0
10296,0,
10297,0,
10298,0,
10299,1,0.0
10300,0,1.0
10304,1,
10305,0,
10306,0,
10307,0,
10308,0,1.0
10310,0,1.0
10312,0,
10313,0,
10315,0,1.0
10317,0,
10318,0,
10319,0,
10320,0,1.0
10321,0,1.0
10322,0,
10323,0,1.0
10325,0,1.0
10326,0,
10327,1,
10328,0,1.0
10329,1,
10331,0,1.0
10333,1,0.0
10335,0,1.0
10336,0,1.0
10339,0,
10340,1,0.0
10341,0,1.0
10342,0,1.0
10343,1,0.0
10345,1,
10346,0,
10347,1,
10348,1,
10349,0,1.0
10350,0,1.0
10351,0,1.0
10353,1,0.0
10354,0,
10355,0,
10356,1,0.0
10359,0,
10360,0,1.0
10361,1,0.0
10362,0,
10363,0,
10364,1,
