,0,1
1,Write-In cells: 125,
2,Overvote cells: 4,
3,"Haase, Elijah D.: 0",
4,"Rauscher, George: 1",
4764,0,
4765,0,
4766,1,
4767,1,
4768,0,
4769,1,0.0
4770,1,0.0
4771,1,
4772,0,
4773,1,
4774,1,
4775,1,
4776,1,0.0
4777,1,0.0
4779,0,
4780,1,
4781,1,
4782,1,
4783,1,
4784,1,
4785,1,
4786,1,
4787,1,
4788,0,1.0
4789,1,
4792,0,
4793,0,1.0
4794,0,
4795,1,0.0
4796,1,
4797,1,
4798,0,
4799,1,0.0
4800,1,
4801,1,
4802,1,0.0
4803,1,
4804,0,
4805,0,
4806,0,
4808,1,
4809,1,
4810,1,
4811,1,
4812,0,
4813,1,0.0
4814,1,
4815,1,
4816,1,
4817,0,
4818,0,
4819,1,
4821,0,
4822,1,
4823,0,1.0
4824,1,0.0
4825,0,
4826,0,
4827,1,
4828,1,
4829,0,
4831,1,0.0
4832,1,
4833,0,1.0
4834,1,
4835,1,
4836,0,
4837,0,
4838,0,1.0
4839,1,0.0
4840,1,0.0
4841,1,
4842,1,0.0
4843,1,
4844,0,1.0
4845,1,
4846,1,0.0
4847,1,
4848,1,
4849,0,1.0
4850,1,
4851,0,
4852,0,
4853,0,1.0
4854,1,
4855,1,
4856,1,0.0
4857,1,
4859,1,
4861,1,
4862,1,
4863,1,
4864,1,0.0
4865,1,0.0
4866,1,
4867,1,
4868,1,
4870,0,
4871,1,
4872,0,
4874,1,
4875,1,
4876,1,
4877,1,
4878,1,
4879,0,
4880,0,
4881,0,
4882,1,
4883,1,
4884,1,
4885,1,0.0
4886,1,
4887,0,
4888,0,
4889,0,1.0
4890,0,
4891,0,
4892,1,0.0
4893,0,
4894,0,
4895,1,
4896,1,
4897,1,
4898,1,
4899,1,0.0
4900,1,
4901,1,
4902,1,0.0
4903,1,
4904,1,
4905,1,0.0
4906,1,0.0
4907,1,
4908,1,
4909,1,
4910,1,0.0
4911,1,0.0
4912,1,
4913,1,
4914,1,
4915,1,
4916,1,
4917,1,
4918,1,0.0
4919,0,
4920,1,0.0
4921,1,0.0
4922,1,
4923,1,0.0
4924,1,
4925,0,
4926,1,
4927,0,
4928,1,
4929,1,
4930,1,
4931,0,
4932,0,
4933,1,
4934,0,
4935,1,
4936,1,
4937,1,
4938,1,
4939,1,
4940,1,
4941,1,
4942,1,0.0
4943,1,
4944,0,1.0
4945,1,0.0
4946,1,
4947,0,1.0
4948,1,
4949,1,
4950,1,
4951,0,1.0
4952,1,
4953,0,
4954,1,
4955,1,0.0
4956,1,0.0
4957,1,
4958,0,
4959,1,
4960,1,
4962,1,0.0
4963,0,
4964,0,
4965,1,
4966,1,
4967,1,
4968,1,
4969,1,
4970,1,0.0
4971,1,
4972,1,0.0
4973,1,
4974,1,
4975,1,
4977,1,0.0
4978,1,0.0
4979,1,
4980,1,
4981,1,
4982,0,
4983,1,
4984,1,0.0
4985,1,0.0
4986,0,
4987,0,
4988,1,
4989,0,
4990,1,
4991,0,
4993,1,
4994,1,
4995,1,
4996,1,
4997,0,1.0
4998,1,
4999,1,
5000,1,
5001,1,
5002,1,
5003,0,
5004,1,
5005,1,0.0
5006,0,
5007,1,
5008,1,0.0
5009,1,
5010,1,0.0
5011,1,
5013,1,
5014,1,
5015,1,
5016,0,
5017,1,
5019,1,
5020,1,0.0
5021,1,
5022,0,
5023,0,
5024,1,
5025,0,1.0
5026,0,1.0
5027,1,
5028,1,
5029,0,
5030,1,
5031,1,0.0
5032,1,0.0
5033,1,
5034,0,
5035,0,
5036,1,
5037,1,
5038,1,
5039,0,
5040,1,
5041,0,
5042,1,
5043,1,0.0
5044,1,0.0
5045,0,
5046,1,0.0
5047,1,
5048,1,
5049,1,0.0
5050,1,
5051,1,
5052,0,
5053,1,
5054,1,0.0
5055,1,
5056,1,
5057,1,
5058,1,
5059,1,
5060,0,1.0
5061,1,
5062,1,
5063,1,0.0
5064,0,
5065,1,
5066,1,
5067,0,
5068,1,
5069,1,0.0
5070,1,0.0
5071,1,
5072,0,
5073,1,
5074,1,0.0
5075,0,
5076,0,1.0
5077,1,
5078,1,
5079,1,
5080,1,
5081,1,
5082,1,
5083,1,
5084,0,
5085,1,
5086,1,
5087,0,
5088,1,
5089,1,
5090,1,
5091,1,0.0
5092,1,
5093,1,0.0
5094,1,0.0
5095,1,
5096,0,
5097,1,
5098,1,0.0
5099,1,
5100,0,
5101,1,
5102,0,
5103,1,
5104,1,
5105,1,
5106,1,0.0
5107,0,
5108,1,
5109,0,
5110,0,
5111,0,
5113,1,
5114,1,
5115,1,
5116,1,
5117,0,
5118,0,
5119,1,
5120,1,
5121,1,
5122,1,0.0
5123,0,
5124,1,
5125,1,
5126,0,1.0
5127,1,
5128,1,
5129,1,
5130,0,
5131,0,
5132,1,
5133,1,
5134,1,
5135,0,
5136,0,1.0
5137,1,
5138,0,
5139,1,0.0
5140,1,
5141,1,
5142,0,1.0
5143,1,
5144,1,
5145,1,
5146,1,0.0
5147,1,0.0
5148,0,
5149,0,1.0
5150,1,0.0
5151,1,
5152,0,
5153,0,
5154,1,
5155,0,
5156,0,
5158,1,
5159,1,
5160,0,1.0
5161,1,
5162,0,
5163,1,
5164,1,
5165,0,
5166,1,0.0
5167,1,0.0
5168,0,
5169,1,0.0
5170,1,
5171,1,
5172,1,
5174,1,
5175,1,0.0
5176,1,
5177,1,
5178,1,
5179,1,
5181,1,
5182,1,
5183,0,
5184,1,
5185,0,
5186,1,
5187,1,
5188,1,0.0
5189,1,
5190,0,
5191,1,
5192,1,
5193,0,
5194,0,
5195,1,
5196,1,
5197,0,
5199,0,
5200,1,
5201,1,
5202,1,
5203,1,
5204,0,
5205,1,
5206,1,
5207,0,
5208,1,0.0
5209,1,
5210,1,
5211,1,
5212,1,0.0
5213,1,
5214,1,
5215,1,
5216,1,
5217,1,
5218,1,
5220,1,
5221,0,
5222,0,1.0
5223,1,
5224,1,
5225,1,
5226,1,
5227,1,
5229,1,0.0
5230,0,1.0
5232,0,
5233,1,
5234,0,1.0
5235,1,
5236,1,
5237,1,
5238,1,0.0
5239,1,
5240,0,
5241,1,
5242,0,
5243,1,
5244,0,
5245,1,0.0
5246,0,
5247,1,
5248,1,
5249,0,
5250,0,1.0
5251,1,
5252,1,
5254,0,
5255,0,1.0
5256,0,
5257,1,
5258,1,
5259,1,0.0
5260,0,
5261,1,
5262,0,1.0
5263,1,
5264,0,
5265,1,0.0
5266,1,
5267,1,
5268,1,
5270,1,
5271,1,0.0
5272,1,
5273,0,
5275,1,
5276,1,
5277,1,
5278,1,0.0
5279,1,
5280,1,
5281,1,
5282,1,
5283,1,
5284,1,
5285,1,
5286,1,0.0
5287,1,
5288,1,
5289,0,1.0
5290,1,0.0
5292,1,
5293,1,
5294,1,
5295,1,0.0
5296,1,
5298,1,
5299,1,0.0
5300,0,
5301,1,
5302,1,0.0
5303,1,
5304,1,
5305,1,0.0
5306,1,
5307,1,0.0
5308,1,0.0
5309,0,
5310,1,0.0
5311,1,
5313,1,
5314,0,1.0
5315,0,1.0
5316,1,
5317,1,
5318,0,
5319,1,0.0
5321,0,
5322,1,0.0
5323,0,
5324,0,1.0
5325,1,
5326,1,
5327,1,
5328,0,
5329,0,
5330,1,
5331,1,
5332,1,
5334,0,
5335,1,
5336,1,
5337,1,0.0
5338,1,
5339,1,
5340,1,
5341,1,0.0
5342,1,
5343,1,0.0
5344,1,
5345,0,
5348,0,1.0
5349,0,
5351,1,
5353,0,
5354,1,
5355,1,
5357,1,0.0
5358,1,
5359,0,
5360,1,0.0
5362,1,
5363,0,
5364,1,
5365,1,
5366,1,
5367,1,
5369,0,
5370,1,
5371,1,
5372,0,1.0
5374,1,
5375,1,
5376,1,
5377,1,
5378,1,
5379,1,
5380,0,
5381,0,1.0
5382,1,
5383,0,1.0
5384,1,
5386,1,0.0
5387,1,
5388,0,
5390,1,
5391,0,1.0
5392,1,
5393,0,1.0
5394,1,
5395,1,
5396,1,
5397,0,1.0
5398,1,
5399,1,0.0
5400,0,
5401,1,
5402,0,
5403,1,
5404,1,
5405,0,
5407,1,
5410,1,0.0
5411,0,1.0
5412,1,
5413,1,
5414,1,
5415,1,
5416,0,
5417,1,
5418,1,
5419,1,
5420,1,
5421,1,
5422,0,1.0
5423,1,
5424,0,1.0
5425,1,
5426,0,1.0
5427,1,
5428,1,
5430,0,1.0
5431,0,
5432,1,0.0
5433,1,
5434,1,
5435,1,
5436,1,
5437,1,
5438,1,
5439,1,
5440,1,
5441,0,
5443,1,
5444,1,
5445,1,
5446,0,
5447,0,
5448,1,
5449,1,
5450,1,
5451,0,
5452,1,
5453,1,
5454,1,
5455,1,0.0
5457,1,
5458,1,0.0
5460,1,
5461,0,
5462,1,
5463,1,
5464,1,
5465,1,
5466,1,
5467,1,
5468,1,
5469,1,0.0
5470,0,1.0
5471,1,0.0
5472,1,0.0
5473,1,0.0
5474,1,
5475,1,
5476,1,
5478,1,
5479,1,
5482,1,
5483,1,0.0
5484,0,
5485,1,
5486,1,0.0
5487,1,
5488,0,1.0
5489,0,
5490,1,
5491,1,
5492,1,
5493,0,
5494,0,
5495,0,1.0
5496,1,
5497,1,
5498,0,
5499,0,
5500,1,0.0
5501,0,
5502,1,
5503,1,
5504,0,
5505,1,
5506,1,
5507,0,
5508,1,
5509,1,
5510,1,
5511,1,0.0
5512,1,0.0
5513,1,
5514,1,0.0
5516,1,
5517,1,
5518,1,
5519,0,
5520,1,
5521,1,
5522,1,0.0
5523,1,
5524,1,
5525,1,
5526,1,
5527,1,
5529,1,0.0
5530,0,
5531,1,0.0
5532,0,
5533,0,
5534,1,0.0
5535,1,
5536,1,
5537,1,
5538,0,1.0
5539,1,
5540,0,1.0
5541,1,
5542,1,
5543,1,0.0
5544,0,
5545,0,
5546,1,
5547,0,
5548,1,0.0
5549,1,
5550,0,
5551,0,1.0
5552,1,0.0
5553,1,
5554,1,
5555,1,
5556,1,
5557,1,
5558,1,
5559,1,
5561,1,
5562,1,
5563,1,
5564,1,
5565,0,
5566,1,
5567,1,0.0
5568,1,
5569,1,
5570,1,
5571,0,1.0
5572,1,
5573,1,
5574,1,
5576,0,
5577,1,0.0
5578,0,1.0
5579,1,
5580,1,
5581,1,
5582,1,
5583,0,
5584,1,0.0
5585,1,
5586,1,
5587,1,
5588,1,
5589,1,
5590,1,
5591,1,
5592,1,
5593,1,
5594,1,
5595,1,
5596,0,
5599,0,
5600,0,1.0
5601,1,0.0
5602,1,0.0
5603,1,
5604,1,
5605,1,
5606,1,
5607,1,0.0
5608,1,0.0
5609,1,
5610,1,
5611,1,0.0
5612,1,
5613,0,
5614,1,
5616,0,1.0
5617,0,
5618,1,
5619,1,0.0
5620,1,
5622,1,0.0
5623,0,
5624,1,
5625,1,
5626,1,
5627,1,
5628,1,
5629,1,
5630,0,
5631,1,
5632,0,
5633,1,0.0
5634,1,0.0
5635,1,
5636,1,
5638,0,
5639,0,
5640,1,
5641,1,
5642,1,
5643,1,
5644,1,
5645,0,
5646,0,
5647,1,
5648,1,0.0
5649,0,
5650,1,0.0
5651,0,1.0
5653,1,
5654,1,0.0
5656,1,
5658,1,
5659,1,
5660,1,
5661,1,
5662,1,
5663,1,0.0
5664,1,
5665,1,
5666,1,
5668,0,1.0
5669,1,0.0
5671,1,
5672,1,
5673,1,
5674,0,
5675,1,
5676,1,
5677,1,
5678,1,
5679,1,
5680,1,0.0
5681,1,
5682,1,
5683,0,
5684,1,
5685,1,
5686,1,
5687,0,
5688,1,
5689,1,
5690,1,
5691,1,
5692,0,
5693,1,
5694,1,0.0
5695,1,
5696,1,
5698,0,
5699,1,
5700,0,1.0
5701,1,
5702,0,
5703,0,1.0
5704,1,
5705,1,
5706,1,
5708,0,1.0
5709,1,
5710,0,
5711,1,
5712,0,
5713,1,
5714,1,
5715,1,
5716,1,
5718,1,0.0
5719,0,
5720,1,
5721,1,
5722,1,0.0
5723,0,
5724,0,
5725,1,
5726,1,
5727,0,1.0
5728,1,
5729,1,
5730,1,0.0
5731,1,
5732,1,
5733,0,
5734,1,
5735,0,
5736,1,
5737,1,
5738,1,
5739,1,
5740,1,
5741,1,
5742,1,
5743,1,
5744,1,
5745,1,
5746,1,
5747,0,1.0
5748,0,1.0
5749,1,
5750,1,
5751,1,
5752,1,
5754,0,
5756,1,
5757,1,
5758,1,
5759,0,
5760,1,
5761,1,0.0
5762,1,0.0
5763,1,
5764,1,
5765,1,
5766,1,
5767,1,
5768,0,1.0
5769,1,
5770,0,
5771,0,1.0
5772,1,0.0
5773,0,
5774,1,
5775,1,0.0
5777,1,
5778,1,
5779,1,0.0
5780,0,1.0
5782,1,0.0
5783,0,
5784,1,
5785,1,
5786,1,
5787,0,1.0
5788,1,0.0
5789,1,
5791,0,
5792,1,
5793,1,
5794,1,0.0
5795,1,
5796,1,
5798,1,
5799,0,
5800,1,0.0
5801,0,
5802,1,
5804,1,
5805,0,1.0
5806,1,
5807,1,0.0
5808,1,
5809,1,
5810,1,
5811,1,
5812,0,1.0
5813,1,
5814,0,1.0
5815,1,
5816,1,0.0
5817,0,1.0
5818,1,0.0
5819,1,
5820,1,
5821,1,
5822,1,
5823,1,
5824,1,
5825,1,
5827,1,
5828,1,
5829,0,
5830,0,
5832,1,
5833,1,
5836,1,0.0
5837,1,
5838,0,
5839,1,0.0
5840,0,1.0
5841,1,
5842,1,
5843,1,
5844,1,
5845,1,
5846,1,
5847,0,
5849,1,
5850,1,
5851,0,
5852,1,
5853,1,
5854,1,
5855,1,0.0
5856,1,
5857,1,
5858,1,
5859,1,0.0
5860,1,
5861,1,
5862,1,
5863,1,
5865,0,
5866,1,
5867,1,
5868,1,
5869,1,
5870,1,0.0
5871,0,
5872,0,1.0
5873,1,
5874,1,
5875,0,
5876,1,
5877,1,
5878,0,
5879,1,
5880,1,
5881,1,
5882,1,
5883,1,
5884,1,
5886,0,1.0
5887,1,
5888,0,
5889,0,
5890,1,
5891,0,
5892,1,
5893,0,1.0
5894,0,1.0
5895,1,
5896,1,
5897,1,
5898,1,
5899,1,
5900,1,
5901,0,
5902,0,
5903,1,
5904,1,
5905,1,
5906,0,
5907,0,
5908,1,0.0
5909,1,0.0
5910,0,
5912,1,0.0
5914,1,0.0
5915,1,
5916,1,
5918,1,
5919,1,
5920,1,
5921,1,0.0
5922,1,
5923,0,1.0
5924,1,
5925,1,
5927,1,0.0
5928,1,0.0
5929,1,0.0
5930,0,
5931,1,
5932,1,
5933,1,
5934,1,0.0
5935,0,
5936,1,
5937,1,
5938,0,1.0
5939,1,0.0
5940,1,
5941,1,
5942,0,
5943,1,
5944,0,1.0
5945,1,
5946,1,0.0
5947,1,
5948,0,
5949,1,
5950,0,
5951,1,
5952,1,
5953,1,
5954,1,
5955,1,0.0
5956,1,
5957,1,
5958,1,
5962,0,
5963,1,
5964,1,
5965,0,
5966,1,
5967,1,0.0
5968,1,0.0
5969,1,
5970,1,
5971,1,
5972,1,
5973,1,0.0
5974,0,
5976,1,
5977,1,
5978,1,
5979,0,
5981,1,
5982,0,
5983,1,
5984,1,
5985,1,
5986,1,
5987,1,0.0
5988,1,0.0
5989,1,
5990,0,
5991,1,
5992,0,1.0
5993,1,
5994,1,0.0
5995,1,
5996,1,
5997,1,
5998,1,
5999,1,
6000,1,
6001,1,
6002,1,
6003,1,
6004,1,
6005,1,
6006,0,1.0
6007,1,
6008,1,
6009,0,
6010,1,
6011,1,0.0
6012,1,
6015,1,
6016,1,
6017,0,
6018,1,0.0
6019,0,1.0
6021,0,1.0
6022,1,
6023,1,
6024,0,
6025,1,
6027,1,
6028,1,
6029,1,
6030,0,1.0
6031,1,
6032,1,0.0
6033,1,
6034,1,
6035,1,
6036,1,0.0
6037,1,
6039,0,
6040,1,
6041,1,
6042,1,
6043,1,
6044,1,
6045,1,
6046,1,0.0
6047,1,
6048,1,
6049,1,0.0
6050,0,1.0
6051,1,
6052,1,
6054,1,0.0
6055,1,
6056,1,
6057,1,
6058,1,0.0
6059,1,
6060,1,0.0
6061,0,1.0
6062,1,
6063,1,
6064,1,0.0
6065,0,
6066,1,
6067,1,
6068,1,
6069,1,
6070,1,
6071,1,
6072,1,
6073,0,
6074,1,
6075,0,1.0
6076,0,1.0
6077,1,
6078,1,
6079,1,
6080,1,
6081,1,
6082,1,0.0
6083,1,0.0
6084,0,
6085,0,
6086,1,
6087,1,
6088,0,
6089,0,
6090,0,
6091,1,
6092,0,
6093,0,
6094,1,
6095,0,
6096,1,
6097,1,
6098,1,
6099,1,
6100,1,
6101,1,
6102,0,
6103,1,0.0
6104,1,
6105,1,
6106,1,
6107,0,
6108,1,
6109,1,
6111,1,
6112,1,0.0
6113,1,
6114,1,
6115,1,
6116,1,0.0
6117,1,
6118,0,1.0
6119,1,
6120,0,
6121,0,
6122,1,
6123,1,
6124,0,1.0
6125,0,1.0
6126,1,
6127,1,
6128,0,1.0
6129,1,0.0
6130,1,
6131,1,
6132,1,
6133,1,
6134,1,0.0
6135,1,
6136,0,
6137,1,
6138,1,
6139,1,
6140,1,0.0
6141,1,
6142,0,
6144,1,
6145,1,
6146,0,1.0
6147,1,
6148,1,
6149,1,0.0
6150,1,
6151,1,
6152,1,
6153,1,
6155,1,
6156,1,
6157,1,
6158,0,
6161,0,1.0
6162,1,
6164,1,
6165,1,
6166,1,
6167,1,
6168,1,
6169,0,
6170,0,
6171,0,
6172,1,0.0
6173,1,0.0
6174,1,
6175,1,
6176,1,
6177,1,0.0
6178,1,
6180,1,
6181,1,0.0
6182,1,
6183,1,
6184,1,
6185,1,0.0
6186,1,0.0
6188,0,
6189,0,
6190,1,
6191,0,
6192,1,
6193,1,
6194,0,1.0
6195,1,
6196,1,0.0
6197,1,
6198,1,0.0
6199,1,
6200,0,
6201,1,
6202,1,0.0
6203,1,
6205,1,
6206,1,
6207,1,
6208,1,
6209,1,
6210,1,
6211,1,
6212,1,0.0
6213,1,
6214,1,
6215,0,
6216,1,
6217,1,
6218,0,
6219,1,
6220,1,
6221,1,
6224,1,
6225,1,0.0
6226,0,
6227,1,
6228,1,
6229,1,
6230,1,
6231,0,
6233,1,
6234,1,0.0
6235,1,
6236,1,
6237,1,
6238,1,
6239,1,
6241,1,
6242,1,
6243,0,
6244,0,
6245,1,
6247,1,0.0
6248,1,
6249,1,0.0
6250,1,
6251,1,0.0
6252,0,
6253,1,0.0
6254,0,
6255,0,
6256,1,
6257,0,
6258,1,
6259,1,
6260,1,
6261,1,
6263,1,
6264,1,
6265,1,
6266,1,0.0
6267,1,
6268,1,
6269,1,
6270,1,
6271,1,
6272,1,
6273,1,
6274,1,0.0
6275,1,
6276,0,
6277,1,
6278,1,
6279,1,
6280,1,
6281,1,
6282,1,
6283,1,
6284,1,
6285,1,
6286,1,
6287,1,
6288,1,0.0
6289,0,1.0
6290,1,
6291,1,
6292,1,
6293,1,
6294,1,
6295,1,0.0
6296,1,
6297,1,
6298,1,
6299,0,1.0
6300,1,0.0
6301,1,
6302,1,
6303,1,
6304,0,1.0
6305,1,
6306,1,
6307,1,0.0
6308,1,0.0
6309,1,
6310,1,
6311,1,
6312,1,
6313,1,
6314,1,
6315,0,1.0
6316,0,
6317,1,
6318,1,
6319,1,
6320,1,
6321,1,
6322,1,
6323,1,
6324,0,
6325,0,
6326,1,
6327,1,
6328,1,
6329,1,
6330,1,
6331,1,0.0
6332,1,0.0
6333,1,0.0
6334,1,
6335,1,0.0
6336,0,
6337,1,
6338,1,
6339,1,
6340,1,
6341,1,
6342,0,1.0
6343,1,
6344,1,
6345,1,
6346,1,
6347,1,
6348,1,
6349,1,0.0
6351,1,
6352,1,
6353,0,
6354,0,
6355,1,0.0
6356,0,
6357,1,
6358,1,
6359,1,
6360,1,
6361,1,
6362,1,
6363,1,
6364,1,
6365,1,
6366,1,
6367,0,
6368,1,
6369,0,
6370,1,
6371,1,
6372,0,
6373,0,
6374,1,
6375,1,
6376,1,
6377,1,
6378,1,0.0
6379,1,0.0
6380,1,
6381,0,
6382,1,
6383,0,
6384,0,1.0
6385,1,
6386,1,0.0
6387,1,
6388,1,
6389,1,
6391,1,
6392,1,
6393,0,
6394,1,
6395,1,
6396,1,
6397,1,
6398,0,
6399,0,
6400,1,
6401,1,
6402,1,
6403,1,
6404,1,
6405,1,
6406,1,0.0
6407,0,1.0
6409,1,
6410,1,
6411,0,
6412,1,
6413,1,
6414,1,
6415,1,
6416,1,
6417,1,
6418,1,
6419,0,1.0
6420,1,
6421,1,
6423,1,
6424,1,
6425,1,0.0
6426,1,
6427,1,
6428,1,0.0
6429,1,
6430,1,
6431,1,
6433,1,
6435,1,
6436,1,
6437,1,
6439,1,0.0
6440,1,
6441,1,
6442,0,
6443,1,0.0
6444,1,
6445,0,1.0
6446,1,
6447,1,
6448,0,
6449,1,0.0
6450,1,
6451,1,
6452,0,
6453,1,
6454,1,
6455,1,
6456,1,
6457,1,
6459,1,
6460,1,
6461,0,
6462,1,
6463,0,
6464,0,
6465,1,
6466,1,
6467,1,
6468,1,0.0
6469,1,0.0
6470,1,
6471,1,
6472,0,1.0
6473,1,
6474,1,
6475,1,0.0
6476,1,
6477,1,
6478,1,
6479,1,0.0
6480,1,
6481,1,0.0
6482,1,
6484,1,
6485,0,
6486,1,0.0
6487,1,
6488,1,
6489,1,
6490,1,
6491,1,0.0
6493,0,
6494,1,
6495,1,
6496,1,
6497,1,
6498,0,1.0
6499,1,0.0
6500,1,
6501,1,0.0
6502,1,
6503,1,0.0
6504,1,
6505,1,
6506,1,
6507,0,1.0
6508,1,
6509,1,
6511,1,
6512,0,
6513,1,
6514,1,
6515,1,
6516,1,
6517,1,
6518,0,
6519,1,
6520,1,0.0
6521,1,
6522,1,
6523,1,
6524,1,
6526,1,
6527,1,
6528,1,
6529,0,
6530,1,
6531,1,
6532,1,
6533,1,
6534,1,
6535,1,
6536,1,
6537,1,
6538,1,
6540,0,1.0
6541,1,
6542,1,
6543,1,0.0
6544,1,0.0
6545,0,1.0
6546,1,
6547,1,
6548,0,1.0
6549,1,0.0
6551,1,
6552,1,
6553,1,
6554,1,
6555,1,
6556,1,
6557,1,
6558,1,
6559,1,
6560,1,0.0
6561,1,
6562,1,
6563,0,
6564,1,
6565,1,
6566,1,
6567,1,0.0
6568,1,
6569,1,
6570,1,
6571,1,
6572,1,
6573,1,
6574,1,0.0
6575,1,
6576,1,
6577,1,
6578,1,
6579,1,
6580,1,
6582,1,
6584,1,
6585,1,
6586,1,0.0
6587,1,0.0
6588,0,
6589,0,
6590,1,0.0
6592,1,
6593,1,
6594,1,
6595,1,0.0
6596,1,0.0
6597,1,
6598,1,
6599,1,0.0
6600,1,
6603,1,
6604,1,
6605,1,0.0
6606,1,
6607,1,
6608,1,
6609,1,
6610,1,
6611,1,
6612,1,
6613,1,
6614,1,0.0
6616,1,
6617,1,
6618,1,
6619,1,0.0
6620,1,
6621,1,
6622,1,
6623,0,
6624,1,
6625,1,
6626,1,
6627,1,
6628,1,
6629,1,
6630,1,
6631,1,0.0
6633,1,
6634,1,
6635,1,
6636,1,
6637,0,1.0
6638,1,0.0
6639,1,
6641,1,
6642,1,
6646,1,0.0
6647,0,1.0
6648,1,
6649,1,
6650,0,1.0
6651,1,
6652,1,
6653,1,0.0
6654,1,
6655,1,
6656,1,0.0
6657,1,
6658,1,0.0
6659,1,0.0
6660,1,
6661,1,
6662,1,
6663,1,
6664,1,
6665,0,1.0
6666,1,
6667,1,
6668,1,
6669,0,1.0
6670,1,
6671,1,
6672,1,0.0
6673,1,
6674,0,
6675,1,
6676,1,
6677,1,0.0
6679,1,
6680,1,
6681,1,
6682,1,0.0
6683,1,0.0
6684,1,0.0
6685,0,1.0
6686,1,0.0
6687,1,
6688,1,
6689,1,0.0
6690,0,
6691,1,
6692,1,0.0
6693,1,
6694,0,1.0
6695,1,
6696,0,1.0
6697,1,
6698,0,
6699,1,
6700,1,
6701,1,
6702,1,
6703,0,
6704,1,
6705,1,
6706,0,1.0
6707,1,0.0
6708,1,
6709,1,
6710,1,
6711,1,
6712,1,0.0
6713,1,
6714,0,1.0
6715,1,0.0
6716,1,
6717,0,
6718,1,
6719,1,0.0
6720,1,0.0
6721,1,
6722,0,
6723,1,
6724,1,
6725,1,
6726,0,
6727,0,
6728,1,
6729,0,
6730,1,
6731,0,
6732,1,
6733,1,0.0
6735,1,
6736,1,
6737,1,0.0
6738,1,
6739,1,
6740,0,
6741,1,
6742,0,1.0
6743,1,0.0
6744,0,
6745,0,
6746,1,
6747,1,
6748,1,0.0
6749,1,0.0
6750,1,
6751,1,
6752,1,
6753,1,
6754,1,0.0
6756,1,0.0
6757,1,
6759,1,
6760,1,
6761,1,
6762,0,
6763,1,
6764,1,
6767,1,0.0
6768,1,
6769,1,
6770,1,
6771,1,0.0
6772,1,
6773,1,
6774,1,
6775,1,0.0
6776,1,0.0
6777,1,
6778,1,
6779,1,
6780,1,
6781,1,
6782,0,
6783,1,
6784,1,0.0
6785,1,0.0
6786,1,
6787,1,
6788,1,0.0
6789,1,0.0
6790,0,1.0
6791,1,0.0
6792,1,
6793,1,
6794,1,
6795,1,
6796,1,
6797,1,
6798,1,
6799,1,
6800,1,
6801,1,0.0
6802,1,
6804,1,
6805,1,
6806,1,
6807,1,
6808,0,
6809,1,
6810,0,
6811,0,
6812,1,
6813,1,
6814,1,
6815,0,1.0
6816,1,0.0
6817,1,
6818,0,
6819,1,
6820,1,0.0
6821,1,
6822,1,
6823,1,
6824,1,
6825,1,
6826,1,
6827,1,0.0
6828,1,
6829,1,0.0
6830,1,
6831,1,
6832,1,
6833,1,
6834,1,
6836,0,
6837,1,
6838,0,
6839,1,
6840,1,
6841,1,0.0
6842,0,1.0
6843,1,
6844,1,
6845,1,
6846,1,
6847,1,0.0
6848,1,
6849,1,0.0
6850,0,
6851,1,
6852,0,1.0
6853,1,
6854,1,
6855,1,
6856,1,
6857,1,
6858,1,0.0
6859,1,
6860,1,
6861,1,
6862,1,
6863,1,
6864,1,
6865,1,
6866,0,1.0
6867,1,
6868,1,
6869,1,
6870,1,
6872,1,
6873,1,
6874,1,
6875,1,
6876,1,0.0
6878,1,
6879,1,
6880,0,
6881,1,0.0
6882,1,
6883,1,
6884,0,
6885,1,
6886,1,
6887,1,
6888,1,
6889,0,1.0
6890,0,1.0
6891,1,
6893,1,
6894,1,
6895,1,
6896,1,
6897,1,
6898,1,
6899,0,1.0
6900,0,
6901,1,
6902,1,
6903,1,
6904,1,
6905,1,
6906,1,
6907,1,
6908,1,0.0
6910,1,
6911,0,
6912,1,
6913,1,0.0
6914,1,
6915,0,1.0
6916,1,
6917,1,
6918,1,
6919,1,
6920,1,
6921,0,
6922,1,0.0
6923,0,1.0
6924,1,
6925,1,
6926,1,
6927,0,1.0
6928,1,
6929,1,
6931,0,
6932,1,0.0
6933,1,
6934,0,1.0
6935,1,
6937,1,
6938,1,
6940,1,0.0
6941,0,
6942,1,
6943,0,
6944,1,
6946,1,
6947,0,1.0
6949,0,1.0
6950,1,
6951,0,
6952,1,
6953,1,
6954,1,
6955,0,1.0
6956,1,
6957,1,0.0
6958,1,
6959,1,0.0
6960,1,
6961,1,0.0
6962,1,
6963,1,0.0
6964,0,
6965,0,1.0
6966,1,
6967,1,
6968,1,
6969,1,
6970,0,
6971,0,1.0
6972,1,
6973,0,1.0
6974,1,
6975,1,
6976,1,
6977,1,
6978,0,
6979,1,
6981,1,
6982,0,
6983,1,
6984,0,
6985,1,
6986,1,
6987,1,
6988,1,
6989,1,
6990,1,0.0
6991,0,
6992,1,0.0
6993,1,
6994,1,
6995,1,
6996,0,
6997,1,
6998,1,0.0
6999,1,
7000,1,
7001,1,0.0
7002,1,
7003,0,
7004,0,
7005,1,0.0
7006,1,
7007,1,
7008,1,0.0
7009,1,0.0
7010,1,0.0
