precinct,rank1,rank2,rank3
MINNEAPOLIS W-13 P-13,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-04,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Bob Reuer,Linea Palmisano,Bob Reuer
MINNEAPOLIS W-13 P-10,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,Bob Reuer,writein
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,skipped,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-03,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-03,skipped,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,Linea Palmisano,Bob Reuer
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-07,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,writein,writein
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,skipped,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-07,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,overvote,Linea Palmisano
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,skipped,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-06,skipped,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,skipped,skipped,skipped
MINNEAPOLIS W-13 P-06,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-06,skipped,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,skipped,skipped,skipped
MINNEAPOLIS W-13 P-02,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,writein,skipped
MINNEAPOLIS W-13 P-02,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,writein
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-09,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,skipped,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,Linea Palmisano
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-09,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,skipped,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,Linea Palmisano,Bob Reuer
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-08,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,writein,writein
MINNEAPOLIS W-13 P-08,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-04,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-04,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-04,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-04,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-04,Bob Reuer,Bob Reuer,Bob Reuer
MINNEAPOLIS W-13 P-04,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-04,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-04,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-04,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-04,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-04,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-04,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-04,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-04,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-04,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-11,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-11,Bob Reuer,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-11,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-11,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,overvote,writein
MINNEAPOLIS W-13 P-11,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Bob Reuer,Linea Palmisano,writein
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-11,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-11,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-11,writein,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-11,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
