precinct,rank1,rank2,rank3
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,skipped,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,Andrew Johnson,Andrew Johnson
MINNEAPOLIS W-12 P-03,Harrison Bullard,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,skipped,skipped,skipped
MINNEAPOLIS W-12 P-03,skipped,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Harrison Bullard,Harrison Bullard,Harrison Bullard
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Harrison Bullard,Will Jaeger,Andrew Johnson
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Harrison Bullard,Andrew Johnson,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,skipped,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Andrew Johnson,Will Jaeger
MINNEAPOLIS W-12 P-03,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,skipped,skipped,skipped
MINNEAPOLIS W-12 P-03,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,writein,writein,writein
MINNEAPOLIS W-12 P-03,Will Jaeger,Andrew Johnson,Harrison Bullard
MINNEAPOLIS W-12 P-03,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-03,Harrison Bullard,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Will Jaeger,Harrison Bullard,writein
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,skipped,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,skipped,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Will Jaeger,Andrew Johnson,Harrison Bullard
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,skipped,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Will Jaeger,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Andrew Johnson,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-03,skipped,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,writein,writein
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,overvote,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-03,Andrew Johnson,Andrew Johnson,Andrew Johnson
MINNEAPOLIS W-12 P-03,Harrison Bullard,Andrew Johnson,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,skipped,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Harrison Bullard,Will Jaeger,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,skipped,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Harrison Bullard,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,skipped,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Harrison Bullard,Will Jaeger,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,skipped,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,skipped,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Will Jaeger,Andrew Johnson,skipped
MINNEAPOLIS W-12 P-03,Harrison Bullard,Will Jaeger,skipped
MINNEAPOLIS W-12 P-03,Harrison Bullard,Will Jaeger,Andrew Johnson
MINNEAPOLIS W-12 P-03,skipped,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-03,skipped,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,skipped,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Andrew Johnson,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Harrison Bullard,Will Jaeger,Andrew Johnson
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,writein,writein
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Will Jaeger,Andrew Johnson,Harrison Bullard
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Harrison Bullard,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,skipped,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,writein,writein
MINNEAPOLIS W-12 P-03,Will Jaeger,Harrison Bullard,writein
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,skipped,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,writein,Harrison Bullard
MINNEAPOLIS W-12 P-03,skipped,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-03,Will Jaeger,Andrew Johnson,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Andrew Johnson,Will Jaeger
MINNEAPOLIS W-12 P-03,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,skipped,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-03,writein,writein,writein
