precinct,rank1,rank2,rank3
MINNEAPOLIS W-2 P-08,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-08,skipped,skipped,skipped
MINNEAPOLIS W-2 P-08,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-08,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-08,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-08,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-08,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-08,skipped,skipped,skipped
MINNEAPOLIS W-2 P-08,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-08,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-08,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-08,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-08,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-08,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-08,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-08,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-08,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-08,skipped,skipped,skipped
MINNEAPOLIS W-2 P-08,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-08,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-08,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-09,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,writein,writein,writein
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-05,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-05,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-05,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-05,skipped,skipped,skipped
MINNEAPOLIS W-2 P-05,writein,Cam Gordon,skipped
MINNEAPOLIS W-2 P-05,skipped,skipped,skipped
MINNEAPOLIS W-2 P-05,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-05,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-05,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-05,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-05,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-05,writein,writein,writein
MINNEAPOLIS W-2 P-05,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-05,writein,skipped,skipped
MINNEAPOLIS W-2 P-05,skipped,skipped,skipped
MINNEAPOLIS W-2 P-05,Cam Gordon,writein,skipped
MINNEAPOLIS W-2 P-05,Cam Gordon,writein,writein
MINNEAPOLIS W-2 P-08,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-08,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-08,skipped,skipped,skipped
MINNEAPOLIS W-2 P-08,skipped,skipped,skipped
MINNEAPOLIS W-2 P-08,skipped,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-06,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-10,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-08,skipped,skipped,skipped
MINNEAPOLIS W-2 P-08,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-08,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-08,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-08,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-08,skipped,skipped,skipped
MINNEAPOLIS W-2 P-02,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-01,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-01,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-01,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-01,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-01,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-01,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-01,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-01,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-01,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-01,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-01,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-01,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-01,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-01,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-01,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-01,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,skipped,skipped,skipped
MINNEAPOLIS W-2 P-01,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-01,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-03,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-03,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-03,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-02,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-02,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-02,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-02,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-02,skipped,skipped,skipped
MINNEAPOLIS W-2 P-02,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-02,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-02,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,writein,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,writein,Cam Gordon,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,writein,writein,writein
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,writein,writein
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,writein,writein,writein
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,writein,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,writein,Cam Gordon,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,skipped,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,writein,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,Cam Gordon,Cam Gordon
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
MINNEAPOLIS W-2 P-11,Cam Gordon,skipped,skipped
