,0,1
1,Write-In cells: 2051,
2,Overvote cells: 113,
3,CORINA N. LOPEZ: 0,
4,PAULINE RUSSO CUTTER: 1,
12631,0,1.0
12632,1,
12634,1,
12635,1,0.0
12636,1,0.0
12638,1,0.0
12639,1,0.0
12640,0,
12641,1,
12642,1,0.0
12643,1,0.0
12644,1,0.0
12645,1,
12646,0,1.0
12647,0,
12648,1,0.0
12649,1,0.0
12650,1,
12651,1,
12652,1,0.0
12653,1,0.0
12654,1,0.0
12655,1,
12656,1,
12657,1,
12658,1,
12659,1,
12660,1,
12661,0,1.0
12662,0,1.0
12663,1,0.0
12664,0,1.0
12665,0,1.0
12666,0,1.0
12667,0,1.0
12668,0,1.0
12669,0,
12670,0,1.0
12671,0,
12672,0,
12673,1,0.0
12674,1,0.0
12675,1,0.0
12676,1,0.0
12677,1,0.0
12678,1,0.0
12679,1,0.0
12680,1,0.0
12681,1,
12682,1,
12683,1,
12685,0,1.0
12686,0,1.0
12687,0,
12688,0,
12689,0,
12690,0,
12691,0,1.0
12692,0,1.0
12693,0,1.0
12694,0,1.0
12695,0,1.0
12696,1,0.0
12697,0,1.0
12698,0,1.0
12700,0,
12703,1,0.0
12704,1,0.0
12705,1,0.0
12706,1,
12707,1,
12708,1,
12709,1,0.0
12710,1,
12711,1,
12712,1,0.0
12713,0,
12714,1,
12715,0,
12716,0,
12717,0,1.0
12718,1,0.0
12719,1,0.0
12723,1,0.0
12724,1,0.0
12725,1,0.0
12726,1,
12727,0,
12728,0,
12729,0,
12730,1,0.0
12731,1,0.0
12732,0,
12733,0,
12734,1,
12735,1,
12736,1,
12737,1,
12738,0,1.0
12740,0,
12741,0,1.0
12742,0,1.0
12743,1,
12744,1,0.0
12745,1,0.0
12746,1,0.0
12747,1,0.0
12748,1,
12749,1,
12750,1,
12751,0,
12753,1,0.0
12754,0,
12755,0,
12756,1,0.0
12757,1,0.0
12758,1,0.0
12759,0,
12760,1,
12761,1,
12762,0,
12763,0,
12764,0,
12765,0,
12766,1,0.0
12767,1,
12768,0,1.0
12769,0,
12770,1,
12771,0,
12772,1,0.0
12773,0,
12774,0,1.0
12775,0,1.0
12776,0,1.0
12777,0,
12778,0,
12779,0,1.0
12782,0,
12783,1,
12784,1,
12785,0,1.0
12786,1,
12788,0,
12789,1,
12790,0,1.0
12791,0,1.0
12792,0,1.0
12793,1,
12794,1,0.0
12795,1,0.0
12797,0,1.0
12798,1,
12800,0,1.0
12801,0,1.0
12802,0,1.0
12803,1,
12804,0,1.0
12805,1,0.0
12806,0,
12807,0,
12808,0,1.0
12809,0,1.0
12811,0,1.0
12812,0,1.0
12813,1,0.0
12815,1,0.0
12816,1,0.0
12817,0,1.0
12819,0,
12820,1,
12821,0,
12822,1,0.0
12823,0,1.0
12824,0,1.0
12825,0,1.0
12826,0,1.0
12827,0,1.0
12828,0,
12829,1,
12831,1,
12832,0,
12833,0,1.0
12834,1,
12835,1,0.0
12836,1,0.0
12837,0,1.0
12838,1,
12839,0,
12840,1,0.0
12842,0,1.0
12844,0,
12845,1,0.0
12846,1,0.0
12847,0,1.0
12848,1,0.0
12849,1,0.0
12850,1,
12851,0,
12852,1,0.0
12853,1,
12854,1,0.0
12855,1,0.0
12856,1,0.0
12857,1,0.0
12858,0,
12859,1,0.0
12861,0,
12862,0,
12863,1,0.0
12864,1,0.0
12865,0,1.0
12866,1,
12867,1,
12869,0,1.0
12870,1,
12871,1,
12872,1,
12873,0,
12876,0,
12877,1,
12878,0,1.0
12879,0,1.0
12880,1,0.0
12881,0,1.0
12882,0,1.0
12883,0,1.0
12884,0,1.0
12885,0,1.0
12886,1,0.0
12888,0,
12893,0,1.0
12894,0,
12895,0,
12896,0,
12897,0,
12898,0,
12900,0,1.0
12901,0,1.0
12902,0,
12903,1,0.0
12904,0,
12905,0,
12906,1,0.0
12907,0,
12908,0,
12909,0,
12910,0,
12911,0,
12912,0,
12913,0,
12914,0,
12915,0,1.0
12916,1,
12917,1,0.0
12918,1,0.0
12919,1,0.0
12920,1,
12921,1,0.0
12922,0,
12923,0,
12924,0,
12925,0,
12926,0,
12927,1,0.0
12928,1,0.0
12929,1,0.0
12930,1,0.0
12931,0,1.0
12932,1,
12933,1,0.0
12935,1,0.0
12951,1,0.0
12952,1,0.0
12953,1,0.0
12954,1,
12955,0,1.0
12956,0,1.0
12957,0,1.0
12958,0,1.0
12959,1,0.0
12960,1,0.0
12961,0,
12962,0,1.0
12963,0,1.0
12964,0,1.0
12970,0,1.0
12971,0,
12972,0,
12973,0,
12974,0,1.0
12975,0,
12976,0,
12977,0,1.0
12978,0,1.0
12979,0,
12980,1,
12981,0,1.0
12982,0,1.0
12983,0,
12984,1,
12985,0,1.0
12986,0,
12987,1,
12988,0,
12989,0,
12990,0,
12991,0,
12992,0,
12993,0,
12994,1,0.0
12995,0,1.0
12996,1,
12998,1,0.0
12999,0,
13000,0,1.0
13001,0,1.0
13002,1,0.0
13003,0,1.0
13004,1,0.0
13005,1,0.0
13009,0,
13010,0,
13012,1,
13013,1,0.0
13014,1,0.0
13015,0,1.0
13016,1,0.0
13017,1,0.0
13018,0,
13019,1,
13020,0,1.0
13021,0,
13022,0,
13023,0,
13024,0,
13025,0,1.0
13026,0,1.0
13027,0,1.0
13028,0,
13029,0,
13030,1,
13031,0,1.0
13032,0,
13033,0,1.0
13036,0,
13037,0,1.0
13038,1,
13039,0,1.0
13040,0,
13041,0,1.0
13042,0,1.0
13043,0,1.0
13044,1,0.0
13045,0,
13046,0,1.0
13047,0,
13048,0,1.0
13049,1,0.0
13050,1,0.0
13051,1,
13052,0,
13053,1,
13054,1,0.0
13055,1,0.0
13056,0,1.0
13057,1,
13058,0,
13059,0,
13060,1,0.0
13061,1,0.0
13062,1,0.0
13063,0,1.0
13065,1,
13066,1,
13068,1,0.0
13069,1,0.0
13070,1,
13071,0,
13072,0,1.0
13073,1,
13074,0,1.0
13075,1,
13076,0,1.0
13077,1,
13078,0,1.0
13079,1,
13080,1,
13081,0,
13082,0,1.0
13083,0,1.0
13084,0,
13086,1,0.0
13087,1,0.0
13088,1,0.0
13089,1,
13090,0,
13091,1,
13092,0,
13094,0,1.0
13095,0,1.0
13097,1,
13098,0,1.0
13099,0,
13100,0,1.0
13101,0,1.0
13102,0,1.0
13103,1,
13104,1,
13105,1,
13106,1,
13107,0,
13108,1,0.0
13109,0,
13110,0,
13111,0,
13112,1,0.0
13113,1,
13114,1,
13115,1,0.0
13116,0,
13117,0,
13118,0,
13119,1,
13121,1,0.0
13122,0,
13123,0,
13124,1,
13125,1,
13126,0,1.0
13127,0,
13128,0,
13129,1,0.0
13130,0,
13131,0,
13132,1,
13133,1,0.0
13134,0,1.0
13136,0,
13137,1,0.0
13139,0,
13141,0,1.0
13142,1,0.0
13143,0,1.0
13144,1,
13145,1,0.0
13146,1,0.0
13147,0,1.0
13148,0,
13149,0,1.0
13150,0,1.0
13151,1,0.0
13152,0,
13153,0,
13154,0,
13155,0,1.0
13156,0,
13157,1,
13158,1,0.0
13159,0,1.0
13160,0,
13161,1,0.0
13162,1,0.0
13164,1,0.0
13166,0,1.0
13167,1,
13168,1,0.0
13169,1,0.0
13179,1,0.0
13180,1,
13181,1,0.0
13182,1,0.0
13183,1,0.0
13184,1,0.0
13185,1,0.0
13186,0,
13189,0,1.0
13190,0,1.0
13191,1,0.0
13192,0,
13193,0,
13194,0,1.0
13195,0,1.0
13196,1,
13197,1,0.0
13198,0,
13199,1,
13200,1,
13201,0,1.0
13202,1,
13203,1,0.0
13205,0,
13206,0,1.0
13207,0,1.0
13208,0,1.0
13209,1,
13210,0,
13211,0,
13214,0,1.0
13216,1,0.0
13217,0,
13218,1,
13219,1,0.0
13220,1,0.0
13221,0,
13222,0,1.0
13223,0,1.0
13224,0,
13225,0,1.0
13226,1,0.0
13227,1,0.0
13228,0,1.0
13229,0,1.0
13230,0,1.0
13231,0,1.0
13233,0,
13236,1,0.0
13237,0,1.0
13238,0,1.0
13239,0,1.0
13240,1,0.0
13241,0,1.0
13242,0,1.0
13243,0,1.0
13244,1,
13245,0,1.0
13246,1,0.0
13247,1,
13248,1,
13249,0,
13250,0,
13251,0,
13252,0,1.0
13253,0,1.0
13254,1,
13255,1,
13256,0,
13257,1,
13258,1,0.0
13259,1,0.0
13260,1,
13261,0,
13262,1,
13263,0,1.0
13264,1,0.0
13265,1,
13266,0,
13267,0,1.0
13268,1,0.0
13269,1,
13270,0,1.0
13271,1,0.0
13272,0,1.0
13273,1,0.0
13274,1,
13275,1,0.0
13276,0,1.0
13278,1,0.0
13279,1,
13280,1,0.0
13281,0,
13283,1,
13285,0,
13287,1,
13288,1,0.0
13289,0,1.0
13290,0,
13291,1,
13292,1,
13293,1,
13294,0,1.0
13295,0,
13296,0,
13297,1,0.0
13298,1,0.0
13299,1,0.0
13301,1,
13302,0,
13303,0,
13304,1,0.0
13305,1,
13306,0,
13307,1,
13308,0,
13309,0,
13310,0,
13311,0,1.0
13312,0,
13313,1,0.0
13314,0,1.0
13331,0,
13332,0,
13333,0,1.0
13334,0,
13335,0,
13336,0,
13337,1,0.0
13339,1,0.0
13340,1,0.0
13341,1,0.0
13342,0,
13343,0,1.0
13345,0,
13346,0,
13347,1,0.0
13348,1,
13349,1,
13350,0,1.0
13351,1,
13352,0,1.0
13353,1,0.0
13354,1,
13355,0,1.0
13361,1,
13362,1,
13363,0,
13364,0,
13365,1,
13366,0,1.0
13367,0,1.0
13368,1,
13369,1,
13370,1,0.0
13371,1,0.0
13372,1,0.0
13373,1,0.0
13374,1,0.0
13375,1,0.0
13376,1,0.0
13377,0,
13381,1,0.0
13382,0,1.0
13383,0,1.0
13384,0,1.0
13385,0,1.0
13386,0,
13387,0,
13388,0,
13389,1,
13390,1,0.0
13391,1,0.0
13392,0,
13394,1,
13395,0,1.0
13397,0,
13398,0,
13399,0,
13400,1,0.0
13402,0,1.0
13403,0,1.0
13407,1,0.0
13408,1,0.0
13409,0,1.0
13410,0,1.0
13411,1,0.0
13412,1,0.0
13414,0,
13415,0,
13416,1,0.0
13417,0,
13418,0,1.0
13419,1,0.0
13420,1,
13421,0,
13422,0,
13423,0,
13424,1,0.0
13425,0,
13426,1,
13427,0,
13428,0,1.0
13429,1,0.0
13430,1,
13431,0,
13432,1,
13433,1,0.0
13434,0,
13435,1,0.0
13436,1,0.0
13437,0,
13438,1,
13439,1,
13440,0,1.0
13441,0,
13442,0,
13443,0,
13444,1,0.0
13445,0,1.0
13446,1,
13447,1,0.0
13448,0,1.0
13449,0,1.0
13450,1,0.0
13451,0,
13452,1,0.0
13453,1,0.0
13454,0,1.0
13455,0,1.0
13456,0,1.0
13457,0,
13458,0,
13459,1,0.0
13460,1,
13461,0,1.0
13462,0,
13463,1,0.0
13464,1,0.0
13465,0,
13466,0,1.0
13467,0,
13468,0,
13469,0,1.0
13471,1,
13472,0,
13473,0,
13475,1,0.0
13476,1,
13478,1,
13479,1,0.0
13480,0,
13481,1,0.0
13482,0,1.0
13483,0,
13484,0,1.0
13485,0,
13486,0,
13487,1,0.0
13488,0,1.0
13489,0,1.0
13490,0,1.0
13491,1,
13492,0,1.0
13493,0,1.0
13494,0,1.0
13495,0,1.0
13496,1,0.0
13497,1,0.0
13498,0,1.0
13499,0,1.0
13500,1,
13501,0,1.0
13502,1,
13503,1,
13504,0,
13505,1,
13506,0,1.0
13507,1,
13508,0,1.0
13509,0,1.0
13510,0,1.0
13511,0,
13512,1,0.0
13513,0,
13514,1,0.0
13515,1,0.0
13516,1,0.0
13517,1,0.0
13519,1,0.0
13520,1,
13521,0,
13522,1,0.0
13523,1,0.0
13524,1,0.0
13525,0,
13526,1,0.0
13527,1,
13528,1,0.0
13529,1,0.0
13531,0,1.0
13532,0,1.0
13533,0,1.0
13535,1,0.0
13536,0,
13537,1,0.0
13538,1,
13539,1,0.0
13540,1,0.0
13541,0,1.0
13542,1,0.0
13543,0,1.0
13544,0,1.0
13545,0,1.0
13546,0,1.0
13547,0,1.0
13548,0,1.0
13549,0,
13550,0,
13551,1,0.0
13552,1,0.0
13553,0,1.0
13554,0,1.0
13555,0,1.0
13557,0,1.0
13558,0,1.0
13559,0,
13560,0,
13561,0,
13562,1,0.0
13563,0,
13565,0,
13566,1,
13567,1,
13568,1,
13569,1,0.0
13570,1,0.0
13571,0,
13572,0,1.0
13573,0,1.0
13575,1,0.0
13577,0,
13578,0,
13579,1,0.0
13580,1,0.0
13581,0,
13582,0,
13583,0,
13584,1,0.0
13585,0,1.0
13586,0,
13588,0,1.0
13590,1,0.0
13591,1,0.0
13592,1,0.0
13593,1,
13594,1,
13595,1,
13596,1,0.0
13597,0,
13598,1,0.0
13599,1,
13600,1,
13601,1,
13602,1,
13604,1,
13605,0,1.0
13606,1,
13607,0,1.0
13608,0,
13613,0,1.0
13614,0,1.0
13615,0,1.0
13616,0,
13617,1,
13618,1,0.0
13619,1,0.0
13620,0,
13621,0,1.0
13622,1,0.0
13623,1,0.0
13624,0,1.0
13625,0,
13627,1,
13628,0,1.0
13629,0,1.0
13630,1,0.0
13631,1,0.0
13632,1,0.0
13633,1,0.0
13634,0,
13635,1,0.0
13636,1,0.0
13637,1,0.0
13638,0,
13639,0,1.0
13640,1,0.0
13641,0,
13642,1,
13643,1,
13644,1,
13645,0,1.0
13646,1,0.0
13647,0,
13648,1,0.0
13649,1,0.0
13650,1,0.0
13651,0,
13652,0,
13653,0,1.0
13654,1,
13655,0,1.0
13656,1,0.0
13657,1,
13658,0,1.0
13659,0,1.0
13676,0,
13678,1,0.0
13679,1,0.0
13682,0,
13683,1,
13684,0,1.0
13691,0,
13692,1,
13693,1,
13694,0,
13695,1,0.0
13696,0,
13697,0,
13698,0,
13699,0,1.0
13700,1,0.0
13701,0,1.0
13703,0,
13704,0,
13705,0,
13706,0,
13707,0,
13708,0,1.0
13709,1,
13710,0,
13712,0,
13713,0,1.0
13714,1,0.0
13715,1,
13716,1,0.0
13717,1,0.0
13719,0,1.0
13720,0,
13721,0,1.0
13722,0,1.0
13723,0,1.0
13725,1,
13726,1,
13727,0,1.0
13728,0,
13729,0,
13730,1,
13731,1,0.0
13732,1,0.0
13733,0,
13734,1,0.0
13735,0,1.0
13736,1,0.0
13737,1,0.0
13739,1,
13740,1,
13741,0,
13742,1,
13743,1,0.0
13744,1,
13745,1,
13746,1,
13747,0,
13748,0,1.0
13749,1,
13750,1,
13751,1,
13752,1,
13753,0,1.0
13754,0,
13755,1,0.0
13756,1,
13757,1,
13758,1,
13760,0,1.0
13761,0,1.0
13762,0,1.0
13763,1,
13764,1,0.0
13765,1,
13766,1,0.0
13767,0,1.0
13768,1,
13769,1,0.0
13770,0,
13771,1,0.0
13772,0,
13773,0,
13774,0,
13775,0,1.0
13776,0,
13777,1,
13778,1,
13779,1,
13783,1,0.0
13784,0,
13785,1,0.0
13786,0,
13787,1,0.0
13788,1,0.0
13789,0,1.0
13790,0,1.0
13791,0,
13792,0,
13793,1,
13794,0,1.0
13795,0,
13796,1,0.0
13798,1,
13799,1,0.0
13801,1,
13802,0,
13803,0,1.0
13805,0,
13807,1,
13809,0,1.0
13810,1,0.0
13811,0,1.0
13812,1,0.0
13813,1,0.0
13814,1,0.0
13815,0,1.0
13816,1,
13817,0,
13819,0,1.0
13820,1,0.0
13821,1,0.0
13824,1,0.0
13825,0,1.0
13826,0,
13827,0,
13828,1,
13829,0,
13830,1,0.0
13831,1,
13832,1,
13833,0,
13834,1,0.0
13836,1,
13837,1,
13838,1,
13839,1,0.0
13840,1,0.0
13841,1,0.0
13842,1,0.0
13843,0,
13844,0,
13845,0,
13846,1,
13847,0,1.0
13848,0,1.0
13849,1,
13853,1,
13855,0,
13856,0,1.0
13857,0,1.0
13858,1,
13859,1,
13860,1,0.0
13861,1,0.0
13862,0,
13863,1,
13864,1,
13865,1,
13868,0,
13869,1,0.0
13872,1,
13873,0,
13874,0,
13875,0,
13876,1,
13877,0,1.0
13878,0,1.0
13879,1,
13880,1,0.0
13881,1,
13884,1,
13885,1,0.0
13886,1,0.0
13887,1,0.0
13888,0,
13889,0,1.0
13890,0,1.0
13891,1,0.0
13892,1,0.0
13893,1,0.0
13894,1,0.0
13895,1,0.0
13896,0,
13897,0,
13898,0,1.0
13899,0,1.0
13900,1,0.0
13901,1,
13902,0,1.0
13903,0,
13904,0,
13905,0,
13906,0,
13908,1,0.0
13909,1,0.0
13910,0,
13914,0,1.0
13915,0,
13916,0,1.0
13917,1,
13918,0,
13919,0,
13920,0,
13921,1,0.0
13922,1,0.0
13923,1,
13924,0,1.0
13925,0,1.0
13926,1,0.0
13927,1,
13928,1,
13929,1,
13930,0,
13931,0,
13932,0,
13933,1,0.0
13934,1,0.0
13935,0,1.0
13936,0,1.0
13937,0,1.0
13938,0,1.0
13939,0,1.0
13940,0,1.0
13941,0,
13942,0,1.0
13943,0,1.0
13944,0,1.0
13945,1,
13946,1,
13947,1,
13948,0,1.0
13949,0,1.0
13950,1,0.0
13951,1,0.0
13952,1,0.0
13953,0,
13954,0,
13955,1,0.0
13956,1,
13958,1,
13959,0,1.0
13960,0,1.0
13961,1,0.0
13962,0,
13963,1,0.0
13964,1,
13965,1,
13966,1,0.0
13967,1,0.0
13968,0,1.0
13969,1,
13970,0,
13971,0,
13972,0,
13973,0,
13974,0,1.0
13975,1,
13977,0,
13978,0,1.0
13979,0,
13980,1,0.0
13981,0,1.0
13982,1,0.0
13983,0,
13984,0,
13985,0,
13986,0,
13987,1,0.0
13988,0,
13991,1,0.0
13992,0,
13993,1,
13994,1,
13995,1,
13996,1,0.0
13997,0,1.0
13998,0,1.0
13999,0,
14000,1,
14001,0,1.0
14002,0,
14003,0,
14004,0,1.0
14005,1,0.0
14006,0,
14007,1,
14008,0,1.0
14009,1,0.0
14010,0,
14011,0,1.0
14012,0,1.0
14013,0,
14014,0,1.0
14015,0,1.0
14016,1,0.0
14017,0,1.0
14018,0,1.0
14019,0,1.0
14021,1,
14022,1,
14023,1,
14024,0,
14025,1,0.0
14026,0,1.0
14027,0,1.0
14028,0,
14029,0,
14030,0,
14031,1,
14032,1,
14033,0,
14034,1,
14035,1,0.0
14036,1,0.0
14037,0,
14040,1,
14041,1,
14042,1,
14043,1,
14044,1,
14045,1,0.0
14046,1,0.0
14047,1,0.0
14048,1,
14049,0,
14050,0,
14051,0,
14052,1,
14053,0,
14054,0,
14055,1,0.0
14056,1,0.0
14057,1,0.0
14058,1,0.0
14059,1,0.0
14060,1,0.0
14061,0,
14062,0,
14063,1,
14064,0,1.0
14065,1,
14066,1,
14067,1,
14068,1,0.0
14069,0,1.0
14070,0,1.0
14071,1,
14078,1,0.0
14079,1,0.0
14081,0,1.0
14082,1,0.0
14083,1,0.0
14084,1,
14085,1,
14086,0,
14087,0,
14088,0,
14089,0,
14090,0,
14091,1,0.0
14092,1,0.0
14093,1,0.0
14094,1,
14095,0,
14096,0,
14097,0,
14098,1,
14099,1,
14100,1,
14101,1,0.0
14102,0,1.0
14103,0,1.0
14107,0,
14108,1,0.0
14109,0,
14110,1,
14111,1,
14112,1,0.0
14113,1,0.0
14114,1,0.0
14115,1,
14116,1,0.0
14118,1,
14119,0,1.0
14120,0,
14121,0,
14123,1,0.0
14124,1,0.0
14125,1,
14126,0,
14127,0,
14132,1,0.0
14133,1,
14134,0,1.0
14136,0,
14137,0,1.0
14138,1,
14139,1,
14140,1,
14141,0,
14142,0,1.0
14143,0,
14144,0,
14145,0,1.0
14146,1,0.0
14147,1,0.0
14149,1,
14150,1,
14151,0,
14152,1,0.0
14153,1,
14154,0,1.0
14155,0,
14156,1,0.0
14157,0,
14158,0,1.0
14159,1,
14160,1,0.0
14161,0,1.0
14162,1,0.0
14163,0,1.0
14164,0,
14165,1,0.0
14166,0,
14168,0,1.0
14169,1,
14170,1,0.0
14171,0,1.0
14172,1,
14173,1,0.0
14174,1,
14175,0,1.0
14176,1,0.0
14177,1,0.0
14178,1,0.0
14179,1,0.0
14180,1,
14185,1,
14187,0,1.0
14188,1,0.0
14190,1,0.0
14191,1,
14192,1,0.0
14194,1,
14195,1,
14196,0,
14197,0,
14198,1,0.0
14199,1,0.0
14200,1,
14201,1,
14202,1,
14203,0,
14204,0,
14205,0,
14206,0,
14207,0,
14208,0,1.0
14209,0,
14210,1,
14211,1,
14212,0,
14213,1,
14214,1,
14215,1,0.0
14216,0,1.0
14218,1,
14219,0,1.0
14220,1,0.0
14221,1,
14222,0,
14223,1,0.0
14224,1,0.0
14225,0,1.0
14226,0,1.0
14227,0,
14228,0,
14229,0,1.0
14231,1,
14232,0,
14233,0,
14235,0,1.0
14236,1,
14237,1,
14238,0,
14239,1,0.0
14240,0,
14241,1,0.0
14242,0,
14243,1,0.0
14244,1,
14245,1,
14246,1,
14247,1,
14248,1,
14249,0,1.0
14250,0,1.0
14253,1,0.0
14254,1,0.0
14255,1,
14257,0,1.0
14258,1,
14259,0,1.0
14260,1,0.0
14261,1,0.0
14262,1,
14263,0,1.0
14264,1,0.0
14265,1,0.0
14266,0,
14267,1,
14268,0,
14270,0,1.0
14271,1,
14272,0,1.0
14273,1,0.0
14274,1,0.0
14275,1,0.0
14276,0,1.0
14277,0,1.0
14278,1,
14279,1,
14280,0,1.0
14281,1,0.0
14282,0,
14283,1,
14284,0,
14285,1,0.0
14286,1,0.0
14287,1,0.0
14288,0,
14289,0,
14290,1,0.0
14298,1,
14299,0,
14300,0,1.0
14301,1,0.0
14302,1,0.0
14303,0,
14304,0,1.0
14305,1,
14306,0,1.0
14307,1,
14308,0,
14309,0,
14311,0,1.0
14312,0,1.0
14313,0,
14314,1,0.0
14316,1,
14317,1,0.0
14318,1,0.0
14319,1,
14320,1,0.0
14321,0,
14322,1,0.0
14323,0,
14324,0,
14325,1,0.0
14326,1,
14327,1,0.0
14328,1,0.0
14329,0,1.0
14330,0,1.0
14332,1,0.0
14333,0,1.0
14334,0,1.0
14335,0,1.0
14336,1,
14337,1,
14338,0,1.0
14344,0,
14345,0,
14346,0,
14347,0,
14348,1,
14349,0,1.0
14351,1,
14352,0,1.0
14353,1,0.0
14354,1,0.0
14355,0,1.0
14356,0,
14357,1,0.0
14358,0,
14359,1,0.0
14360,0,
14361,0,1.0
14362,0,
14363,1,0.0
14364,0,1.0
14365,0,1.0
14366,1,0.0
14367,1,0.0
14368,0,1.0
14369,1,0.0
14370,0,1.0
14371,1,
14372,1,
14373,1,0.0
14374,1,
14375,1,
14379,0,
14380,0,1.0
14381,0,1.0
14382,0,1.0
14383,0,1.0
14384,1,
14385,0,
14387,0,
14388,1,
14389,1,0.0
14390,1,0.0
14391,1,
14393,1,0.0
14394,1,
14395,0,
14396,1,0.0
14397,1,
14398,1,0.0
14400,0,1.0
14401,1,
14402,0,1.0
14403,1,0.0
14405,0,1.0
14406,0,1.0
14407,0,1.0
14408,1,0.0
14409,1,0.0
14410,1,0.0
14411,1,0.0
14412,1,
14413,0,1.0
14414,0,1.0
14415,0,1.0
14416,1,0.0
14417,1,0.0
14418,1,
14419,1,0.0
14420,0,
14421,1,
14422,1,0.0
14423,1,
14424,1,
14426,0,
14427,1,0.0
14429,1,
14431,0,
14432,0,1.0
14433,1,
14434,0,1.0
14435,0,1.0
14436,1,
14437,1,0.0
14438,0,1.0
14440,1,0.0
14441,0,
14442,1,
14443,1,0.0
14445,0,
14446,1,0.0
14448,0,1.0
14450,1,0.0
14451,0,
14452,0,
14453,1,0.0
14454,0,1.0
14455,1,0.0
14456,0,
14457,0,1.0
14459,1,0.0
14460,0,
14461,1,0.0
14462,1,0.0
14463,0,
14466,1,0.0
14467,0,
14468,1,
14469,0,
14470,0,1.0
14471,1,0.0
14472,0,1.0
14473,0,
14475,0,1.0
14476,1,0.0
14477,1,0.0
14478,1,
14479,0,
14480,1,
14481,1,0.0
14482,0,1.0
14483,0,
14484,0,
14485,0,1.0
14486,1,
14487,1,
14488,1,
14490,1,
14491,1,0.0
14492,0,
14493,1,
14494,1,0.0
14497,0,
14498,0,1.0
14499,1,0.0
14500,1,
14501,0,1.0
14504,1,
14505,0,
14506,0,1.0
14507,1,
14508,1,0.0
14509,1,
14510,1,0.0
14511,0,1.0
14512,0,1.0
14513,0,
14514,0,
14515,1,
14517,1,0.0
14518,1,0.0
14519,0,
14520,1,0.0
14521,1,0.0
14522,1,0.0
14523,0,1.0
14524,1,0.0
14526,1,
14527,1,
14528,1,
14529,1,
14530,1,0.0
14531,0,
14533,1,
14534,1,0.0
14536,1,0.0
14537,1,0.0
14538,0,
14539,0,
14540,1,0.0
14542,1,0.0
14543,0,
14544,0,
14545,0,1.0
14546,0,
14548,1,
14549,0,
14550,0,
14551,0,
14552,1,
14553,1,0.0
14555,1,0.0
14556,1,0.0
14557,1,
14558,0,1.0
14559,0,
14560,1,0.0
14561,1,0.0
14562,1,0.0
14564,1,0.0
14566,1,0.0
14567,1,
14568,0,1.0
14569,1,0.0
14570,0,1.0
14571,0,1.0
14572,1,0.0
14573,1,0.0
14574,0,1.0
14575,1,0.0
14576,1,0.0
14577,1,0.0
14578,0,1.0
14579,1,0.0
14580,0,1.0
14581,1,0.0
14582,1,0.0
14583,0,1.0
14584,1,
14585,1,
14586,1,0.0
14587,0,
14588,1,0.0
14589,0,
14590,0,1.0
14592,0,1.0
14593,1,
14594,0,
14596,1,0.0
14597,1,0.0
14598,1,0.0
14599,1,
14600,0,1.0
14601,0,1.0
14602,1,0.0
14603,0,
14604,0,
14605,0,1.0
14606,0,1.0
14607,0,1.0
14608,1,
14609,0,1.0
14610,1,0.0
14611,1,0.0
14612,1,
14613,0,1.0
14614,1,
14615,1,0.0
14616,1,0.0
14617,1,
14618,1,0.0
14619,0,
14620,1,
14621,1,
14622,0,1.0
14623,0,1.0
14624,1,
14625,1,0.0
14626,1,0.0
14627,0,1.0
14628,1,
14630,0,
14631,1,0.0
14632,0,1.0
14633,0,1.0
14634,0,
14635,0,
14636,1,0.0
14638,0,
14640,0,1.0
14641,1,0.0
14642,0,
14643,0,1.0
14644,0,
14645,1,0.0
14647,0,
14648,1,0.0
14649,0,
14650,1,0.0
14651,0,1.0
14652,0,1.0
14653,1,
14654,1,0.0
14656,0,1.0
14657,1,0.0
14658,1,
14659,0,
14660,1,
14661,1,
14662,0,1.0
14663,1,
14664,1,
14665,1,0.0
14667,0,1.0
14668,1,
14669,0,1.0
14670,1,0.0
14671,1,0.0
14672,0,1.0
14673,0,1.0
14674,0,
14675,1,0.0
14676,1,
14678,0,
14679,0,1.0
14680,1,
14681,1,0.0
14682,0,1.0
14684,1,
14685,0,1.0
14687,1,
14689,1,0.0
14690,0,1.0
14691,0,1.0
14692,0,1.0
14693,0,1.0
14694,0,
14695,1,0.0
14696,1,
14697,1,0.0
14699,1,0.0
14701,0,
14702,1,0.0
14703,0,1.0
14704,0,1.0
14705,1,
14706,0,1.0
14707,1,
14708,0,1.0
14709,0,1.0
14711,0,1.0
14712,0,
14713,0,1.0
14714,0,
14715,1,
14716,0,
14717,1,0.0
14718,1,0.0
14719,0,
14720,0,
14721,1,0.0
14722,1,0.0
14724,0,
14725,1,0.0
14726,0,1.0
14727,1,0.0
14728,0,1.0
14729,0,1.0
14730,0,
14731,1,0.0
14733,0,
14734,0,1.0
14735,0,1.0
14736,1,
14737,1,
14738,1,
14739,0,1.0
14741,1,
14743,1,
14744,0,1.0
14745,1,0.0
14746,0,
14748,0,
14749,0,
14750,1,0.0
14751,0,1.0
14752,0,
14753,0,1.0
14754,0,1.0
14755,1,0.0
14757,1,
14758,0,1.0
14759,0,1.0
14760,1,
14762,0,1.0
14763,1,0.0
14764,0,1.0
14765,1,
14766,0,1.0
14767,1,0.0
14768,1,
14769,1,
14771,1,0.0
14772,1,0.0
14773,1,0.0
14774,0,1.0
14775,0,
14776,0,
14777,0,1.0
14778,0,
