,0,1
1,Write-In cells: 395,
2,Overvote cells: 13,
3,"McCarty, Ken: 0",
4,"Merrick, Kelly R.: 1",
6696,0,
6697,1,
6698,0,
6699,1,0.0
6701,1,
6702,0,1.0
6703,0,
6704,1,0.0
6705,0,1.0
6706,0,1.0
6707,0,
6709,1,
6710,0,
6711,1,0.0
6712,0,1.0
6713,1,
6714,0,1.0
6715,1,
6716,1,
6718,1,
6719,1,0.0
6720,0,1.0
6721,0,
6722,1,
6723,0,
6724,0,
6725,1,
6726,1,
6727,0,1.0
6728,0,
6729,1,0.0
6730,0,
6732,1,
6733,1,
6734,0,
6735,1,
6736,0,
6737,1,
6739,1,0.0
6740,1,
6741,1,
6742,1,0.0
6743,0,
6744,0,1.0
6745,1,
6746,1,0.0
6747,0,1.0
6748,1,
6749,1,0.0
6750,1,
6751,1,
6752,0,1.0
6753,0,
6754,0,
6755,0,1.0
6756,0,
6757,0,
6758,1,
6759,1,0.0
6760,1,
6761,1,0.0
6762,1,
6764,0,
6765,0,
6766,0,
6767,1,
6768,1,
6769,1,0.0
6770,1,
6771,0,1.0
6772,1,
6773,0,1.0
6774,0,
6775,1,0.0
6776,1,
6777,0,1.0
6778,1,0.0
6779,1,0.0
6780,1,0.0
6781,1,
6782,1,
6783,0,
6784,1,0.0
6785,1,
6786,1,
6787,1,
6788,1,
6790,1,0.0
6791,1,0.0
6792,0,1.0
6793,1,0.0
6794,0,1.0
6795,1,0.0
6796,1,
6797,1,0.0
6798,1,0.0
6799,0,
6800,1,0.0
6801,0,
6802,1,0.0
6803,0,
6804,1,0.0
6805,0,1.0
6806,1,
6807,1,
6809,1,0.0
6810,1,0.0
6811,0,1.0
6812,1,
6813,0,
6814,0,
6815,1,0.0
6816,1,0.0
6817,1,
6818,1,0.0
6820,0,
6822,0,1.0
6823,1,0.0
6824,1,0.0
6827,0,
6828,0,1.0
6829,0,
6830,1,
6831,0,
6832,1,
6833,0,
6834,1,
6835,1,
6836,1,
6837,1,
6838,1,
6839,0,
6841,1,0.0
6842,1,0.0
6843,0,1.0
6844,0,1.0
6845,0,1.0
6846,0,1.0
6847,1,
6848,0,
6849,0,
6850,0,
6851,0,
6852,0,1.0
6853,0,
6854,0,
6856,1,0.0
6857,1,0.0
6858,1,0.0
6859,0,1.0
6860,1,0.0
6861,1,0.0
6862,0,1.0
6863,1,
6864,1,0.0
6865,1,
6866,0,
6867,1,
6868,1,
6869,1,0.0
6870,0,1.0
6871,1,0.0
6872,1,0.0
6873,1,
6874,0,1.0
6876,1,
6877,0,1.0
6878,1,
6879,1,0.0
6880,0,1.0
6881,1,0.0
6882,0,
6883,0,
6884,1,
6885,1,
6886,1,
6887,1,
6888,1,
6889,0,
6890,0,
6892,1,
6893,0,
6894,0,
6895,0,
6896,1,
6897,0,
6898,0,
6899,0,
6900,0,
6901,1,0.0
6902,1,0.0
6903,0,1.0
6904,1,0.0
6905,0,1.0
6906,1,0.0
6907,0,
6908,1,
6909,1,
6910,0,1.0
6911,0,
6912,1,0.0
6913,0,
6914,0,
6916,1,0.0
6917,0,1.0
6918,1,0.0
6919,1,
6920,1,0.0
6921,1,0.0
6922,1,0.0
6923,1,0.0
6924,0,1.0
6925,0,
6926,0,
6927,0,1.0
6928,1,0.0
6929,1,0.0
6930,0,1.0
6931,1,
6932,1,0.0
6933,0,
6934,1,
6935,0,
6937,1,
6938,0,
6939,0,
6940,0,
6941,1,
6942,0,1.0
6943,0,1.0
6944,1,0.0
6945,1,0.0
6946,1,0.0
6947,0,
6948,1,
6949,0,
6952,0,
6953,1,
6954,0,
6955,1,0.0
6956,1,0.0
6957,0,
6958,0,
6959,1,0.0
6960,0,
6961,1,
6962,1,
6963,1,
6964,1,0.0
6965,1,
6966,1,
6967,1,0.0
6968,0,
6970,0,
6971,0,
6972,1,
6973,1,
6974,1,
6975,0,1.0
6977,1,
6978,0,1.0
6979,1,
6980,1,
6981,1,
6982,1,
6983,0,
6984,1,0.0
6985,0,1.0
6986,1,
6987,1,
6989,1,0.0
6990,1,0.0
6991,1,0.0
6992,1,
6993,0,
6994,1,0.0
6995,1,0.0
6996,1,0.0
6997,1,
6998,1,
6999,1,
7000,0,1.0
7001,1,0.0
7003,1,0.0
7004,1,0.0
7005,0,
7006,0,
7007,1,0.0
7008,1,0.0
7009,0,1.0
7010,0,
7011,1,
7012,1,0.0
7013,0,
7014,0,
7015,0,1.0
7016,1,
7017,0,1.0
7018,0,1.0
7019,0,1.0
7020,0,
7021,0,
7022,1,
7023,1,0.0
7024,1,
7025,1,0.0
7026,0,
7027,0,
7028,1,
7029,0,
7030,0,
7031,1,0.0
7032,1,0.0
7033,0,1.0
7034,0,
7035,1,
7036,1,
7037,0,
7038,1,
7040,1,
7041,0,
7042,0,1.0
7043,0,
7044,1,
7045,0,1.0
7046,0,
7047,0,
7048,1,
7049,1,
7050,1,
7051,1,0.0
7052,1,
7053,1,0.0
7054,1,0.0
7055,0,
7056,1,
7057,0,1.0
7058,1,0.0
7059,1,0.0
7060,0,
7061,0,
7062,0,1.0
7063,1,0.0
7064,0,
7066,0,1.0
7067,0,
7068,1,0.0
7069,0,
7070,1,0.0
7071,0,
7072,1,
7074,0,
7075,1,0.0
7076,0,
7077,1,0.0
7078,1,
7079,0,1.0
7080,1,0.0
7081,0,
7082,1,0.0
7083,1,
7084,0,1.0
7085,1,
7086,0,1.0
7088,1,
7089,1,
7090,0,
7091,0,
7092,1,0.0
7094,1,0.0
7095,0,1.0
7096,1,0.0
7097,0,
7099,1,
7100,1,0.0
7101,0,
7102,1,
7103,0,
7104,1,
7105,1,
7106,1,
7107,0,
7108,1,
7109,1,
7110,0,
7112,1,
7113,1,
7114,0,1.0
7115,1,
7116,0,1.0
7117,1,0.0
7118,1,
7119,0,
7120,0,
7121,0,
7122,1,
7123,1,
7124,1,0.0
7125,0,1.0
7126,1,
7127,0,1.0
7128,0,
7129,1,
7130,1,0.0
7131,0,1.0
7132,0,
7133,1,0.0
7134,1,
7135,1,0.0
7137,0,
7139,1,
7140,0,
7141,0,1.0
7142,1,0.0
7143,1,
7144,0,
7145,1,0.0
7146,0,1.0
7148,1,
7149,0,
7150,1,0.0
7151,0,1.0
7152,1,
7154,0,
7155,0,1.0
7156,0,1.0
7157,0,
7158,0,
7159,0,
7160,1,
7161,0,1.0
7162,1,
7163,1,
7164,0,
7166,1,0.0
7167,0,
7169,0,
7170,0,
7172,0,
7173,1,0.0
7174,0,1.0
7176,0,1.0
7177,1,
7178,0,
7179,1,
7180,1,
7181,0,1.0
7182,1,0.0
7183,1,
7184,0,
7185,0,1.0
7186,0,1.0
7187,0,
7188,1,
7190,1,
7192,1,0.0
7193,0,1.0
7194,0,
7195,0,1.0
7196,0,
7197,1,
7198,0,
7199,0,1.0
7200,1,0.0
7201,1,
7202,0,1.0
7203,0,1.0
7204,1,0.0
7205,1,0.0
7206,1,
7207,0,1.0
7208,0,1.0
7209,0,
7210,1,
7211,1,
7212,1,
7213,0,
7214,1,0.0
7215,1,
7216,0,
7217,1,0.0
7218,1,0.0
7219,1,0.0
7222,1,0.0
7223,0,
7224,1,
7225,1,0.0
7226,1,
7227,1,
7228,0,
7229,1,0.0
7230,0,
7231,1,
7232,1,
7233,0,1.0
7234,0,
7235,1,
7236,1,
7237,1,
7238,0,
7239,0,
7240,1,0.0
7242,0,1.0
7243,1,
7244,1,
7245,0,1.0
7246,1,0.0
7247,1,
7248,1,0.0
7249,1,
7250,0,1.0
7251,1,
7252,1,
7253,0,
7254,1,0.0
7255,1,
7256,0,
7257,1,
7258,0,1.0
7259,1,
7260,1,
7261,0,1.0
7262,1,0.0
7264,0,1.0
7265,0,1.0
7266,1,
7267,0,
7268,1,
7269,0,
7270,0,
7271,0,
7272,0,
7274,0,
7275,0,1.0
7277,0,1.0
7278,1,0.0
7279,0,
7280,1,
7281,0,1.0
7282,1,0.0
7283,1,0.0
7284,0,
7285,0,1.0
7286,1,0.0
7287,1,
7289,0,1.0
7291,0,
7292,1,0.0
7293,0,1.0
7294,1,0.0
7295,1,
7296,1,
7298,1,0.0
7299,0,1.0
7300,0,
7301,0,
7302,1,
7303,1,
7304,1,0.0
7305,0,1.0
7306,0,
7309,1,0.0
7312,1,
7313,1,
7314,1,
7315,1,
7316,0,
7317,0,
7318,0,
7319,1,
7320,0,1.0
7321,1,
7322,1,
7323,1,
7324,0,
7326,0,
7327,0,1.0
7328,0,
7329,1,0.0
7330,0,
7331,0,1.0
7333,1,0.0
7334,0,
7335,0,1.0
7336,1,0.0
7337,1,0.0
7339,0,1.0
7340,0,
7341,1,
7342,0,
7343,0,
7344,1,0.0
7345,1,0.0
7346,1,
7347,1,
7348,1,
7349,1,
7350,0,
7351,1,
7352,0,
7354,1,0.0
7355,1,0.0
7356,1,
7357,1,0.0
7358,0,1.0
7359,0,
7362,1,
7363,1,0.0
7364,1,
7365,0,
7366,1,0.0
7367,1,
7368,1,
7369,1,0.0
7370,1,
7371,1,0.0
7372,0,1.0
7373,1,0.0
7374,1,
7375,0,
7376,0,1.0
7377,1,0.0
7378,1,
7379,1,0.0
7380,0,1.0
7381,1,
7382,1,
7383,0,1.0
7384,0,1.0
7385,1,
7386,1,
7387,0,
7388,1,
7389,0,
7390,1,
7391,1,
7392,0,1.0
7393,0,
7394,0,
7395,1,
7396,1,
7397,0,
7398,1,
7399,1,
7401,1,
7402,1,
7403,1,
7404,1,0.0
7406,0,1.0
7407,1,
7408,0,1.0
7409,1,0.0
7410,0,
7411,0,
7412,1,
7413,0,1.0
7414,1,0.0
7415,1,
7416,1,
7417,1,0.0
7418,1,
7419,0,1.0
7420,0,
7421,0,
7422,1,
7423,1,0.0
7424,1,
7425,0,1.0
7426,0,1.0
7427,0,
7428,0,1.0
7429,0,
7430,1,
7431,0,
7432,1,0.0
7433,1,
7434,1,0.0
7435,1,0.0
7436,1,0.0
7437,0,1.0
7438,1,
7440,0,
7441,1,0.0
7442,0,1.0
7444,0,1.0
7445,1,
7446,0,
7448,0,
7449,1,
7450,0,
7451,1,
7452,0,
7453,0,1.0
7454,0,
7456,0,1.0
7457,1,0.0
7458,1,0.0
7459,0,1.0
7461,0,
7462,1,0.0
7463,1,0.0
7464,1,0.0
7465,0,
7467,0,
7468,1,0.0
7470,0,
7471,1,
7472,1,0.0
7473,0,
7474,0,1.0
7475,0,
7476,1,
7478,1,0.0
7479,0,
7480,1,0.0
7481,1,
7482,1,0.0
7483,1,
7484,0,
7485,0,
7486,1,
7487,1,
7488,0,
7490,0,1.0
7491,1,
7492,0,
7493,0,
7496,0,
7497,1,
7499,0,1.0
7500,1,
7501,0,
7502,1,0.0
7503,1,
7504,1,
7505,1,
7506,1,
7507,1,0.0
7508,0,
7509,0,
7510,0,
7511,1,
7512,1,
7513,0,
7514,0,
7515,1,
7516,1,0.0
7517,1,0.0
7518,1,
7519,1,0.0
7520,0,1.0
7521,0,1.0
7522,1,
7523,1,0.0
7524,0,
7526,0,
7527,1,
7528,1,
7529,1,0.0
7530,0,
7531,0,
7532,0,
7533,1,
7534,0,
7536,1,0.0
7537,0,
7538,1,0.0
7539,0,1.0
7541,1,
7542,1,0.0
7543,1,
7544,1,0.0
7545,1,
7547,1,0.0
7548,0,1.0
7549,0,
7550,0,1.0
7551,1,0.0
7552,0,
7553,0,1.0
7554,1,
7555,1,
7556,0,1.0
7557,0,
7558,0,1.0
7560,0,
7561,1,
7562,1,
7563,1,
7564,1,
7565,0,1.0
7566,0,
7567,1,0.0
7568,1,0.0
7569,0,
7570,0,1.0
7572,0,
7573,1,
7576,0,1.0
7577,1,0.0
7578,0,1.0
7579,1,0.0
7581,0,1.0
7582,1,
7583,1,
7584,1,
7585,0,
7586,0,
7588,1,0.0
7589,1,0.0
7590,0,
7591,0,
7593,1,
7594,1,0.0
7595,1,0.0
7596,1,
7597,0,1.0
7598,1,
7599,0,
7600,1,
7601,0,
7602,0,
7603,0,
7604,0,
7605,0,
7606,1,
7607,0,1.0
7608,1,
7609,0,
7610,0,1.0
7611,1,
7612,0,
7613,1,
7614,1,0.0
7615,1,0.0
7616,0,
7617,0,1.0
7618,1,
7619,1,
7620,1,0.0
7621,1,0.0
7622,1,0.0
7623,1,0.0
7624,0,
7625,1,0.0
7626,1,0.0
7627,0,1.0
7628,1,0.0
7629,1,
7630,0,1.0
7631,1,0.0
7632,1,
7633,1,
7634,1,
7635,0,1.0
7637,1,
7638,1,
7639,1,0.0
7640,1,0.0
7641,0,
7642,1,0.0
7643,0,
7644,0,1.0
7645,1,0.0
7646,1,
7647,1,0.0
7648,1,0.0
7649,1,
7650,1,0.0
7651,0,
7652,0,
7653,1,0.0
7654,1,0.0
7655,1,
7656,1,0.0
7657,0,1.0
7658,0,
7660,0,1.0
7661,0,
7662,1,0.0
7664,1,0.0
7666,0,
7667,0,
7668,1,
7669,1,0.0
7671,1,
7672,1,0.0
7673,0,
7674,1,0.0
7675,0,1.0
7676,1,
7677,1,0.0
7678,0,
7679,1,
7680,1,0.0
7681,1,0.0
7682,1,
7683,1,0.0
7685,0,
7686,0,
7687,1,
7688,1,
7690,1,
7691,1,0.0
7692,0,
7693,0,
7694,1,0.0
7695,1,
7696,0,
7697,1,
7698,1,
7699,0,
7700,1,0.0
7701,0,
7702,1,0.0
7703,0,
7704,0,
7705,0,
7706,1,0.0
7707,0,1.0
7708,1,0.0
7709,1,0.0
7710,0,
7711,0,
7712,1,0.0
7714,0,
7715,1,0.0
7716,1,0.0
7717,1,0.0
7719,0,1.0
7720,0,1.0
7721,1,0.0
7722,0,
7723,0,
7724,1,0.0
7725,1,0.0
7726,1,0.0
7727,0,
7728,1,
7729,0,
7730,1,
7731,1,0.0
7732,1,0.0
7734,0,1.0
7735,1,0.0
7736,1,
7737,1,0.0
7738,1,0.0
7739,0,1.0
7741,0,
7742,1,
7743,1,
7744,0,
7745,1,0.0
7746,1,
7747,1,0.0
7748,1,
7750,1,0.0
7751,0,
7752,1,
7753,1,0.0
7755,1,
7756,1,
7757,0,1.0
7758,0,
7759,1,
7760,1,
7761,0,1.0
7762,0,1.0
7763,0,
7764,1,0.0
7765,0,
7766,1,0.0
7767,0,
7768,1,
7769,1,
7770,1,
7771,1,0.0
7773,1,
7774,1,0.0
7775,0,1.0
7776,0,1.0
7777,1,
7778,0,1.0
7779,1,0.0
7780,0,
7781,1,0.0
7782,1,
7783,0,
7784,1,
7785,1,0.0
7786,0,
7787,1,0.0
7788,1,
7789,0,1.0
7790,1,
7791,0,
7792,1,
7793,1,
7794,1,
7795,1,
7796,0,
7797,1,
7798,1,0.0
7800,0,
7801,0,1.0
7802,0,
7803,1,
7805,1,
7806,1,
7808,1,0.0
7809,0,
7811,1,0.0
7812,1,0.0
7813,0,
7814,1,
7815,1,
7816,1,0.0
7817,0,
7819,0,1.0
7820,0,1.0
7821,1,
7822,0,
7823,1,0.0
7825,1,0.0
7826,0,
7827,1,
7828,1,0.0
7829,0,
7830,1,
7831,1,0.0
7832,0,1.0
7834,1,
7835,1,
7836,1,
7837,1,0.0
7838,1,0.0
7839,1,0.0
7840,0,
7841,1,
7842,1,
7843,1,0.0
7844,1,0.0
7845,0,1.0
7846,0,
7847,1,
7848,0,
7849,1,0.0
7850,0,1.0
7851,1,
7853,1,
7854,0,1.0
7855,0,1.0
7856,1,
7857,1,
7858,1,
7859,1,0.0
7860,0,
7861,1,
7862,1,
7863,1,0.0
7864,1,0.0
7865,1,
7866,1,
7867,0,
7868,1,
7869,0,
7871,1,
7872,0,1.0
7874,0,
7875,0,1.0
7876,1,
7877,1,
7878,0,
7879,0,
7880,0,1.0
7881,1,
7882,0,
7883,0,
7884,0,
7885,1,
7886,1,0.0
7888,1,
7889,1,0.0
7890,1,0.0
7891,0,1.0
7892,1,
7893,1,0.0
7894,1,
7895,1,
7897,1,0.0
7898,1,
7899,1,
7900,0,1.0
7901,0,1.0
7902,1,
7903,1,
7904,0,
7905,0,
7906,0,
7907,1,
7908,0,
7909,1,0.0
7910,1,0.0
7911,0,
7912,0,1.0
7913,0,
7914,0,
7915,1,0.0
7916,1,
7917,1,
7918,0,1.0
7919,1,0.0
7920,1,0.0
7921,0,
7922,0,
7923,1,
7924,0,
7925,1,
7926,1,
7927,0,1.0
7928,1,
7929,1,
7931,0,
7932,1,
7933,1,
7934,0,1.0
7935,1,
7936,0,1.0
7937,1,
7938,0,1.0
7940,1,0.0
7941,1,
7942,0,
7943,1,
7944,1,
7945,1,
7946,0,
7947,0,1.0
7948,1,
7949,1,
7950,1,
7951,1,
7952,1,0.0
7953,1,0.0
7954,0,
7956,1,0.0
7958,0,
7959,1,
7960,1,
7961,1,
7963,1,
7964,1,
7965,0,
7966,0,
7967,0,
7968,0,1.0
7969,1,
7970,0,
7971,0,1.0
7972,0,
7975,1,0.0
7976,0,
7977,1,
7978,0,
7979,1,
7980,0,1.0
7981,1,0.0
7982,0,
7983,0,1.0
7984,0,
7985,1,
7987,1,
7988,0,
7989,0,1.0
7990,1,
7991,1,0.0
7992,1,0.0
7993,0,
7994,1,0.0
7995,1,
7996,1,
7997,1,
7998,1,0.0
7999,0,
8000,1,0.0
8001,1,
8002,1,0.0
8003,1,
8004,1,
8005,1,0.0
8006,0,
8007,1,0.0
8009,1,
8010,1,
8012,1,
8015,1,0.0
8016,1,
8017,1,
8018,0,
8019,1,
8020,1,0.0
8022,1,
8023,1,
8024,0,1.0
8025,0,1.0
8026,0,
8027,0,
8028,1,
8029,1,0.0
8030,1,
8031,1,
8032,1,
8034,1,
8035,1,
8036,1,
8038,0,
8039,0,1.0
8040,1,
8041,1,
8042,1,
8043,0,1.0
8044,0,
8045,1,0.0
8047,0,
8048,1,
8049,1,
8050,0,
8051,0,
8052,0,
8053,1,
8054,1,0.0
8055,0,
8056,1,
8057,1,0.0
8058,1,0.0
8059,0,
8060,0,
8061,1,
8062,0,
8063,0,
8065,1,
8068,1,0.0
8069,1,
8070,0,
8071,1,
8072,1,
8073,0,
8074,0,1.0
8075,0,
8076,1,
8077,1,
8078,0,
8079,0,
8080,1,0.0
8081,1,
8082,1,0.0
8083,0,1.0
8085,0,
8086,0,1.0
8087,1,
8088,1,0.0
8089,0,
8090,1,
8091,0,1.0
8092,1,0.0
8093,0,1.0
8094,0,1.0
8095,1,0.0
8096,1,0.0
8097,1,0.0
8099,1,
8100,1,
8101,0,
8102,0,
8103,1,
8104,0,1.0
8105,0,1.0
8106,0,
8110,1,
8111,1,0.0
8112,1,
8114,0,1.0
8115,0,1.0
8116,0,1.0
8117,1,0.0
8118,1,
8119,0,
8120,1,
8121,1,
8122,1,
8123,1,
8124,0,
8125,0,
8126,0,
8127,1,0.0
8128,1,
8129,1,0.0
8130,1,
8131,1,
8132,0,
8133,1,
8134,1,0.0
8135,1,0.0
8136,0,1.0
8137,0,
8138,0,
8139,0,
8140,0,
8141,0,
8145,1,0.0
8146,1,
8147,1,
8148,0,
8149,1,
8150,1,
8151,1,0.0
8152,1,0.0
8153,0,
8154,0,1.0
8155,1,
8157,0,
8158,0,1.0
8159,0,1.0
8160,1,0.0
8162,0,1.0
8163,0,1.0
8164,0,
8165,0,1.0
8166,0,
8167,0,
8168,0,1.0
8169,1,
8170,1,
8171,1,0.0
8172,1,
8173,1,0.0
8174,1,
8175,1,
8176,1,
8177,1,
8178,1,
8179,1,0.0
8180,1,
8181,1,
8182,1,
8183,1,
8184,1,0.0
8185,1,0.0
8186,1,
8187,1,0.0
8188,1,
8189,1,
8190,0,1.0
8191,0,
8192,1,0.0
8193,1,0.0
8197,0,1.0
8199,1,0.0
8200,1,
8201,0,
8202,1,0.0
8203,0,
8205,1,
8206,1,
8207,1,
8208,1,
8209,1,0.0
8210,1,
8211,1,
8212,1,
8213,1,
8214,0,
8215,1,
8216,1,0.0
8217,1,0.0
8218,1,
8219,1,
8220,0,
8221,0,
8222,0,1.0
8223,1,
8224,1,
8225,1,
8226,0,
8227,0,1.0
8229,1,0.0
8230,1,
8231,1,
8232,1,
8233,0,1.0
8234,0,1.0
8235,0,1.0
8237,0,1.0
8238,1,
8239,1,0.0
8240,0,1.0
8241,0,1.0
8242,1,0.0
8243,1,0.0
8244,0,1.0
8245,1,
8246,1,
8248,0,1.0
8249,0,
8251,0,
8253,1,
8254,1,
8255,1,
8256,1,0.0
8257,1,
8258,1,
8259,0,
8262,1,0.0
8263,0,
8264,1,
8265,1,
8266,0,
8267,0,
8268,1,
8269,1,0.0
8271,1,
8272,0,1.0
8273,1,
8274,1,
8275,1,0.0
8278,1,
8280,1,
8282,1,
8283,1,0.0
8284,1,
8286,0,1.0
8287,1,0.0
8288,1,0.0
8289,1,
8291,1,
8292,1,
8293,1,
8294,1,0.0
8295,1,
8296,1,
8297,0,1.0
8298,0,
8299,1,0.0
8300,1,
8301,1,
8302,1,
8303,1,0.0
8305,0,
8306,1,0.0
8307,1,0.0
8308,1,
8309,1,
8310,1,0.0
8311,1,
8312,1,
8313,1,
8314,0,
8315,1,
8316,1,
8317,1,
8318,1,0.0
8319,1,0.0
8320,1,
8322,0,
8323,0,
8324,1,
8325,1,
8326,1,
8327,1,
8328,1,
8329,1,
8330,1,
8331,1,
8332,1,
8333,1,
8335,1,0.0
8336,0,1.0
8338,1,
8339,1,0.0
8340,0,
8341,0,
8342,1,
8343,0,
8344,1,
8345,1,
8347,0,
8348,1,
8349,1,0.0
8350,1,
8351,1,
8354,0,
8355,0,
8356,1,
8357,0,
8358,1,
8359,1,
8360,1,
8361,0,
8362,1,0.0
8363,0,
8365,1,
8367,1,0.0
8368,1,
8372,1,
8373,0,
8374,0,
8375,1,0.0
8376,0,1.0
8377,1,0.0
8378,0,
8379,0,
8380,1,
8381,1,
8382,1,
8383,1,0.0
8385,0,
8386,0,
8387,1,0.0
8388,1,
8389,0,
8390,1,0.0
8391,0,
8392,1,
8394,1,
8395,1,0.0
8396,1,
8397,0,
8398,1,
8399,1,0.0
8400,1,0.0
8402,0,
8403,1,0.0
8404,1,
8405,1,
8406,1,
8407,1,
8408,1,
8409,1,
8412,0,
8413,0,1.0
8414,1,0.0
8415,1,
8416,1,0.0
8417,1,
8418,1,
8419,1,0.0
8420,1,0.0
8421,1,
8422,0,1.0
8423,0,
8424,1,
8425,0,
8426,1,
8428,1,
8429,1,
8430,1,
8432,1,
8433,1,
8434,1,
8435,1,
8437,0,1.0
8438,0,
8439,1,
8440,1,
8441,0,
8442,0,
8443,1,0.0
8444,1,0.0
8445,1,0.0
8446,1,0.0
8447,1,0.0
8448,1,0.0
8449,0,
8450,1,
8451,1,
8452,1,
8453,1,
8454,1,
8455,1,
8456,0,
8457,0,
8458,1,0.0
8459,0,1.0
8460,0,1.0
8461,0,1.0
8462,1,0.0
8463,1,
8464,0,
8465,0,
8466,1,
8468,1,
8469,0,
8470,1,
8471,1,0.0
8472,0,
8473,0,
8475,0,
8476,1,
8477,0,1.0
8478,1,
8479,1,
8480,1,
8481,1,
8482,1,0.0
8484,0,
8485,1,0.0
8486,0,1.0
8487,0,1.0
8488,1,
8489,0,
8490,0,1.0
8491,0,
8492,0,
8493,0,
8495,1,
8496,1,0.0
8497,1,0.0
8498,1,0.0
8499,1,
8500,1,0.0
8501,1,
8502,1,
8503,1,
8504,0,
8505,0,
8506,0,
8507,1,0.0
8509,0,1.0
8510,0,
8511,1,0.0
8512,0,1.0
8513,1,
8514,1,
8515,0,
8516,0,
8517,0,1.0
8518,1,0.0
8519,0,
8520,1,0.0
8521,1,0.0
8522,1,0.0
8524,1,0.0
8525,1,
8526,1,
8527,1,
8528,0,1.0
8529,0,1.0
8530,1,
8531,1,
8532,1,
8533,0,1.0
8534,1,
8535,1,0.0
8537,1,
8538,1,0.0
8539,1,
8540,0,1.0
8541,0,1.0
8542,0,
8544,1,0.0
8545,1,
8546,0,1.0
8548,1,
8549,0,1.0
8550,1,
8551,1,0.0
8552,0,
8553,0,
8556,0,
8557,0,
8558,1,
8559,1,
8560,1,0.0
8561,0,1.0
8562,1,
8563,1,
8564,1,
8567,0,1.0
8568,0,
8569,0,
8570,1,
8571,1,
8572,1,0.0
8573,1,0.0
8574,1,0.0
8575,1,0.0
8576,1,
8578,1,
8581,1,0.0
8582,0,
8583,1,0.0
8585,0,1.0
8586,1,
8587,0,
8588,1,
8590,0,1.0
8591,0,
8592,0,
8595,1,
8597,1,
8598,0,
8599,0,
8600,0,1.0
8601,1,
8602,1,
8603,1,
8604,0,1.0
8605,1,0.0
8606,1,
8607,0,
8610,0,1.0
8611,1,0.0
8612,0,
8613,0,
8614,0,1.0
8615,1,
8616,1,0.0
8617,1,
8618,0,1.0
8619,0,
8620,0,
8621,0,
8622,0,1.0
8624,0,1.0
8625,1,
8627,1,
8628,1,0.0
8629,1,0.0
8630,0,1.0
8631,1,
8632,1,0.0
8633,1,0.0
8634,0,1.0
8635,1,
8637,1,
8638,1,
8639,1,0.0
8640,0,
8641,1,
8642,0,
8643,1,
8644,1,
8645,0,1.0
8646,0,1.0
8647,0,1.0
8648,1,
8650,1,0.0
8651,1,0.0
8652,1,
8653,1,
8654,1,
8655,1,
8657,0,
8658,0,
8659,0,
8660,1,
8661,1,
8662,1,
8663,1,
8664,1,0.0
8665,1,
8667,1,
8668,1,
8669,1,
8670,0,1.0
8671,1,0.0
8672,1,0.0
8673,1,0.0
8674,1,0.0
8675,1,
8676,1,0.0
8677,1,
8678,1,
8679,1,0.0
8680,0,
8681,1,
8682,1,0.0
8683,1,0.0
8685,1,
8686,1,0.0
8687,1,0.0
8688,0,1.0
8689,1,0.0
8690,1,
8692,1,
8693,0,
8694,0,1.0
8695,1,0.0
8696,0,1.0
8697,0,
8698,0,
8699,1,0.0
8700,1,
8701,0,
8702,1,
8703,1,
8704,1,0.0
8705,1,0.0
8706,1,0.0
8708,1,
8709,0,
8710,1,0.0
8711,1,0.0
8712,1,0.0
8713,0,
8714,1,
8715,1,
8716,1,
8717,0,
8718,0,
8720,0,1.0
8721,1,
8722,1,
8723,0,1.0
8724,1,0.0
8725,1,0.0
8726,0,
8727,0,
8728,0,
8729,0,1.0
8730,0,
8731,0,
8732,0,1.0
8733,0,1.0
8734,1,0.0
8735,1,
8736,0,
8738,1,
8739,1,0.0
8741,1,0.0
8742,1,0.0
8743,1,0.0
8744,0,
8745,1,
8747,1,
8749,0,
8751,1,0.0
8752,0,
8753,1,
8754,0,1.0
8756,1,
8757,0,
8758,0,
8759,1,
8760,1,
8761,1,0.0
8762,0,1.0
8763,1,
8764,1,
8765,0,
8766,0,
8767,0,1.0
8769,0,
8770,1,
8771,0,1.0
8772,1,0.0
8773,0,
8774,1,
8775,0,
8776,1,
8777,0,
8778,1,
8779,0,
8781,0,
8782,1,
8784,1,0.0
8785,1,
8786,1,
8787,1,
8788,1,0.0
8789,0,
8790,1,
8791,0,
8792,0,1.0
8793,0,
8794,0,1.0
8795,0,1.0
8796,0,1.0
8797,1,0.0
8798,0,
8799,1,
8800,0,
8801,1,
8802,0,
8803,0,1.0
8804,1,
8805,1,
8806,1,
8807,1,
8808,0,
8809,1,0.0
8810,0,1.0
8811,1,
8812,0,1.0
8813,0,
8814,1,0.0
8815,1,
8816,1,0.0
8817,0,1.0
8818,1,
8819,1,0.0
8820,0,1.0
8821,1,
8822,1,
8823,0,
8824,1,0.0
8825,1,
8826,1,
8827,0,1.0
8828,1,
8829,0,1.0
8830,1,0.0
8832,1,
8833,0,
8834,1,0.0
8835,1,
8836,1,
8837,1,
8838,1,
8839,1,
8840,1,
8841,1,
8842,1,
8843,0,1.0
8844,1,
8845,1,
8846,1,
8847,1,
8848,0,
8849,0,1.0
8850,1,
8851,1,
8852,1,
8853,1,
8854,0,
8855,1,
8856,0,
8857,1,0.0
8858,1,0.0
8859,0,
8861,0,
8862,1,
8863,1,
8864,0,
8865,0,1.0
8867,1,
8868,0,
