,0,1
1,Write-In cells: 304,
2,Overvote cells: 20,
3,"Massie, Doug A.: 0",
4,"Shower, Michael K.: 1",
6811,0,
6812,1,
6813,0,
6815,1,0.0
6816,1,
6817,1,
6818,0,
6819,0,
6821,1,
6822,0,1.0
6823,1,
6824,0,
6825,0,
6826,1,
6828,1,
6829,1,0.0
6830,1,
6831,0,
6832,1,
6833,1,0.0
6834,1,
6835,1,
6836,0,
6837,0,
6838,0,1.0
6839,1,0.0
6840,0,1.0
6841,1,0.0
6842,0,
6843,1,0.0
6844,1,
6846,1,0.0
6847,0,
6848,0,
6849,0,
6850,0,
6852,0,
6853,0,
6854,0,
6855,1,0.0
6856,0,
6857,0,
6860,1,
6861,1,
6863,0,
6865,1,
6866,1,
6867,1,0.0
6868,1,
6869,0,
6870,1,
6871,0,
6872,0,
6873,0,
6874,1,
6875,0,1.0
6876,0,
6877,0,
6878,1,0.0
6879,1,
6881,0,
6882,1,0.0
6883,0,1.0
6884,0,1.0
6885,0,
6887,0,1.0
6888,1,0.0
6889,0,
6890,0,
6891,1,
6892,0,
6893,0,1.0
6894,0,1.0
6895,0,
6896,0,
6897,1,
6898,0,1.0
6899,0,
6900,0,
6902,1,
6903,1,
6904,0,1.0
6905,0,1.0
6906,0,
6907,0,
6908,1,0.0
6910,1,
6911,1,
6912,1,0.0
6913,0,1.0
6915,0,
6916,0,
6919,0,
6920,1,0.0
6921,0,
6922,1,0.0
6923,1,
6924,1,
6925,1,0.0
6926,1,0.0
6927,0,
6929,0,1.0
6930,0,
6932,1,
6933,1,
6934,0,1.0
6935,0,1.0
6936,1,0.0
6937,0,1.0
6938,0,
6939,0,1.0
6940,1,
6942,0,1.0
6944,0,
6945,1,
6946,1,
6947,0,1.0
6948,0,1.0
6951,0,
6952,1,
6953,0,1.0
6954,0,1.0
6956,1,
6958,0,1.0
6960,1,
6961,0,1.0
6962,1,
6963,1,0.0
6964,0,1.0
6965,1,0.0
6967,0,
6968,0,1.0
6969,0,
6971,0,1.0
6972,1,0.0
6976,0,
6977,1,
6978,1,0.0
6979,0,
6980,0,1.0
6981,1,0.0
6984,0,
6986,1,
6987,1,0.0
6988,0,
6989,1,0.0
6991,0,
6993,0,
6995,1,0.0
6996,1,
6998,1,
7001,0,1.0
7002,1,
7003,1,
7005,0,1.0
7006,0,1.0
7007,1,
7008,1,0.0
7010,1,0.0
7011,1,
7012,1,
7013,1,0.0
7014,0,1.0
7015,0,1.0
7016,0,1.0
7017,0,1.0
7018,0,
7019,1,
7020,1,0.0
7021,0,
7022,0,1.0
7023,0,
7024,1,0.0
7025,1,
7026,1,0.0
7027,1,0.0
7028,1,0.0
7029,0,
7030,0,
7031,1,
7032,1,0.0
7033,1,0.0
7034,0,
7035,0,
7036,0,
7037,1,
7038,1,
7039,1,
7040,1,
7041,0,1.0
7042,0,
7043,0,
7044,0,
7046,1,0.0
7050,0,1.0
7051,1,
7052,1,
7053,1,
7054,0,
7055,0,1.0
7056,1,
7057,1,
7059,1,0.0
7060,1,
7061,0,1.0
7062,1,
7063,0,1.0
7064,1,
7065,0,
7066,0,
7067,0,1.0
7069,1,0.0
7070,1,0.0
7071,1,0.0
7072,0,
7073,1,0.0
7074,1,0.0
7075,0,
7076,1,0.0
7077,1,0.0
7078,0,
7079,1,
7081,1,
7082,0,
7083,1,
7084,1,
7085,0,
7086,1,0.0
7087,0,1.0
7088,1,
7090,1,0.0
7091,0,1.0
7092,0,1.0
7093,0,1.0
7095,1,0.0
7096,0,
7097,0,1.0
7098,1,
7099,0,
7100,1,
7102,1,0.0
7103,1,
7104,1,
7105,1,0.0
7107,0,
7109,1,
7110,0,
7111,1,
7112,1,0.0
7113,0,1.0
7114,1,
7115,1,
7116,1,
7117,1,
7118,0,
7119,0,
7120,1,
7121,1,
7122,1,0.0
7123,0,
7124,0,1.0
7125,1,
7126,1,0.0
7127,1,
7128,1,
7129,1,
7130,1,0.0
7131,1,0.0
7132,1,
7133,0,1.0
7134,1,
7135,0,
7136,1,0.0
7137,0,1.0
7138,1,0.0
7139,1,0.0
7140,0,
7141,0,
7142,0,
7143,1,
7144,0,
7145,0,1.0
7146,0,1.0
7147,1,0.0
7148,1,
7149,1,
7152,0,1.0
7153,1,
7154,1,0.0
7155,0,
7156,1,
7159,0,
7160,0,
7161,0,1.0
7162,1,0.0
7164,1,0.0
7165,0,1.0
7166,1,
7167,1,
7168,0,
7170,1,0.0
7171,1,
7172,0,1.0
7173,0,
7174,1,
7175,0,1.0
7176,1,
7177,1,
7178,1,
7179,1,0.0
7180,1,
7181,1,
7182,0,
7183,0,
7184,1,0.0
7185,0,
7186,0,
7188,1,0.0
7189,1,0.0
7190,0,1.0
7191,0,1.0
7192,0,1.0
7194,1,0.0
7195,0,1.0
7196,1,0.0
7197,0,1.0
7198,1,
7199,1,
7200,1,
7201,1,
7202,0,1.0
7203,1,0.0
7204,1,
7205,1,0.0
7206,1,
7207,0,
7208,1,
7209,1,0.0
7210,1,
7211,0,1.0
7212,0,1.0
7214,1,0.0
7215,1,0.0
7216,0,
7217,1,
7218,0,1.0
7219,0,
7221,1,
7222,1,0.0
7223,1,
7226,0,
7227,1,0.0
7229,1,
7231,1,
7233,0,
7234,0,
7235,0,
7236,1,
7237,1,0.0
7238,1,0.0
7239,0,1.0
7240,0,1.0
7241,1,0.0
7242,1,
7243,0,
7245,0,1.0
7246,1,0.0
7247,0,
7248,1,0.0
7249,0,
7250,0,
7251,1,0.0
7252,1,
7253,1,
7254,0,
7255,1,
7256,0,
7257,1,
7258,1,0.0
7259,0,
7260,0,
7261,0,1.0
7262,1,
7263,0,
7264,0,
7265,1,0.0
7267,0,
7269,1,0.0
7270,1,
7271,1,
7273,0,
7274,0,
7275,1,
7276,0,
7277,0,
7278,1,
7279,1,0.0
7280,1,
7281,1,0.0
7282,0,1.0
7284,1,
7285,1,
7286,1,0.0
7287,1,
7288,0,1.0
7289,0,
7290,1,
7291,1,
7292,1,
7293,1,
7294,1,0.0
7295,1,0.0
7296,1,0.0
7297,1,
7298,0,
7299,1,
7300,1,
7302,1,
7303,0,
7304,1,
7305,1,0.0
7306,1,0.0
7307,0,
7308,0,
7310,1,0.0
7311,0,1.0
7312,1,
7313,1,
7315,1,0.0
7316,0,
7317,1,
7318,0,1.0
7319,1,0.0
7321,0,1.0
7322,0,
7323,1,0.0
7324,0,1.0
7325,0,
7326,1,
7327,1,
7328,1,0.0
7329,1,
7331,1,
7332,1,
7333,1,
7334,1,
7335,1,0.0
7336,0,1.0
7338,0,
7339,1,
7340,1,
7341,0,1.0
7342,0,1.0
7343,1,
7344,1,
7345,1,
7346,0,
7347,1,
7348,0,
7350,0,1.0
7352,0,
7353,0,
7355,1,
7356,1,
7357,1,
7359,1,0.0
7360,0,
7361,1,
7364,1,
7365,0,1.0
7366,1,0.0
7367,0,
7368,1,
7369,0,
7370,1,
7371,0,1.0
7372,0,
7374,0,
7375,0,1.0
7376,0,
7377,1,0.0
7378,1,
7379,0,1.0
7380,1,0.0
7381,0,
7382,0,
7383,0,
7384,0,
7385,1,
7386,1,0.0
7387,1,
7388,0,
7389,0,1.0
7390,1,
7391,1,0.0
7392,1,0.0
7393,0,
7394,0,
7395,1,
7396,0,
7397,1,0.0
7398,0,1.0
7399,1,0.0
7400,1,0.0
7401,0,1.0
7402,1,0.0
7403,0,
7404,0,
7405,1,0.0
7406,1,
7407,1,
7408,0,
7409,0,1.0
7410,0,1.0
7412,1,
7414,0,1.0
7415,1,
7416,0,1.0
7417,0,
7418,0,
7419,0,
7420,0,
7421,1,
7422,1,
7423,1,0.0
7424,0,1.0
7425,1,
7426,1,0.0
7427,1,
7428,1,
7430,0,1.0
7431,1,0.0
7432,1,0.0
7433,1,0.0
7434,0,1.0
7435,0,1.0
7436,0,
7437,0,
7438,0,
7439,1,0.0
7440,1,
7441,1,
7442,1,0.0
7444,1,
7445,1,0.0
7446,1,0.0
7447,1,0.0
7448,0,1.0
7449,1,0.0
7451,0,
7452,1,0.0
7453,0,
7454,1,
7455,1,
7457,1,
7458,0,
7459,0,
7460,1,
7461,1,
7462,0,
7463,0,
7464,0,1.0
7465,1,0.0
7466,0,1.0
7467,1,0.0
7468,0,1.0
7469,0,
7470,1,
7472,1,0.0
7473,0,1.0
7474,0,
7475,1,
7476,1,0.0
7477,0,1.0
7478,0,
7479,1,0.0
7480,1,
7481,0,
7482,0,1.0
7483,1,
7485,0,
7486,1,0.0
7487,0,
7489,0,
7490,1,0.0
7491,0,
7493,1,
7494,0,
7495,0,1.0
7497,1,0.0
7498,0,1.0
7499,0,
7500,0,
7501,1,
7502,1,0.0
7504,1,0.0
7505,1,
7506,0,
7507,0,
7509,0,1.0
7510,0,
7512,1,
7513,1,
7515,1,0.0
7516,0,1.0
7517,1,
7518,0,1.0
7519,0,1.0
7522,1,
7523,0,1.0
7525,1,0.0
7526,0,1.0
7527,0,
7528,0,1.0
7529,0,
7531,0,1.0
7532,0,1.0
7535,1,0.0
7536,1,
7538,0,1.0
7539,0,1.0
7540,1,
7541,0,1.0
7543,1,
7545,1,0.0
7546,1,0.0
7547,0,1.0
7549,0,
7550,0,
7551,0,1.0
7552,0,1.0
7553,1,
7554,1,0.0
7555,1,
7556,1,0.0
7557,1,0.0
7559,1,
7561,1,
7562,1,
7564,0,
7566,0,1.0
7567,1,
7569,1,
7570,0,1.0
7573,0,1.0
7574,0,
7575,0,
7576,1,
7578,1,0.0
7579,1,0.0
7580,1,
7583,0,
7584,0,1.0
7585,1,
7587,1,0.0
7590,1,0.0
7592,1,
7594,0,1.0
7597,1,0.0
7598,1,
7599,1,0.0
7600,0,1.0
7601,0,1.0
7602,1,0.0
7603,0,1.0
7604,1,
7605,0,1.0
7606,0,
7607,0,
7608,0,1.0
7609,0,
7610,1,0.0
7611,0,
7613,0,1.0
7614,0,1.0
7615,1,0.0
7617,0,
7618,1,
7620,0,
7624,1,0.0
7625,1,
7626,0,
7627,1,
7629,1,0.0
7630,1,0.0
7631,0,1.0
7632,0,1.0
7633,1,
7634,0,
7636,0,
7638,0,1.0
7639,0,1.0
7640,0,1.0
7641,1,0.0
7642,1,0.0
7644,1,0.0
7647,0,
7649,1,0.0
7651,1,
7652,0,
7653,0,
7654,0,1.0
7655,0,1.0
7656,0,1.0
7657,1,
7658,1,0.0
7659,1,0.0
7661,1,
7662,0,1.0
7663,0,
7664,1,
7666,0,1.0
7667,0,1.0
7668,1,0.0
7669,0,1.0
7670,1,
7671,1,
7672,1,0.0
7673,1,
7675,1,
7676,0,
7677,1,
7678,1,0.0
7679,1,
7681,0,1.0
7682,1,
7683,0,
7684,1,
7686,1,0.0
7687,1,
7691,0,1.0
7692,1,
7693,1,
7694,1,
7696,0,
7697,1,0.0
7698,1,0.0
7699,1,0.0
7700,1,
7701,0,1.0
7702,0,
7703,1,
7704,1,
7705,1,
7706,0,1.0
7707,0,1.0
7708,0,1.0
7709,0,1.0
7710,0,1.0
7712,1,
7713,0,
7714,1,
7715,0,1.0
7716,1,0.0
7717,0,1.0
7718,0,1.0
7720,1,0.0
7721,1,
7723,1,
7724,0,1.0
7726,1,0.0
7727,0,1.0
7728,0,1.0
7729,1,0.0
7735,0,
7736,1,
7737,1,0.0
7738,0,
7739,0,
7740,1,
7741,0,1.0
7742,0,1.0
7743,0,1.0
7744,0,
7745,0,1.0
7749,0,1.0
7750,0,
7751,1,0.0
7752,0,1.0
7753,1,0.0
7755,1,
7756,0,1.0
7759,1,0.0
7760,1,0.0
7761,0,1.0
7762,1,0.0
7764,1,
7767,0,
7768,1,0.0
7769,1,0.0
7770,0,1.0
7771,1,
7772,0,1.0
7774,0,1.0
7775,1,
7776,1,0.0
7777,1,0.0
7778,0,1.0
7779,0,
7780,1,0.0
7782,1,
7783,1,0.0
7789,0,
7790,0,1.0
7791,0,1.0
7792,0,
7793,0,
7794,0,1.0
7795,1,0.0
7796,1,0.0
7797,1,
7799,1,
7800,1,0.0
7801,0,
7802,1,0.0
7803,1,
7808,1,
7809,0,
7810,0,
7811,0,1.0
7813,1,
7814,1,
7816,1,
7817,0,1.0
7818,0,1.0
7820,0,
7821,1,
7822,0,
7823,0,
7825,1,
7826,0,
7827,0,1.0
7828,0,
7829,1,0.0
7830,0,
7831,1,
7832,0,
7833,0,1.0
7835,0,1.0
7836,0,1.0
7837,1,0.0
7839,1,0.0
7840,0,1.0
7841,0,1.0
7842,1,
7843,1,
7844,1,0.0
7847,0,
7848,0,1.0
7849,0,1.0
7850,1,
7851,0,1.0
7852,1,
7853,1,
7854,0,
7855,1,0.0
7856,0,
7857,0,
7859,0,
7860,0,
7861,1,0.0
7862,1,
7863,1,
7864,0,
7865,1,0.0
7866,1,0.0
7867,0,
7869,0,
7870,1,0.0
7871,1,
7872,0,1.0
7873,1,0.0
7874,0,
7875,1,
7876,1,
7877,0,1.0
7878,0,
7879,0,
7880,0,
7881,0,1.0
7882,1,
7883,1,0.0
7884,1,0.0
7885,1,0.0
7886,0,
7887,0,1.0
7888,1,0.0
7890,0,1.0
7891,1,
7892,1,
7893,0,
7894,0,
7898,0,1.0
7900,0,
7901,1,0.0
7902,1,0.0
7903,1,0.0
7904,0,1.0
7905,1,
7906,1,
7908,0,
7909,0,
7910,0,
7912,0,
7913,0,
7914,1,
7915,1,0.0
7916,0,1.0
7917,0,1.0
7918,1,0.0
7919,1,
7920,1,
7921,0,
7922,1,0.0
7924,1,
7925,0,
7926,1,0.0
7927,0,
7928,1,
7929,0,
7930,0,
7931,1,
7932,1,0.0
7933,0,1.0
7934,0,
7936,0,1.0
7937,0,1.0
7938,1,0.0
7940,0,1.0
7941,1,0.0
7942,1,0.0
7943,1,
7944,0,1.0
7946,1,0.0
7947,1,
7948,1,
7949,0,
7952,0,
7953,1,0.0
7954,1,0.0
7956,1,0.0
7957,0,
7958,0,
7959,0,1.0
7960,1,0.0
7961,0,
7962,1,
7963,0,1.0
7964,0,
7965,0,
7966,0,1.0
7967,1,
7968,1,
7969,0,1.0
7970,0,
7971,0,
7972,0,
7973,0,
7974,0,1.0
7975,1,
7976,1,
7977,1,0.0
7978,0,
7979,1,0.0
7981,0,
7982,0,
7984,1,0.0
7985,0,
7986,0,
7987,0,
7988,1,0.0
7989,1,0.0
7991,0,
7992,1,
7993,1,0.0
7994,1,0.0
7996,0,1.0
7997,0,1.0
7998,0,
7999,0,
8000,1,0.0
8001,0,
8003,1,0.0
8004,0,
8005,1,
8006,0,1.0
8007,0,1.0
8010,0,1.0
8011,0,
8012,1,
8014,0,
8016,1,
8017,1,
8018,1,0.0
8019,1,
8020,1,
8021,0,
8022,0,
8023,1,
8024,0,1.0
8026,1,0.0
8027,1,
8028,1,0.0
8029,0,
8030,0,1.0
8031,1,0.0
8033,1,
8034,0,
8035,0,1.0
8036,0,1.0
8037,0,
8040,1,
8041,1,
8042,0,1.0
8043,0,
8044,0,
8045,0,
8046,1,
8047,0,
8048,1,0.0
8049,1,
8050,0,
8051,0,
8052,0,1.0
8053,1,
8054,0,1.0
8055,0,
8056,0,
8057,1,
8058,0,
8059,0,1.0
8060,0,
8061,1,
8063,1,
8064,1,
8065,1,0.0
8066,1,
8067,1,
8068,0,
8069,0,
8070,0,
8071,1,
8072,0,
8073,1,
8074,0,1.0
8075,0,
8076,0,
8078,1,
8079,1,
8080,0,
8081,1,
8082,0,1.0
8083,1,0.0
8084,0,1.0
8085,0,1.0
8086,0,
8087,0,1.0
8088,1,0.0
8089,1,
8090,1,
8093,1,0.0
8094,0,1.0
8095,1,
8096,1,0.0
8097,0,1.0
8098,1,0.0
8099,0,1.0
8100,1,
8101,0,
8102,0,
8103,0,
8104,1,
8105,0,1.0
8106,1,
8107,1,0.0
8109,1,0.0
8110,0,
8111,0,
8112,1,0.0
8113,0,
8114,0,1.0
8115,0,
8116,1,0.0
8117,1,0.0
8118,1,
8119,0,
8120,0,
8121,0,
8122,0,1.0
8124,1,0.0
8125,1,0.0
8126,1,0.0
8127,0,
8128,1,
8129,1,
8130,1,0.0
8131,0,1.0
8132,0,
8133,1,0.0
8134,1,0.0
8135,1,0.0
8136,0,
8137,1,0.0
8139,1,0.0
8141,1,
8142,0,1.0
8144,0,1.0
8145,1,0.0
8146,1,
8147,0,1.0
8148,0,1.0
8149,1,0.0
8150,1,0.0
8151,0,
8152,0,
8153,1,0.0
8154,1,
8155,0,
8156,1,0.0
8157,1,0.0
8158,1,0.0
8159,1,0.0
8160,0,
8161,0,1.0
8162,0,
8163,1,0.0
8164,0,
8166,1,
8167,0,
8168,0,
8169,1,
8170,1,0.0
8171,0,
8172,1,
8173,0,1.0
8175,0,1.0
8176,0,1.0
8177,0,1.0
8179,0,
8180,1,
8181,0,
8182,1,
8183,1,0.0
8184,1,0.0
8185,0,1.0
8186,1,
8187,1,
8188,0,1.0
8190,1,0.0
8191,1,
8193,1,0.0
8194,1,0.0
8195,1,0.0
8198,0,1.0
8199,0,
8200,1,
8201,0,1.0
8202,1,
8203,0,
8204,0,1.0
8206,1,
8207,1,
8208,0,1.0
8209,1,
8210,1,
8211,0,
8212,0,
8213,0,1.0
8214,1,
8215,1,0.0
8216,0,
8218,0,
8219,0,1.0
8220,0,
8221,0,
8222,1,
8225,1,
8226,0,
8227,0,
8228,1,
8229,1,0.0
8230,0,
8231,1,0.0
8232,1,0.0
8233,1,
8234,1,
8235,1,0.0
8236,0,
8237,1,
8238,0,
8239,0,1.0
8240,0,
8241,0,1.0
8242,1,
8243,0,1.0
8245,1,
8246,0,
8247,0,1.0
8248,1,0.0
8249,0,
8250,0,1.0
8251,1,
8253,1,
8254,1,0.0
8255,0,
8257,1,0.0
8258,0,
8260,0,
8262,0,
8264,1,0.0
8265,0,
8266,0,1.0
8267,0,1.0
8268,0,
8271,1,0.0
8272,1,0.0
8273,1,
8274,0,
8275,0,
8276,1,
8277,1,
8278,0,1.0
8279,0,1.0
8280,1,
8281,1,0.0
8282,1,
8283,0,
8284,1,0.0
8285,0,
8286,1,
8288,0,
8289,1,0.0
8290,0,
8291,0,
8292,1,0.0
8294,0,1.0
8295,0,
8297,0,
8298,0,
8300,0,
8301,1,
8302,0,1.0
8303,1,
8304,0,
8305,1,0.0
8306,0,1.0
8307,1,
8309,0,1.0
8310,1,0.0
8311,0,1.0
8312,0,
8313,0,
8314,1,
8315,1,0.0
8316,0,
8317,1,
8318,1,0.0
8319,0,
8320,0,
8321,0,
8322,1,
8324,1,0.0
8325,0,1.0
8326,0,
8327,0,
8328,0,
8329,0,1.0
8330,0,1.0
8332,0,1.0
8334,1,
8335,1,
8336,0,1.0
8337,1,0.0
8339,0,
8340,1,0.0
8341,0,
8343,1,0.0
8344,0,1.0
8345,1,0.0
8346,0,
8348,1,0.0
8349,0,
8350,0,1.0
8351,0,
8352,1,0.0
8353,1,
8354,1,0.0
8355,0,1.0
8356,0,
8357,0,1.0
8358,0,1.0
8359,1,
8360,1,
8362,0,
8363,0,
8364,0,1.0
8365,1,0.0
8366,1,
8367,1,
8368,0,
8369,0,
8370,1,
8372,0,
8374,0,
8376,0,1.0
8377,1,
8378,0,
8379,1,
8380,1,0.0
8381,1,0.0
8383,0,
8384,0,
8385,0,
8386,1,0.0
8387,1,
8388,0,
8389,0,
8390,1,
8391,0,
8392,0,
8393,1,
8394,1,
8395,0,
8396,0,
8397,0,
8398,1,
8400,1,
8401,0,
8402,1,
8403,0,1.0
8404,1,
8405,0,
8406,1,
8407,0,
8408,0,1.0
8409,0,
8410,1,
8411,1,
8412,0,
8413,1,
8414,1,
8415,1,
8416,0,
8417,0,
8418,0,1.0
8419,0,
8420,0,
8421,0,1.0
8422,1,
8423,0,
8424,0,
8425,0,1.0
8426,0,1.0
8427,0,1.0
8428,0,1.0
8429,0,1.0
8430,0,
8431,1,0.0
8432,0,1.0
8433,1,0.0
8434,1,
8435,1,
8437,0,1.0
8438,1,
8439,0,
8440,1,
8441,0,1.0
8442,0,1.0
8443,1,0.0
8445,1,
8446,1,
8447,1,0.0
8449,1,0.0
8450,0,1.0
8451,0,
8452,1,0.0
8453,1,0.0
8454,1,
8455,1,0.0
8456,0,
8457,0,1.0
8458,1,0.0
8459,1,0.0
8460,1,0.0
8461,1,0.0
8462,1,
8463,1,
8464,1,
8465,1,
8466,1,
8467,1,
8468,1,
8469,1,0.0
8470,1,
8471,1,0.0
8472,0,1.0
8473,1,
8474,1,
8475,1,
8476,1,
8477,1,
8478,1,
8479,1,
8481,1,
8482,1,0.0
8483,1,
8484,0,
8485,0,
8486,1,
8487,1,
8488,1,
8489,1,
8490,0,
8491,1,
8492,0,
8493,1,
8494,1,
8495,1,
8496,0,1.0
8497,1,
8498,1,
8499,1,
8500,1,
8501,1,
8502,1,
8503,0,
8504,1,0.0
8505,1,
8506,1,
8507,1,
8508,1,
8509,0,
8510,1,
8511,0,
8512,1,
8513,1,
8514,1,0.0
8515,1,
8516,1,
8517,1,
8518,1,0.0
8520,1,0.0
8521,1,
8522,1,0.0
8523,1,0.0
8524,1,
8525,1,
8526,0,
8528,1,
8529,1,
8530,1,
8531,1,
8532,1,
8533,1,
8534,1,
8535,1,
8536,1,
8537,0,
8538,1,
8539,1,
8540,1,
8541,1,
8542,1,
8543,1,
8544,1,
8545,1,0.0
8546,0,
8547,1,
8548,1,0.0
8549,1,
8550,1,0.0
8551,0,
8552,0,
8553,1,
8555,1,
8556,1,0.0
8557,1,
8558,1,
8559,0,
8560,1,0.0
8561,0,1.0
8562,1,
8563,1,
8564,1,
8565,1,
8567,0,
8568,1,
8569,0,1.0
8570,1,0.0
8572,1,
8573,1,
8574,1,
8575,1,0.0
8576,1,
8577,0,1.0
8578,1,
8581,1,
8582,1,0.0
8583,1,
8584,1,
8585,1,
8586,1,0.0
8587,1,
8588,0,1.0
8589,0,
8590,0,1.0
8591,0,1.0
8592,0,1.0
8593,1,0.0
8594,1,0.0
8595,1,0.0
8596,1,
8597,0,
8598,1,
8599,0,1.0
8600,1,0.0
8601,0,
8602,0,
8603,0,
8604,0,
8605,0,
8606,1,
8607,0,
8608,1,0.0
8609,1,
8610,1,
8611,0,1.0
8613,0,
8614,1,
8615,1,0.0
8616,1,0.0
8617,1,
8618,1,
8619,0,
8620,0,
8622,1,
8623,1,
8624,1,
8625,0,
8626,1,
8627,0,
8628,1,0.0
8629,1,
8630,1,
8631,0,1.0
8632,0,1.0
8633,0,
8634,1,
8635,1,
8636,1,0.0
8637,0,1.0
8638,0,1.0
8640,0,
8641,0,
8643,1,
8644,1,
8646,1,
8647,0,
8648,0,
8649,0,
8650,1,0.0
8651,1,0.0
8652,0,1.0
8653,1,0.0
8654,0,1.0
8656,1,0.0
8657,0,
8658,1,
8660,0,1.0
8661,1,0.0
8662,1,0.0
8663,0,
8664,1,
8665,0,1.0
8666,1,0.0
8667,1,0.0
8668,1,0.0
8669,1,
8671,0,
8672,0,1.0
8673,0,1.0
8674,1,0.0
8675,0,1.0
8676,1,
8677,1,0.0
8679,0,
8680,1,0.0
8681,1,0.0
8682,1,
8683,1,
8684,1,
8685,1,0.0
8686,0,
8687,1,
8688,1,0.0
8689,1,
8692,0,1.0
8693,1,
8694,1,0.0
8695,0,
8697,0,
8698,0,
8699,0,
8700,1,
8701,1,0.0
8702,0,1.0
8703,1,
8704,0,
8705,0,
8706,0,
8707,1,
8708,1,0.0
8711,0,
8713,1,
8714,1,0.0
8715,0,1.0
8716,1,0.0
8717,1,
8718,0,1.0
8719,1,
8720,0,1.0
8721,1,0.0
8722,1,0.0
8723,1,0.0
8724,1,0.0
8725,1,0.0
8726,0,1.0
8727,0,
8729,1,
8730,0,1.0
8731,0,1.0
8732,1,0.0
8733,1,
8734,1,
8735,0,
8736,0,
8737,0,
8739,1,
8740,1,
8741,0,
8742,1,0.0
8743,1,0.0
8744,1,0.0
8745,1,
8746,0,1.0
8747,1,
8748,0,1.0
8751,1,
8752,1,
8753,0,
8754,1,
8755,0,1.0
8756,1,0.0
8757,1,0.0
8758,0,
8759,1,0.0
8760,1,0.0
8761,0,
8762,0,
8763,1,
8764,0,
8765,0,
8766,0,
8767,1,0.0
8769,0,
8770,0,
8771,1,
8772,1,
8773,0,
8774,0,
8775,1,
8776,1,0.0
8777,0,
8778,1,
8779,1,
8780,0,
8781,0,1.0
8782,1,
8783,0,1.0
8784,0,
8785,1,0.0
8786,1,0.0
8787,1,0.0
8788,1,
8789,0,
8791,1,
8792,1,
8793,0,1.0
8794,0,1.0
8795,0,1.0
8796,0,1.0
8797,1,
8798,0,
8799,0,
8800,0,
8802,1,0.0
8803,1,
8804,0,
8805,0,
8806,1,
8807,1,0.0
8808,0,
8809,0,1.0
8810,1,0.0
8811,1,0.0
8813,1,
8814,1,
8815,1,0.0
8816,0,
8817,0,
8818,1,
8819,1,
8822,1,0.0
8823,1,0.0
8824,0,1.0
8825,1,
8826,1,
8827,0,
8829,1,0.0
8830,1,
8831,0,
8832,0,
8835,1,0.0
8836,0,
8837,1,0.0
8838,1,
8839,0,
8840,1,0.0
8842,1,
8843,1,
8844,1,
8845,0,1.0
8846,0,1.0
8847,0,1.0
8848,0,1.0
8849,1,0.0
8850,0,
8852,0,
8853,1,0.0
8854,1,
8855,1,
8856,1,0.0
8857,0,
8858,0,
8859,1,
8860,1,0.0
8861,0,1.0
8862,0,
8864,0,
8867,0,1.0
8868,1,
8870,0,1.0
8871,0,1.0
8872,1,
8873,1,0.0
8874,0,
8876,1,0.0
8878,1,
8879,1,0.0
8880,0,1.0
8881,1,
8882,0,1.0
8883,1,
8884,0,1.0
8885,1,
8886,1,
8887,1,
8888,0,
8889,0,
8890,0,1.0
8891,1,0.0
8892,0,1.0
8893,0,1.0
8894,1,
8895,0,
8896,0,
8897,1,
8898,1,0.0
8899,0,1.0
8900,0,
8901,1,
8902,1,
8903,1,
8904,1,
8905,0,
8906,1,0.0
8907,1,0.0
8908,1,
8909,1,0.0
8910,0,
8913,0,
8914,1,0.0
8915,0,
8916,1,
8917,0,
8918,1,
8920,1,
8921,1,
8922,0,
8923,0,
8924,0,1.0
8925,1,
8926,0,1.0
8927,0,1.0
8928,0,1.0
8929,1,
8930,0,
8931,0,
8932,1,
8933,1,
8934,0,1.0
8937,1,0.0
8938,1,0.0
8939,1,0.0
8940,0,
8941,0,
8942,1,
8943,1,
8944,1,
8945,1,0.0
8946,1,
8947,1,
8948,1,
8949,0,
8950,1,0.0
8951,1,
8953,0,
8955,0,1.0
8956,0,1.0
8957,0,
8958,0,
8959,0,
8960,0,
8961,1,0.0
8962,1,
8963,0,
8964,1,
8965,1,
8966,0,
8968,0,1.0
8969,1,0.0
8970,1,0.0
8971,1,0.0
8972,0,1.0
8975,0,1.0
8976,0,1.0
8977,0,1.0
8978,0,
8979,0,
8980,0,
8981,1,
8982,1,
8983,1,
8984,1,
8985,0,1.0
8986,0,
8987,0,1.0
8988,0,
8989,1,
8990,1,0.0
8991,0,
8992,1,
8993,0,
8994,0,1.0
8995,1,
8996,0,1.0
8997,0,1.0
8998,0,1.0
8999,1,0.0
9000,0,1.0
9001,0,1.0
9002,0,
9003,0,1.0
9004,0,
9005,1,
9006,1,0.0
9007,0,1.0
9008,1,0.0
9009,0,
9010,0,1.0
9011,0,
9013,0,
9016,0,1.0
9018,0,
9019,0,
9023,1,
9024,0,
9025,1,
9026,0,
9028,0,
9029,0,
9030,0,
9031,1,0.0
9032,0,1.0
9033,0,
9034,0,
9035,0,
9036,0,
9037,0,
9038,1,
9039,0,
9040,0,
9041,1,0.0
9042,0,1.0
9045,0,
9046,0,
9047,0,1.0
9048,1,
9049,1,0.0
9050,1,0.0
9052,0,
9053,1,
9054,1,
9055,1,
9056,1,
9058,1,0.0
9059,0,
9060,0,1.0
9061,1,0.0
9062,0,
9063,0,1.0
9064,0,1.0
9065,0,1.0
9066,0,1.0
9068,0,
