,0,1
1,Write-In cells: 351,
2,Overvote cells: 1,
3,JON OLSON: 0,
4,DAVID LUCE: 1,
8032,1,
8033,1,0.0
8034,1,
8035,0,1.0
8036,0,
8037,0,1.0
8038,0,
8039,0,1.0
8041,1,0.0
8042,0,1.0
8044,0,
8045,0,1.0
8046,0,
8047,0,
8050,0,
8051,0,1.0
8052,0,1.0
8053,1,0.0
8055,1,
8056,0,1.0
8057,0,1.0
8060,0,
8061,0,
8062,0,
8063,0,
8064,0,
8067,0,1.0
8069,0,
8070,0,
8071,0,1.0
8072,1,
8073,1,
8074,0,
8075,0,
8077,1,0.0
8078,1,
8079,0,
8081,0,
8082,1,
8084,0,
8085,1,0.0
8087,0,
8088,1,
8089,0,1.0
8091,0,1.0
8093,1,
8094,0,
8095,1,0.0
8096,0,1.0
8097,0,1.0
8098,0,1.0
8099,0,
8103,0,
8104,1,0.0
8106,1,0.0
8107,0,1.0
8108,1,0.0
8110,0,
8111,1,
8112,1,
8113,0,
8114,0,
8115,0,
8116,0,
8117,0,1.0
8118,0,
8121,0,1.0
8122,0,1.0
8124,0,1.0
8126,1,0.0
8128,1,0.0
8129,0,1.0
8130,0,
8131,0,
8133,0,1.0
8135,1,
8136,1,0.0
8138,0,
8140,1,
8141,0,
8142,0,
8143,0,1.0
8144,0,1.0
8145,0,
8146,0,1.0
8147,1,0.0
8148,1,
8152,0,1.0
8154,1,0.0
8155,0,1.0
8156,1,
8157,0,1.0
8158,0,
8159,0,
8160,1,0.0
8162,0,
8164,1,0.0
8165,0,
8166,0,1.0
8167,0,
8168,0,
8170,1,0.0
8171,0,
8173,0,
8174,0,
8175,1,
8176,1,0.0
8177,0,
8178,0,1.0
8181,0,
8182,0,
8183,1,0.0
8184,0,
8185,0,
8186,0,1.0
8188,0,
8191,0,1.0
8192,0,
8194,1,0.0
8199,0,
8200,0,
8202,1,
8203,0,
8205,0,1.0
8206,0,
8207,0,
8208,0,
8210,0,
8212,0,1.0
8214,1,0.0
8215,0,
8216,1,0.0
8218,0,
8219,0,
8220,0,
8225,1,
8227,0,1.0
8231,1,0.0
8232,1,0.0
8233,1,0.0
8234,0,
8235,0,1.0
8236,0,1.0
8238,1,0.0
8239,1,0.0
8240,0,
8242,0,1.0
8243,0,1.0
8244,0,
8245,0,
8246,0,
8247,1,0.0
8248,0,
8249,0,1.0
8251,0,1.0
8252,0,
8253,0,
8255,0,
8257,0,
8258,0,1.0
8260,0,
8262,0,
8263,1,0.0
8264,0,
8266,0,
8267,0,
8268,1,0.0
8269,1,
8272,0,
8273,1,0.0
8274,1,
8275,0,
8276,1,
8277,0,
8278,0,
8281,0,1.0
8284,0,
8285,0,1.0
8286,0,1.0
8287,0,
8288,0,
8290,0,1.0
8291,0,1.0
8292,0,
8293,0,
8295,0,
8296,0,1.0
8297,1,0.0
8299,0,1.0
8300,1,0.0
8301,0,
8302,1,
8304,0,1.0
8307,0,
8308,1,0.0
8309,1,
8312,0,
8315,0,
8317,1,0.0
8318,0,
8320,0,
8322,0,
8323,0,
8324,0,
8325,0,
8326,1,0.0
8328,1,0.0
8329,0,
8330,0,
8331,1,0.0
8332,0,
8334,0,1.0
8335,0,1.0
8336,0,1.0
8338,0,
8339,1,
8340,0,
8341,0,
8342,0,1.0
8343,0,
8345,0,1.0
8346,0,1.0
8347,1,0.0
8349,0,
8351,0,
8353,0,1.0
8354,1,0.0
8356,1,
8357,0,1.0
8358,0,1.0
8359,0,
8360,0,1.0
8361,0,1.0
8363,0,1.0
8364,0,
8365,0,1.0
8366,0,1.0
8367,1,0.0
8370,0,
8371,0,
8372,1,
8373,1,0.0
8375,0,
8377,0,1.0
8378,0,
8379,0,1.0
8380,0,
8382,0,
8383,0,1.0
8384,0,
8385,0,
8386,0,
8387,0,
8388,0,
8391,0,1.0
8392,0,
8393,1,0.0
8394,1,0.0
8396,0,
8397,0,1.0
8398,0,
8400,0,
8401,0,
8402,1,0.0
8404,0,
8405,0,1.0
8406,0,
8409,1,0.0
8410,1,0.0
8411,0,
8412,0,
8413,0,
8414,1,0.0
8418,0,1.0
8419,0,1.0
8420,0,1.0
8423,0,
8424,0,1.0
8425,0,1.0
8426,0,
8427,0,1.0
8428,0,
8429,0,
8430,0,
8432,1,0.0
8433,1,
8434,1,0.0
8436,1,
8437,1,
8438,0,
8440,0,
8441,0,
8442,1,
8443,0,1.0
8445,0,1.0
8446,0,
8447,1,0.0
8448,0,
8450,1,0.0
8451,1,0.0
8452,0,
8453,1,0.0
8454,0,
8455,0,
8457,0,
8458,0,
8461,1,
8462,1,
